ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.162:8080#🇳🇱 | ⚡335ms | @AmConfigGrabber
vmess://eyJhZGQiOiIyLjI2LjIzMS44NyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJlY2Q3YWVjYS0yZTM3LTQ3NjEtOTNlNy03Y2Y0YzJmZjU1YmYiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjExMCIsInBzIjoiW/Cfj4FddC5tZS9Db25maWdzSHViIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🇬🇧 | ⚡433ms | @AmConfigGrabber
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@188.114.97.6:443?security=tls&sni=0403.infinityconfig4.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=0403.infinityconfig4.workers.dev&path=%2Fsync#🇨🇦 | ⚡1023ms | @AmConfigGrabber
vless://e5db435d-fa33-4b6c-8dae-81326e272a2e@h09zpfzgpx1r2no.dlcenter.shop:22900?type=tcp&security=none#🇫🇷 | ⚡820ms | @AmConfigGrabber
vless://6e3f48c5-9f36-45b0-a0c4-9e546adf3a5a@grok.com:2083?path=/&security=tls&encryption=none&insecure=0&host=usacdn.santel.top&fp=chrome&type=ws&allowInsecure=0&sni=usacdn.santel.top#🇨🇦 | ⚡169ms | @AmConfigGrabber
vless://20000020-3063-1376-f000-f6c850c0a020@109.73.65.116:493?security=reality&encryption=none&pbk=hoJugHeT_SOHhybvTE5gEEgEqsar9KrDtC5uP5qi5GY&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=louisvuitton.com&sid=31cf122180c019f7#🇬🇧 | ⚡454ms | @AmConfigGrabber
vless://fddf2695-acf9-4a82-985c-aa3bfc339e02@2telegram.com.zapas.iran.janebicall.ir:2087?type=ws&encryption=none&path=/xnxx&host=jojo.blaackgame.ir&security=tls&fp=chrome&alpn=h2,http/1.1,h3&sni=jojo.blaackgame.ir&ech=AGX%2BDQBhAAAgACCVlCteichQpsPKYfOh29Wev4BNiIVPsDGMixUkmetFTAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADABJzZXh5LmJsYWFja2dhbWUuaXIAAA==#🇺🇸 | ⚡951ms | @AmConfigGrabber
vless://6d9d01fc-6842-4d8b-989d-459579e5ae14@mci.mgvip.ir:8443?encryption=none&security=tls&sni=mdmhi.mgvip.ir&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=mdmhi.mgvip.ir&path=%2F&mode=auto&extra=%7B%22headers%22%3A%7B%221%22%3A%22snapp.ir%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇨🇦 | ⚡1224ms | @AmConfigGrabber
vless://6d9d01fc-6842-4d8b-989d-459579e5ae14@mci.mgvip.ir:443?encryption=none&security=tls&sni=ihvi.mgvip.ir&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ihvi.mgvip.ir&path=%2F&mode=auto&extra=%7B%22headers%22%3A%7B%221%22%3A%22snapp.ir%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇨🇦 | ⚡1013ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca25.speedmeter.shop:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡883ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🇳🇱 | ⚡666ms | @AmConfigGrabber
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇯🇵 | ⚡461ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6679#🇰🇷 | ⚡677ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#🌍 | ⚡538ms | @AmConfigGrabber
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?type=tcp&security=tls&headerType=none&sni=130.94.94.15&fp=chrome&insecure=1&allowInsecure=1#🇮🇩 | ⚡2151ms | @AmConfigGrabber
