vless://8ed4b9af-fe84-4ec9-bedf-adcc76984ef2@185.171.202.157:8443?host=play.google.com&fp=firefox&sni=play.google.com&sid=6ba85179e30d4fc2&type=tcp&security=reality&headerType=none&pbk=uGYj7gkQdNaabDVQZdbHeSVizGPrzj8YD5jdYm7stG0&encryption=none#🇫🇷 | ⚡1304ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaNm15TGpuOVpxckN2bzRq@20.166.25.13:443?outline=1&prefix=POST%20R33e54bT#🌍 | ⚡200ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYzNsbkZpR0Z4MUdsMksw@20.166.25.13:443?outline=1&prefix=POST%20Y33e795o#🌍 | ⚡191ms | @AmConfigGrabber
vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?encryption=none&security=none&type=tcp#🌍 | ⚡290ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.249:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡2908ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.120:8880?mode=gun&security=&encryption=none&type=grpc#🇮🇹 | ⚡2746ms | @AmConfigGrabber
vless://010a6106-960a-4a3c-94d3-410a50c1219d@104.253.134.92:55117?mode=auto&path=%2F&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&type=xhttp#🇺🇸 | ⚡350ms | @AmConfigGrabber
vless://2a2a24da-da1b-4988-bf33-82cf7601870f@hm.khoycityman.ir:443?security=reality&encryption=none&pbk=cAprase508p_Y7olUKMa-aqER9NcBqaCZ8xyvll4Xgk&headerType=none&fp=chrome&spx=%2FCXHW9vl2PReWApP&allowinsecure=0&type=tcp&sni=www.yahoo.com&sid=f563cb8c#🇹🇷 | ⚡1849ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.126:8880?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇮🇹 | ⚡2078ms | @AmConfigGrabber
vless://010a6106-960a-4a3c-94d3-410a50c1219d@104.253.134.92:57529?security=reality&encryption=none&pqv=7Z1vBnAqzLcwPRjLONtySPmO1RZ986adBwqE1YCCs_I_ujKNMnJtxox4BLEQwFgO5JEv8g9I9uq4TZh2F3FolzNTyBdsMXKFS_pNHUvPangd8OC7PC8sNqMC-3sUx9BqaKnpealNRQiQuGIwfAZnKhXHnj6JFzoWoTZ9YVMe7-LVUxDHAEf2kVtO2XGPhTwAbybq-x1tjwVBG60B69gzcl0BSKnYZzMXILiHUkIEhRNAjWIXOXl-n5BtaodR0mWCzOo41ef0irTcjuAvQeDq7ah5Dx_F6j-EgH2MGqoujc1GAPkDcLgYKx4CmSFeI5m_eY1hy0ZqqK_89IabD0zWhu469Deq_WDD0Af7tRgv-h_kx1CGYQDaAfYsSStKIGdDfvowuefsW5MQ890EgR2a5EC7axiQh-Q0kB5Mpu7ZxpPjY6MIZEOWuoS4RJt3wGe7Pp_eR35p1N2uyPnjRVE3QpdtQ-bC2s0QU1Uq2nvkGcqpdtp9WtjztayJrvWEkYR60vU4VfWy32H_gv7-8nCr0daeukj6Qbw3ZbxwSbNmNIrk67xG4gfg04tpPfs9TxM4nuHwA3--XagM5_iIWIVfTHNRt3NnIvE8FCULb38L8hlLpxJ5xMP-_AGBMxCC6plFa6qN8LAaC0ObSIOa-XudtV7DEgrYbu7SBwUE2qoE-H1JYOE-e3fxwtIUk7linf2chpLULsHt3e-oibLODLPu6xEylSxrJgJ_sZQxkVEr7qN0y95XDhz7p4IJPuKtSX1jtesgn2FwmeD33uWyzjEi8IiLja9JBi8aH6DP62EIqesHrCQz0Ce3NInBqqzpsRZa8L_reg4K9LACKkcp6GWxfBcG9nPaSyBAodfnj_HHNAkmgFb1ZUKt2tpTd6cweQjCQ25lF1JtCosGQrXtdqhaJSON50NGFLI2jZvMT4aBqtx148Exm01ibq_9SS006mfmUAcXj5Hu2DInoj1y3mFSInXLFjoa3ucod7TRdR4MTPsYWMOWrhnwAuVjMSubA2xOLtnOafbHzvAKzr5q4ElikxiQrxBlPNGsDS9JPxukXAz1IQ4yxCHNi8c4jS-trFy3uXtljG9CjUaRgNI3Srtt_o4g1B4bSvSpFZjhvTr8VfUW7ZcxMEEX5aDwUOG39lMMgHwxO_4CwJSA-01IvF3b9lWfB-70WZw87i874eslqSTNod9KvdH469PbH_JlhD7I39bF0gVx-CxH5s-a-d7qDEO6wuiFprR5MIMfblhtazFqQev9w_mXjNsP-0uZa62lPoFJNGRT7le3Vx0rh3AX0SaJgZD4hz7p-ulCvy0ar6TVfWirdKwvjT2p2gN4PoOHVvYFOldNnQt9WXHMpEW2k56BrByw3JjiCqdIbfCvw3wnMEH4P3Inr2vccb6vqNUP0xjrNZWm1ST1zyAQIOf5ATV8AD7adrN-G7o7_C4IFpFQsaZ_OQq9u5RNghmdXIPJajV1W_WuTaS5T2l75bDjR-A4RqMSzjhlUgDwWptDgJRe26Hs6wiskXp5yrezmXbXvzHcaAT6e0myWDgbbM5fgRKqfhBIPRi5WgYpwbXXff5AWLpctHN9nxxjccEI3nzaS3afLYDRn9olqxtv_Qn8cPEvRUUpVNo1T-PxHf-33AtuI7ILAhLtTfnz7J587fItO1ghzX5HVGA9PzA-2Y6bbdYcHclbybzQkZd1cDT7pnU5cw_Np017xR2HsXgnr-Ez2c1Z4aOeBJF0_zarRDQhbQWbfXP9ha3uc1ZP37ukD-L1aCbbdeZN2dpNpKnHBJ5_S-JenpNLcMccasmFR6rakDliW2ZUZkvGS9slHQ5jLmsy9VgJBAfm8Oq5q5XDEi5ZnCSrmM2vL4SnQZLfGEOltCC2I6-j280IBfAhUMIpm9NW14xega2chZv5id2So_flBtWPL4DbmXw4bCa_n1bXj5USEPUAPclTwyPb_GsoXojNVs5eD_FaKNmgHkbg-Q4DHmeJ1J2dkd9KPjwnhS-i7I3Kv9BNF1r64m63jPhW8cw-bbpSTe2vjE32YG0P46TNymoJwz1cGaLvOFcLBRix3xc5AnM7xAEDh4zPVeGjVzDfANNYqzhQutVpPthUKw-QqIS33rYK-IDV1BMPwFrkVbN2GXmqBoEcDEpcxwJIm9XQDc7yz877l1Z0NtVQL3aJKUHloa3gSR9teHko_QJHLlQ5Dbcfg6xfrZ4FGhqw4YA4y6Ft1zLIzB_s7ghN0W1aUYvgGdAFoFiNS1hcs0JPkmTvBtJYHtonEsTuBRUbK4vuDxcw_7cop0D-GXwVCNX3YIulNd1-y5MBpz8RBoouB2CTgydd90zP1NEhdUnPCVPXZfA7QxruqvkkgHr3BmKXeEIxY0SKYS60cY7CwZVlu9pqom2HnvrQL_9Nr-_6oE4wB4WxVs0nBVFe8dMC4tEBN5O5xVDk7iSh2c-YSV1vBtAwGUZpBV-1PE4F2xrSAL-Z9znkLF7XxU24H_oIwZRCaUVLBGs6vtyClFl26RgIzCF4PIPWCNi0RTjeAokf5sUZH4R7Qk8fcbVv_UUYS9vLLXEThwuV35YSCzxjwh_r6tCLWSZ7URThGrNmnqYKfqQ&pbk=TSjkruXYle6fxfmKLlab_B8LLmMxyrswjrrLML-GAkU&headerType=none&fp=chrome&spx=%2FMpLczuzE62ncEjY&allowinsecure=0&type=tcp&sni=www.amd.com&sid=8e45#🇺🇸 | ⚡352ms | @AmConfigGrabber
vless://010a6106-960a-4a3c-94d3-410a50c1219d@104.253.134.92:14216?flow=&type=httpupgrade&host=&path=%2F&security=none#🇺🇸 | ⚡346ms | @AmConfigGrabber
vless://db1b568f-8847-42bf-84e5-a51e2e49a786@212.74.39.42:17524?encryption=none&security=none&type=tcp#🇬🇧 | ⚡525ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@fi.faygo.bot:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡1398ms | @AmConfigGrabber
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🇨🇦 | ⚡682ms | @AmConfigGrabber
