ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppNnFqMVFpOWJLdkZmSU0w@20.234.9.106:443#🌍 | ⚡263ms | @AmConfigGrabber
vless://5c170cc4-070e-4a1f-bcba-7ddb41ec12ab@57.131.18.123:13355?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 | ⚡717ms | @AmConfigGrabber
trojan://humanity@141.193.213.21:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 | ⚡1944ms | @AmConfigGrabber
vless://1524d56d-4cb5-41e3-8490-15a2611a816e@57.131.18.123:13355?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 | ⚡790ms | @AmConfigGrabber
vless://9870d61e-2d08-492f-adc0-7cf547874e6b@www.speedtest.net:443?type=ws&encryption=none&path=/&host=general-sins1.mongral.ir&security=tls&fp=chrome&alpn=h2,http/1.1&sni=general-sins1.mongral.ir#🇨🇦 | ⚡993ms | @AmConfigGrabber
vless://d7d95e1b-0c38-4553-82e4-6002f472fcd5@57.131.18.123:13355?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 | ⚡725ms | @AmConfigGrabber
vless://a347ce3f-0052-434f-bd42-31355ff1e700@57.131.18.123:13355?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 | ⚡737ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🇳🇱 | ⚡675ms | @AmConfigGrabber
vless://296a5736-bc8c-45dd-9971-8bf44b28ed4e@all32.allenshop100.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🇬🇧 | ⚡946ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡7766ms | @AmConfigGrabber
vless://ad73ff14-a0e3-46d1-adc0-02ca29a32485@18.153.81.34:443?type=tcp&security=none&encryption=none#🇩🇪 | ⚡316ms | @AmConfigGrabber
trojan://humanity@141.193.213.21:443?type=ws&security=tls&path=%2Fassignment&host=www.calmloud.com&sni=www.calmloud.com&alpn=http%2F1.1&insecure=0&allowInsecure=0#🇺🇸 | ⚡399ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080#🇳🇱 | ⚡425ms | @AmConfigGrabber
