ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 | ⚡259ms | @AmConfigGrabber
trojan://humanity@172.67.180.92:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment#🇨🇦 | ⚡2782ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPaEhDYV96MmFxY0txRGgySkFHamNR@lite4.forredeye.com:2540#🇮🇷 | ⚡650ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPaEhDYV96MmFxY0txRGgySkFHamNR@lite5.forredeye.com:2550#🇮🇷 | ⚡716ms | @AmConfigGrabber
trojan://humanity@104.18.32.47:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment#🇨🇦 | ⚡1290ms | @AmConfigGrabber
vless://2fed9bcb-3f75-426e-907c-fab1e455081c@139.162.157.111:45493?type=tcp&encryption=none&security=none#🇩🇪 | ⚡228ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPaEhDYV96MmFxY0txRGgySkFHamNR@lite3.forredeye.com:2530#🇮🇷 | ⚡895ms | @AmConfigGrabber
vless://1176b07e-35ea-491e-aeec-d7a7912c6162@104.252.111.199:18178?path=%2F&security=none&encryption=none&type=httpupgrade#🇫🇷 | ⚡325ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.249:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡1555ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPaEhDYV96MmFxY0txRGgySkFHamNR@lite2.forredeye.com:2520#🇮🇷 | ⚡2682ms | @AmConfigGrabber
vless://7d6ca20b-bdba-40bb-94e8-49d5df5312e0@95.182.116.203:15890?path=%2F&security=none&encryption=none&type=httpupgrade#🇫🇷 | ⚡342ms | @AmConfigGrabber
vless://d51524eb-ed6f-43c9-877d-90718d300e20@life7.forredeye.com:2711?security=reality&type=tcp&headerType=&path=&host=&sni=www.samsung.com&fp=chrome&pbk=-lbK7wR5gjTZp-hrWxMylfYhBAKASCgR9wIPCVzRAno&sid=6ba85179e30d4a27#🌍 | ⚡901ms | @AmConfigGrabber
vless://f83d8e60-f039-45c8-95d2-2a44c59025f6@5.183.253.171:9999?encryption=none&security=none&type=tcp#🇫🇮 | ⚡563ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.248:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡1209ms | @AmConfigGrabber
