vless://ec7db5b4-c896-4460-9943-c8e5e9a30be9@54.36.118.46:55616?authority=&encryption=none&fp=chrome&pbk=ivu6p57D8qk0OGCo69Fbdt0YH7gLTmygnOQZHCHiyWs&security=reality&serviceName=&sid=a142&sni=aws.amazon.com&spx=%2Fgqpn87kSzViofb3&type=grpc#🇩🇪 | ⚡632ms | @AmConfigGrabber
vless://1176b07e-35ea-491e-aeec-d7a7912c6162@104.252.111.199:18178?path=%2F&security=none&encryption=none&type=httpupgrade#🇫🇷 | ⚡324ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.246:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡674ms | @AmConfigGrabber
vless://55f7d143-a594-4a91-b030-f227039f85ef@cdg-1.fromblancwithlove.com:8443?alpn=h2&encryption=none&security=tls&type=tcp#🇫🇷 | ⚡359ms | @AmConfigGrabber
vless://fb4f96af-267f-47c1-80ba-7c763a7b0e09@167.86.83.211:443?authority=167.86.83.211&encryption=none&fp=chrome&pbk=Yl5jwwGZthEomnp0eVtZXcted62akm7G5pGDGv1zKn0&security=reality&serviceName=&sid=b00c2b8d68c6c1&sni=www.yahoo.com&spx=%2FmXL2B6TKb3si038&type=grpc#🇩🇪 | ⚡472ms | @AmConfigGrabber
vless://b08b5069-af08-4cd0-98c6-15c2360b797e@178.255.222.197:36096?security=reality&pqv=87StN_UVaGUhUIwOXXBiNyHzeb8fzkb4JM3WkrldcY7pJ5KZf5jv2SvbbM8aAii1-4qsEXqFnxmDbN36qqY2IVugDdDSKTl8KzFpOlN_GnpFRKg1rDe_djSHMvgZwLDB9_aDDL4pIM0Q7T6-Q2q56oizxvFN5IEjAQPOW-DAj9luG-pt43pdwOXETdBwj9J6iWXmCwm2OH_T_edrzZhQn67xjFMS00nD9nMySod2-lr2Pj2Zbi5O1Z5qiWah0xpt2PSEDejmIP66CDbIG24HiaAuPIJ5EY1s8lZrwSZyU7rmgqsaKxjw37Fhf-P0pxirr_6YR9gflJqTd5ps1XFW-L0_W_qc07U9G3TxYHHV3VI6_M1fvjV36aCwXqE7ly69PK0kmNJhuwsg0vmonW0SdwMyUvwao82yt4BxO8QdgZQLWHNbjKcsVRnDobLwy5Lv-Pc2cQ1jgiJFmBobXVEsf6XeupFnKDECzNV2QwYKkBkRWFVSIFCD-VRhgvgJg9GVGVCKS330dcUHV2BDdoxW5fgzem2xUNpEyAZadNmHQKmevj2iDf0XoD6-bbP_mE6jTDVVqC7YyOrJZR30uOT_nzpL0RkyLYNJ3AHsmIOg8hh_GYR90PQ-3S20mPOTnybsmY_S6rmQjPfSSYG2ZucvM6exT7plzJLhtCIRAUtAv8KLSREakKBtIk0w0Uwb19IRiYTqdHkbaBzwnEKBzj8tTb2se-bSCF4XsMRGdEtHwvsZLU5miMLZ4XL50Q3pSf9XXz136vqsSdllrtMvXXI_EgGCoBa7f0fgAyne3OTpwT7PT48DYMtZB3lgI9ZFsGirZc-FuuxVoF85xMaWvKJVkrSiGfOW3NPHd6A56rQ6xnm7nhgK12BdNS_07QbSd5kixwl7qfic0MrpyUIC1vt7MmpLtFl7nT0ZnYrZ2arfsX6LZJQUqE6JcsCl-WeoR1pA8eUal-ZVU7966QBnWxfbxroCOYoa4nL9gz1sFr0ZyW5-wpmHzeoUlqrrSC5msofcX6qFeoNBO7NDRzPSj28iykmKp7lVHcUFRT4XvWnnG3H8MBBepvLJ8P4r6x3IezGgFXktFQGRyoTZax1u5etEXFYdUK4Ab_7iBk1S2uKicmFqjSdctuTobpFGmeAIfRpsCoXjzXmxwGjFctjIIp9fvgvnSqWuJjYMyn0Aacowra6b0LFFgWZsapWq-eYB_As1ra629gWtoN8fewZTfxXWwzY6iTc__trpPEsOfDmTlup9AaNNdmlJbNt4HLhXxVvoFK24L6MwExo5UI5cT9jZL3FdTRjKh-VYJ5KAM98je1FycsB2X9alNmkP8YMAlwbHQC8d5DKWwdjbFxECe3CTo3g_Tty7ztD18bS1nqjAaukgLWrQypvyoJ6JNEXUxw7EsNALgJg_hZYLmelzOv2yXDSrCSkpaM0z9dqfFr1Xe6rRqOoqkUJLnuKGzvoWLjCzLGA7GflH2QAppwFqjPltAVDmbYTAdLbHdghFvXZrnx3cxHn9YP2Nz7ZzJNgRJ65kT-WKPVVL1X90ZcIJH8ZrMP8yjD45_tEjbfSmG58tE87DSjut9JW0hT-sPantdc9tHJT9vuN4xYqw2yCVc44HxWEWTcP5ySYLl3P5JbAzX2BBvw9K4b5HwHsTaOmec9phwBnN1-uk3qPCCRkMjOyd4pmNOOnA6LVfBbm16Od9K_qQbseVDSjMBqdIXn5TsJKhL0_jZ0cXb1l21v2mdx2VcLTOB7lRAtsEUqhIxkNDU6EqKarf5u_VcBHIa0jUL54ku8i1TDWHGLatTZm8F1JXqPATZCzNC4HEqqPqsboxO5EDawrWfkEYLV-WV6df7z7aQLibJWKlntRWeF41GtBmNxpVewwgmOa3p9wywGIFp2KYVlLsYUR3EN2QxfrLMmwwKMHyT7kDHIRRlhrExEYphQtugtXgdtrpLrOLh7s0I7FNQn0DEFlj0s73LaDjhMvseyEvd8evp1RTlnhHedyPPv0tjin_yvytco9Esi2Au24ytVk7qtt5YflBXxzNRVn49dhmzyDJX42Mlbul_sIS-i0aEv4zpWTL78OLAy_7u0AdLgDk-3Xxq34Gw7s_iXQVzDVQwrFJ-VoExXr7JHch2mXGrmyeB2XyRZaCx9Nf7VFp5HJhhZVoMRkEqf684bYdGKYzWkOTwN6-a7st0N-MN8kg0FsGI8a-mBua6MCkSbxxz543GTH0vWX6IP656Q2C_Y6yMAgS-UPBmYM8p7ge8p_Fij6pECQj7t0F_WR0SUJGFL9cTF3JKd_iHmKuqlJ1hYBCF5etULB0rxkI-1WTjJr82HrnXF7MKqi6wrN5LvzYSIHGE8I9tynFtZUCI3o3j5Lqls3Kc9kW5a8P1_ljFnSAD6DYiTfvV3AHtrcLM4hv3luFAUkoRzG0jAL3mfsQrZr_sPa1NLBKnq6xoIOHtMGGoCGPs9n4x7XPidPM_tSAy_NTPJ0rHWP321B-Hf6W9KrD5ITKlOJGP8XChVh0HZm0XMLBqzxXzZAJtupI8_bKMk_AYPVTtUXS42a2hR9KI6bU7s7vmx2KMzyTtfqO863O0XkTPPda2KYb5GxnNZk&encryption=none&pbk=RCgdkJbw00cI6Gq24MGBknpuIZz0-ypo_D6OkmcnTjY&headerType=none&fp=firefox&spx=%2FiMgO96Md64GLw8L&type=tcp&sni=www.oracle.com&sid=c69a#🇳🇱 | ⚡1205ms | @AmConfigGrabber
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.142:443#🇩🇪 | ⚡363ms | @AmConfigGrabber
vless://45d220a3-41be-49a0-9ed8-18eac8b4bec1@18.194.240.61:8443?security=reality&encryption=none&pbk=_9DARVAGQ56fDH1HLO4tiw8z7ctmuY-tJtRIK7J1-FQ&headerType=none&fp=chrome&spx=%2Fun2i1ZJC8efoicu&type=tcp&sni=www.intel.com&sid=b2e10dcc135d62#🇩🇪 | ⚡338ms | @AmConfigGrabber
vmess://eyJhZGQiOiIxNDkuODguMjMuMjA3IiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjpudWxsLCJob3N0IjoiIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJuYW1lIjoiXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFNHIDEiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOjE4MDAwLCJwcyI6Ilx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlYyBKb2luK1RlbGVncmFtOkBGYXJhaF9WUE4gXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIiwic2N5IjpudWxsLCJzbmkiOm51bGwsInRscyI6IiIsInR5cGUiOm51bGwsInYiOm51bGwsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🇸🇬 | ⚡431ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@103.106.228.175:8009#🇯🇵 | ⚡302ms | @AmConfigGrabber
trojan://humanity@104.18.12.149:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=%2Fassignment#🇨🇦 | ⚡4395ms | @AmConfigGrabber
