vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.247:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡3082ms | @AmConfigGrabber
vless://1524d56d-4cb5-41e3-8490-15a2611a816e@57.131.18.123:13355?encryption=none&security=none&type=tcp#🇮🇹 | ⚡863ms | @AmConfigGrabber
vless://612c872d-1370-4109-8644-f0755f97e33f@89.23.107.137:443?security=reality&encryption=none&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&headerType=none&fp=firefox&spx=%2F&allowinsecure=0&type=tcp&sni=www.samsung.com&sid=1680#🇳🇱 | ⚡2680ms | @AmConfigGrabber
vless://c00ae81e-68dc-4951-aeea-c495f32f91a5@another-cf.dnsyes.kawaii520.icu:443?mode=multi&security=tls&encryption=none&type=ws&fp=chrome&sni=dfs8545fads4ds5.another-appleid.ccwu.cc&path=/gateway/ws/a8d2f91c&host=dfs8545fads4ds5.another-appleid.ccwu.cc&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#🇨🇦 | ⚡1033ms | @AmConfigGrabber
vless://47ae11a7-6324-45c1-9d53-b8d8cebdaeb5@57.131.18.123:13355?encryption=none&security=none&type=tcp#🇮🇹 | ⚡875ms | @AmConfigGrabber
vless://7a89511e-296a-4a56-bba1-e6cb457f22fd@188.114.97.0:2083?encryption=none&security=tls&sni=ys.dbssl.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ys.dbssl.ir&path=%2F&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇨🇦 | ⚡265ms | @AmConfigGrabber
vless://86777611-2cab-4b14-b248-ac9d6fe3c480@57.131.18.123:13355?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 | ⚡807ms | @AmConfigGrabber
vless://d59a05b5-2cc9-47c4-98dd-f1bf239ca5fd@57.131.18.123:13355?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 | ⚡784ms | @AmConfigGrabber
vless://095c37ab-a0c2-4601-af08-35deb36ea383@p4.hoomankh.info:62692?encryption=none&security=none&type=tcp&headerType=none#🇩🇪 | ⚡437ms | @AmConfigGrabber
vless://3461131f-6db9-4c8c-b663-fdcf2e6f4619@57.131.18.123:13355?encryption=none&security=none&type=tcp#🇮🇹 | ⚡874ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206a1NMamJyQmM4NA@78.129.155.63:3030#🇬🇧 | ⚡312ms | @AmConfigGrabber
