vless://3806606a-82d0-4c7f-907a-9e040088e1b2@188.114.96.5:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡685ms | @AmConfigGrabber
vless://3806606a-82d0-4c7f-907a-9e040088e1b2@104.17.195.20:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡633ms | @AmConfigGrabber
vless://3806606a-82d0-4c7f-907a-9e040088e1b2@188.114.96.0:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡614ms | @AmConfigGrabber
vless://3806606a-82d0-4c7f-907a-9e040088e1b2@hcaptcha.com:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡627ms | @AmConfigGrabber
vless://3806606a-82d0-4c7f-907a-9e040088e1b2@chatgpt.com:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡631ms | @AmConfigGrabber
vless://3806606a-82d0-4c7f-907a-9e040088e1b2@www.speedtest.net:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡762ms | @AmConfigGrabber
vless://3806606a-82d0-4c7f-907a-9e040088e1b2@188.114.97.0:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡645ms | @AmConfigGrabber
vless://3806606a-82d0-4c7f-907a-9e040088e1b2@104.16.72.70:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡667ms | @AmConfigGrabber
vless://3806606a-82d0-4c7f-907a-9e040088e1b2@172.66.47.69:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡734ms | @AmConfigGrabber
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.151:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=185.137.157.151#🇩🇪 | ⚡345ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206cCtzc2xUdlBSNWpVdUVDWndqYVRMWmlJbUpQVG5jL0J0NG43YytoMXZ5Zz0=@85.198.9.136:443#🇮🇷 | ⚡846ms | @AmConfigGrabber
vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?security=none&encryption=none&headerType=none&type=tcp#🌍 | ⚡298ms | @AmConfigGrabber
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇨🇦 | ⚡344ms | @AmConfigGrabber
trojan://humanity@104.20.42.250:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=ios&type=ws&allowInsecure=0&sni=www.calmloud.com#🇨🇦 | ⚡383ms | @AmConfigGrabber
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@64.23.143.23:34045?encryption=none&fp=chrome&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&security=reality&sid=e8ab71d0&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&type=tcp#🇺🇸 | ⚡172ms | @AmConfigGrabber
