trojan://humanity@43.169.18.179:443?path=%2Fassignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🇨🇳 | ⚡2571ms | @AmConfigGrabber
vless://589477a6-86ab-4911-8b04-f132b47fbe5c@91.107.191.177:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡315ms | @AmConfigGrabber
vless://d32b57ee-8b5f-4b58-b6c2-81197582c316@test.ksmrx3.ir:2053?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 | ⚡1507ms | @AmConfigGrabber
trojan://humanity@208.103.161.170:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&host=www.calmloud.com&fp=chrome&type=ws&sni=www.calmloud.com#🇺🇸 | ⚡810ms | @AmConfigGrabber
trojan://humanity@188.114.97.6:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇨🇦 | ⚡456ms | @AmConfigGrabber
vless://85b62084-d81e-52cd-a016-944f261d34a0@45.144.165.11:80?mode=auto&path=%2F&security=none&encryption=none&host=cJ-sPeEdTeSt.EbB.mY&type=xhttp#🇹🇭 | ⚡683ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2RVBSX2JNZmpTdHlpZ3pMOUQ4Z0Z0ZlVKblFWQWpaSA==@p4.hoomankh.info:1080#🇩🇪 | ⚡458ms | @AmConfigGrabber
vless://73eed38e-09ea-4c07-aa95-c53684400d68@91.107.160.130:33819?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡287ms | @AmConfigGrabber
vless://b6b87493-e237-4b55-9a11-89fecf14aa34@p4.hoomankh.info:62692?encryption=none&security=none&type=tcp&headerType=none#🇩🇪 | ⚡295ms | @AmConfigGrabber
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@72.56.32.153:9880/?type=xhttp&encryption=none&flow=#🇷🇺 | ⚡7273ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.246:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡913ms | @AmConfigGrabber
vless://534cbbe2-cc36-4f2d-8fb0-90410e7148c9@147.45.145.127:443?security=reality&encryption=none&pbk=tWRR3W8jBAQKBUujLzL7Xri3WXy3F08OxHYrkSOnlAc&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=52a6#🇳🇱 | ⚡728ms | @AmConfigGrabber
