ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.162:8080#🇳🇱 | ⚡751ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#🇳🇱 | ⚡714ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.244.129:443?encryption=none&security=reality&sni=enterprisekitten.com&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none#🌍 | ⚡974ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.212:8080#🇳🇱 | ⚡702ms | @AmConfigGrabber
trojan://aR9EJWEB2Jp3m6xKJK=Ct7kLyqFSU-iDBR@92.119.35.125:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 | ⚡311ms | @AmConfigGrabber
vless://2bab4dfb-8bd2-4844-bfdb-48a019ca27c7@hcaptcha.com:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=api.dbssl.ir&mode=auto&path=%2F&security=tls&sni=api.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡529ms | @AmConfigGrabber
vless://2bab4dfb-8bd2-4844-bfdb-48a019ca27c7@chatgpt.com:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=api.dbssl.ir&mode=auto&path=%2F&security=tls&sni=api.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡546ms | @AmConfigGrabber
vless://2bab4dfb-8bd2-4844-bfdb-48a019ca27c7@www.speedtest.net:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=api.dbssl.ir&mode=auto&path=%2F&security=tls&sni=api.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡614ms | @AmConfigGrabber
vless://2bab4dfb-8bd2-4844-bfdb-48a019ca27c7@188.114.96.5:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=api.dbssl.ir&mode=auto&path=%2F&security=tls&sni=api.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡557ms | @AmConfigGrabber
vless://2bab4dfb-8bd2-4844-bfdb-48a019ca27c7@188.114.97.0:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=api.dbssl.ir&mode=auto&path=%2F&security=tls&sni=api.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡535ms | @AmConfigGrabber
vless://2bab4dfb-8bd2-4844-bfdb-48a019ca27c7@188.114.96.0:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=api.dbssl.ir&mode=auto&path=%2F&security=tls&sni=api.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡533ms | @AmConfigGrabber
vless://2bab4dfb-8bd2-4844-bfdb-48a019ca27c7@104.17.195.20:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=api.dbssl.ir&mode=auto&path=%2F&security=tls&sni=api.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡550ms | @AmConfigGrabber
vless://2bab4dfb-8bd2-4844-bfdb-48a019ca27c7@104.16.72.70:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=api.dbssl.ir&mode=auto&path=%2F&security=tls&sni=api.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡195ms | @AmConfigGrabber
vless://9df8feba-3070-40f4-94bb-0e538fcc50c6@104.16.72.70:443?path=/9df8feba-3070-40f4-94bb-0e538fcc50c6-vless?ed=2560&security=tls&encryption=none&insecure=0&host=off-administered-publicity-ate.trycloudflare.com&type=ws&allowInsecure=0&sni=off-administered-publicity-ate.trycloudflare.com#🇨🇦 | ⚡608ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.134:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡1701ms | @AmConfigGrabber
