vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.148:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn9-33.vk-cdnvideo.com#🇳🇱 | ⚡422ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@95.133.245.109:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn9-33.vk-cdnvideo.com#🇩🇪 | ⚡393ms | @AmConfigGrabber
vless://8f5ef409-f5a3-432d-8500-12c5d585f03d@185.202.113.123:51308?encryption=none&security=none&type=tcp#🇩🇪 | ⚡234ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.204:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇫🇷 | ⚡390ms | @AmConfigGrabber
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#🇵🇱 | ⚡436ms | @AmConfigGrabber
vless://c87477ef-fa32-45d1-a113-52d56055c0e8@ava.anexa924.ir:1417?security=reality&encryption=none&pbk=a-if9lbnjNuG0O_QcXffZetawYe9IIN7Li0DR1wd9nQ&headerType=none&fp=chrome&spx=%2Fr0CXvILJG51no0l&type=tcp&sni=yahoo.com&sid=a5fa#🇫🇮 | ⚡2661ms | @AmConfigGrabber
vless://c87477ef-fa32-45d1-a113-52d56055c0e8@ava.anexa924.ir:20026?security=reality&encryption=none&pbk=tsJH2OELG8y9JUlqrtF1aJP2-BA3dWxvQnnTItQ1eG8&headerType=none&fp=random&spx=%2FatCoxaQezqoi5jB&type=tcp&sni=yahoo.com&sid=e1ccf8fcb723#🇫🇮 | ⚡2871ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaFZHaXU2cHluZ2NRUWRV@20.166.91.10:443?outline=1&prefix=POST%20l33d4acN#🌍 | ⚡153ms | @AmConfigGrabber
trojan://humanity@104.18.152.225:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 | ⚡1141ms | @AmConfigGrabber
trojan://humanity@208.103.161.170:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 | ⚡325ms | @AmConfigGrabber
trojan://humanity@www.calmloud.com:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🇨🇦 | ⚡341ms | @AmConfigGrabber
