ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 | ⚡216ms | @AmConfigGrabber
trojan://humanity@172.67.180.92:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment#🇨🇦 | ⚡1216ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.244.131:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌍 | ⚡481ms | @AmConfigGrabber
trojan://humanity@172.64.152.23:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=%2Fassignment#🇨🇦 | ⚡719ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🇳🇱 | ⚡210ms | @AmConfigGrabber
trojan://humanity@104.18.32.47:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment#🇨🇦 | ⚡675ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🇬🇧 | ⚡227ms | @AmConfigGrabber
vless://54ef6629-6d37-4eac-b78c-8cf03f6f93d4@82.158.120.168:443?encryption=none&security=none&type=tcp#🇩🇪 | ⚡225ms | @AmConfigGrabber
vless://9c9d64c7-1d44-4aa9-88a1-8d43d0c20c5b@th3.dpdns.org:2053?encryption=none&security=tls&sni=th3.dpdns.org&fp=firefox&alpn=h2%2Chttp%2F1.1%2Ch3&insecure=0&allowInsecure=0&type=xhttp&host=th3.dpdns.org&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇨🇦 | ⚡1069ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🇬🇧 | ⚡265ms | @AmConfigGrabber
vless://557d0131-0360-4d08-895b-39ab54cc2c42@168.222.49.43:11946?security=none&encryption=none&host=%2F%2F%3Fed%3D2560%2FJOIN%2Fv2rayclover%2FJOIN%2Fv2rayclover%2FJOIN%2Fv2rayclover%2FJOIN%2Fv2rayclover%2FJOIN%2Fv2rayclover&headerType=none&type=tcp#🇵🇱 | ⚡521ms | @AmConfigGrabber
