vless://f1040c0c-8c1f-4201-9fd7-ead7c9a02dd8@cd5.videobazi.com:2087?encryption=none&type=xhttp&security=tls&path=%2F&host=de.iranfibernet.com&mode=auto&sni=de.iranfibernet.com&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0#🇮🇷 | ⚡579ms | @AmConfigGrabber
trojan://kflYwtj8VD7Pd4V9ixedIxEDsac4QQXvbP@45.77.227.183:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇬🇧 | ⚡297ms | @AmConfigGrabber
vless://73eed38e-09ea-4c07-aa95-c53684400d68@91.107.160.130:33819?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡233ms | @AmConfigGrabber
vless://489bea29-796a-46ba-80d8-6e39b080433a@chatgpt.com:2087?alpn=h2,http/1.1&encryption=none&extra=%7B%22mode%22:%22auto%22,%22xPaddingBytes%22:%22100-1000%22%7D&fp=chrome&host=api.dbssl.ir&mode=auto&path=/&security=tls&sni=api.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡255ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🇳🇱 | ⚡2979ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🇳🇱 | ⚡2092ms | @AmConfigGrabber
vless://275e5518-9097-57bf-3241-8b9f369a115b@underline.xp98.usdtbama.site:3223?encryption=none&pbk=-g0bzNFN2Of9vbBXL5ZWXQ5GIrwS1uZlFPcmphN0PiI&type=tcp&spx=%2FJoinPuLaVPN%2FJoinPuLaVPN%20%2FJoinPuLaVPN%20%2FJoinPuLaVPN%20%2FJoinPuLaVPN%20%2FJoinPuLaVPN&fp=firefox&security=reality&sni=play.google.com&headerType=none&sid=bbcdcac5#🇸🇬 | ⚡761ms | @AmConfigGrabber
vless://612c872d-1370-4109-8644-f0755f97e33f@83.97.78.13:443?security=reality&encryption=none&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&headerType=none&fp=firefox&type=tcp&sni=www.samsung.com&sid=16#🇫🇮 | ⚡442ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca20.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡4952ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🇳🇱 | ⚡209ms | @AmConfigGrabber
vless://489bea29-796a-46ba-80d8-6e39b080433a@188.114.96.5:2087?alpn=h2,http/1.1&encryption=none&extra=%7B%22mode%22:%22auto%22,%22xPaddingBytes%22:%22100-1000%22%7D&fp=chrome&host=api.dbssl.ir&mode=auto&path=/&security=tls&sni=api.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡528ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🇳🇱 | ⚡512ms | @AmConfigGrabber
trojan://kflYwtj8VD7Pd4V9ixedIxEDsac4QQXvbP@45.77.227.183:443?type=tcp&headerType=none&security=tls#🇬🇧 | ⚡266ms | @AmConfigGrabber
trojan://zK=0KfL3IG+sNNZL-J7d0Nonu4wFBx8MOy@172.235.229.227:443?type=tcp&headerType=none&security=tls#🇮🇹 | ⚡307ms | @AmConfigGrabber
vless://68b2ece8-4125-4b9d-8058-52b042364e97@pl4.guardiansangel.cv:8080?security=reality&encryption=none&pbk=pah0CTeqDGulRkfMAn_JLXQt765rwbpjQR-H2r_5aAs&headerType=none&fp=edge&spx=%2FEmpiFkpwMrUVlrK&allowinsecure=0&type=tcp&sni=play.google.com&sid=8a108de910f054#🇵🇱 | ⚡885ms | @AmConfigGrabber
vless://489bea29-796a-46ba-80d8-6e39b080433a@188.114.96.5:2087?alpn=h2,http/1.1&encryption=none&extra={&quot;mode&quot;:&quot;auto&quot;,&quot;xPaddingBytes&quot;:&quot;100-1000&quot;}&fp=chrome&host=api.dbssl.ir&mode=auto&path=/&security=tls&sni=api.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡169ms | @AmConfigGrabber
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2053?mode=auto&path=%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&insecure=0&host=bbbbbposaWe-iuu.appleseraj.IR.&fp=chrome&type=xhttp&allowInsecure=0&sni=bbbbbposaWe-iuu.appleseraj.IR.#🇬🇧 | ⚡501ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 | ⚡1847ms | @AmConfigGrabber
vless://fddf2695-acf9-4a82-985c-aa3bfc339e02@10telegram.com.zapas.iran.janebicall.ir:2087?type=ws&encryption=none&path=/xnxx&host=jojo.blaackgame.ir&security=tls&fp=chrome&alpn=h2,http/1.1,h3&sni=jojo.blaackgame.ir&ech=AGX+DQBhAAAgACCVlCteichQpsPKYfOh29Wev4BNiIVPsDGMixUkmetFTAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADABJzZXh5LmJsYWFja2dhbWUuaXIAAA==#🇩🇪 | ⚡5712ms | @AmConfigGrabber
vless://8b67b0b6-ac30-4d9f-8cf3-d7b9f4295b7a@argovpn.imanaghapour.ir:19326?encryption=none&fp=chrome&pbk=z9FqCc1BwCVF0PRFlaW3JrADk2ImO9a4QmbDeYk4qx0&security=reality&sid=a874661b&sni=www.samsung.com&spx=/4eUOfCN4FKh0bUm&type=tcp#🇫🇷 | ⚡501ms | @AmConfigGrabber
