vless://21586145-759e-4d6d-8108-2b2bc80db48c@ansooyefilter.njati.ir:45008?encryption=none&security=reality&sni=www.amazon.com&fp=chrome&pbk=WDy6zbbz16m9btElwJhyr8edgNchhm6MjWP9Mm1voCo&sid=5e0d81f99c895c0b&spx=%2FawiPYqXTiPBgUxN&type=tcp&headerType=none#🇳🇱 | ⚡454ms | @AmConfigGrabber
vless://696cb04f-9da9-4ffc-91e6-3571b24d2c31@152.89.253.227:8443?encryption=none&security=reality&sni=www.sony.com&fp=random&pbk=AedXjhFgYYYSHG3oSst0_tFlcDS5PFVHtVd0ITaHHF8&sid=743b73ac31b0&spx=%2F9iZSRAZNvA50VvI&type=tcp&headerType=none#🇫🇷 | ⚡951ms | @AmConfigGrabber
vless://21586145-759e-4d6d-8108-2b2bc80db48c@ansooyefilter.njati.ir:45008?security=reality&encryption=none&pbk=WDy6zbbz16m9btElwJhyr8edgNchhm6MjWP9Mm1voCo&headerType=none&fp=chrome&spx=%2FawiPYqXTiPBgUxN&type=tcp&sni=www.amazon.com&sid=5e0d81f99c895c0b#🇳🇱 | ⚡445ms | @AmConfigGrabber
vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?encryption=none&security=none&type=tcp&headerType=none#🌍 | ⚡1436ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206a1NMamJyQmM4NA@78.129.155.63:3030?#🇬🇧 | ⚡1743ms | @AmConfigGrabber
vless://c430370a-4b00-4686-bfb9-36ef1b989dcd@18.185.25.147:443?encryption=none&security=none&type=tcp&headerType=none#🇩🇪 | ⚡193ms | @AmConfigGrabber
vless://a17bd591-eb02-48d3-a96d-6cd88c0002fe@xn-ip1.dbssl.ir:443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=fl.dbssl.ir&mode=auto&path=%2F&security=tls&sni=fl.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡743ms | @AmConfigGrabber
vless://d46d55cf-91b8-5fe6-e9d4-94151e764530@rvg-production-dd33.up.railway.app:443?encryption=none&security=tls&type=ws&host=rvg-production-dd33.up.railway.app&path=/ws/d46d55cf-91b8-5fe6-e9d4-94151e764530&sni=rvg-production-dd33.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 | ⚡242ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡1929ms | @AmConfigGrabber
vless://18693001-a1a3-41e9-923a-d379e31ef848@65.109.219.2:52219?encryption=none&security=reality&sni=www.oracle.com&fp=chrome&pbk=cKE3i_J1asS5PgauqF-Ci8OlabLXmfUo1KaJ0Kc_rWQ&sid=f8&spx=%2F&type=tcp&headerType=none#🇫🇮 | ⚡437ms | @AmConfigGrabber
vless://61d90061-8762-4c25-84e6-8f5c5e00f393@192.166.82.190:14112?encryption=none&security=none&type=tcp&headerType=none#🇺🇸 | ⚡126ms | @AmConfigGrabber
