vless://9f80256d-8f1c-4e11-8737-25deae59445e@jsjeke.consolgame.ir:1153?security=reality&encryption=none&pbk=E5n-njx-57MxDzVpCwsqmc9wKeYRjyd2tg2yAUJ_sFU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=28711478c2a20a18#🇩🇪 | ⚡931ms | @AmConfigGrabber
trojan://humanity@104.16.174.12:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 | ⚡527ms | @AmConfigGrabber
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.152.151:80?host=max-gb1.global.ssl.fastly.net&path=/?https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇺🇸 | ⚡927ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZDFuVnBxSlZwNW9xMlc0RDBMank0@109.107.182.229:51544#🇫🇮 | ⚡679ms | @AmConfigGrabber
trojan://humanity@104.18.12.149:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment#🇨🇦 | ⚡511ms | @AmConfigGrabber
vless://fb05fa22-9db6-4a22-bcb1-518391e3d3a9@45.137.153.32:17150?encryption=none&fp=&pbk=ZUdwtucb8z3bwumEukh2eUMzei_kjjbs8iKNq2bzuww&security=reality&sid=9dd0b33c&sni=www.ya.ru&type=tcp#🇷🇺 | ⚡2100ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡5535ms | @AmConfigGrabber
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.255.151:80?host=max-gb1.global.ssl.fastly.net&path=/?https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇺🇸 | ⚡5977ms | @AmConfigGrabber
trojan://humanity@104.17.121.43:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&allowinsecure=0&type=ws&sni=www.calmlunch.com#🇨🇦 | ⚡581ms | @AmConfigGrabber
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.42.151:80?host=max-gb1.global.ssl.fastly.net&path=/?https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇺🇸 | ⚡874ms | @AmConfigGrabber
vless://e64100fd-773d-4cc6-adbe-a4c94876d07a@45.131.214.45:443?encryption=none&type=grpc&security=reality&fp=chrome&pbk=ID6lMOmt7BiuPHjZkoLSWNR9ONmB6b4L9skIIFjtXxU&sni=d.primarymaster.online#🇩🇪 | ⚡1597ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 | ⚡412ms | @AmConfigGrabber
vless://17451fec-af94-4715-8c2f-7f6839130d0a@96.126.129.195:2040?encryption=none&fp=chrome&pbk=LidllyozUeeSbuzJ0ZfieGoy8YjVzqXX9H2m9whPaG0&security=reality&sid=53197c66aef53c44&sni=tradingview.com&type=tcp#🇩🇪 | ⚡556ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca12.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡538ms | @AmConfigGrabber
vless://ad73ff14-a0e3-46d1-adc0-02ca29a32485@18.153.81.34:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡307ms | @AmConfigGrabber
vless://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?encryption=none&security=none&type=tcp#🇫🇷 | ⚡325ms | @AmConfigGrabber
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&type=grpc&security=tls&sni=gco1.afterdomain.shop&alpn=h2&insecure=0&allowInsecure=0#🇨🇦 | ⚡234ms | @AmConfigGrabber
