vless://29f6f7e9-3e61-4b9d-94a2-7805285b8459@185.226.119.109:9431?type=tcp#🇮🇷 | ⚡856ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 | ⚡1372ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🇳🇱 | ⚡340ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@185.213.20.110:7001#🇮🇹 | ⚡273ms | @AmConfigGrabber
vless://29f6f7e9-3e61-4b9d-94a2-7805285b8459@185.226.119.109:5021?type=tcp#🇮🇷 | ⚡1900ms | @AmConfigGrabber
vless://29f6f7e9-3e61-4b9d-94a2-7805285b8459@185.226.119.109:4123?type=tcp#🇮🇷 | ⚡1808ms | @AmConfigGrabber
vless://e332f028-d343-5b44-8016-b3130f39e133@81.208.170.142:1500?encryption=none&fp=&pbk=VQxVgczORkbSNdDrkNOYs6zMBINpViztTKDuWCeQsVE&security=reality&sid=775eb6408888248e&sni=www.ebay.com&type=grpc#🌍 | ⚡877ms | @AmConfigGrabber
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇨🇦 | ⚡350ms | @AmConfigGrabber
vless://d26598cf-2cdf-4219-80d0-94646dff160d@141.193.154.182:10000?encryption=none&security=none&type=tcp#🇺🇸 | ⚡216ms | @AmConfigGrabber
vless://cdb7d825-9892-4d6f-80b8-7add83159dac@43.108.48.169:40701?encryption=none&fp=&pbk=TWuVILeiSXfCSMZPsqNHtRquNALPRaW5Z51I63zdLEA&security=reality&sid=7ef3a8ab2886&sni=amazon.com&type=tcp#🇰🇷 | ⚡529ms | @AmConfigGrabber
trojan://humanity@45.130.125.126:443?host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌍 | ⚡352ms | @AmConfigGrabber
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.16.9.20:443?alpn=h2&encryption=none&security=tls&sni=dat1.afterdomain.shop&type=grpc#🇨🇦 | ⚡200ms | @AmConfigGrabber
vless://9c5ea2a8-150f-45b6-886c-be0d9e90f5d3@116.203.144.95:8443?sni=play.google.com&pbk=uGYj7gkQdNaabDVQZdbHeSVizGPrzj8YD5jdYm7stG0&type=tcp&fp=firefox&encryption=none&sid=6ba85179e30d4fc2&host=play.google.com&security=reality&headerType=none#🇩🇪 | ⚡396ms | @AmConfigGrabber
vless://9c5ea2a8-150f-45b6-886c-be0d9e90f5d3@162.55.56.27:8443?headerType=none&encryption=none&fp=firefox&sid=6ba85179e30d4fc2&security=reality&pbk=uGYj7gkQdNaabDVQZdbHeSVizGPrzj8YD5jdYm7stG0&type=tcp&host=play.google.com&sni=play.google.com#🇩🇪 | ⚡5502ms | @AmConfigGrabber
