ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVazhsZm12aFlueDVySnZYeEtyUnFHUnluZDlnSXBKLmlZ@103.240.147.113:14605#🇮🇹 | ⚡357ms | @AmConfigGrabber
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bm9DOFpYSWVXTmdldW05eC9QVHdjWnNTYnBYWEg0Y2hwNkFHc3lGb2RBND06NTVHMG9jMkppbE5nRlA4SWFQZFpTWTJaYytTUlc1MjM0OUNHSEZPSk1Eaz0@62.60.128.117:15690#🇮🇷 | ⚡810ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🇺🇸 | ⚡154ms | @AmConfigGrabber
vless://8b67b0b6-ac30-4d9f-8cf3-d7b9f4295b7a@argovpn.imanaghapour.ir:19326?security=reality&encryption=none&pbk=z9FqCc1BwCVF0PRFlaW3JrADk2ImO9a4QmbDeYk4qx0&headerType=none&fp=chrome&spx=%2F4eUOfCN4FKh0bUm&type=tcp&sni=www.samsung.com&sid=a874661b#🇫🇷 | ⚡708ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca11.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🇮🇹 | ⚡521ms | @AmConfigGrabber
vless://d26598cf-2cdf-4219-80d0-94646dff160d@14.137.238.157:10000?encryption=none&security=none&type=tcp&headerType=none#🇯🇵 | ⚡223ms | @AmConfigGrabber
vless://e977d854-33f3-4345-abee-bf3fa9a6d880@37.233.82.140:40478?security=reality&encryption=none&pbk=lcJ0LSh015XRfz5-7wB_hln3-bq5ZatFgPugSUCrdR0&headerType=&fp=chrome&type=tcp&sni=yahoo.com&sid=3c#🌍 | ⚡1040ms | @AmConfigGrabber
trojan://humanity@198.62.62.23:443?host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🇺🇸 | ⚡499ms | @AmConfigGrabber
vless://0d2fea3b-7027-49f5-b10e-a352014565c6@46.4.162.63:443?security=none&type=tcp#🇩🇪 | ⚡361ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🇳🇱 | ⚡327ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#🇳🇱 | ⚡328ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🇺🇸 | ⚡115ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🇹🇼 | ⚡308ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc=@209.46.102.22:8388#🇩🇪 | ⚡326ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.181:443#🇬🇧 | ⚡338ms | @AmConfigGrabber
trojan://fFj7MAGy1VlAWmB_gMBG_27oPYTSHvV6MX@185.137.157.59:443?allowInsecure=1&sni=www.lateralio.click#🇩🇪 | ⚡468ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🇬🇧 | ⚡321ms | @AmConfigGrabber
