vless://36644091-0cec-47fe-9955-97c3f424baf7@54.37.2.131:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🇬🇧 | ⚡772ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwYzZreHV1dHBibThxZ2Y1@155.103.71.163:1080#🇹🇷 | ⚡410ms | @AmConfigGrabber
vless://497631c4-a1a4-006c-a86a-f42873473bb6@167.88.51.241:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🌍 | ⚡840ms | @AmConfigGrabber
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?security=tls&encryption=none&insecure=0&host=sevenfeshab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 | ⚡687ms | @AmConfigGrabber
vless://41a6a386-485c-417f-971c-06167252863a@de.ipsafe2.site:38644?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=jBppNAfJaJD58H_9oQpur12q71MsYcAKYYkgYfmwKEg&host=play.google.com&fp=chrome&spx=%2Fwf5ZSaSXAWDvA0A&type=xhttp&sni=play.google.com&sid=33#🇩🇪 | ⚡671ms | @AmConfigGrabber
vless://dbca01ff-4168-4d61-a5c7-06e29e10b7ac@Turkey.shopbertar.ir:8443?security=reality&encryption=none&pbk=Jawsi42z5-YjRpRFXYTR6HBdFXndi4pGBt09htUEmh0&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=3fe18998fe88a637#🇹🇷 | ⚡5538ms | @AmConfigGrabber
vless://41a6a386-485c-417f-971c-06167252863a@de.ipsafe2.site:38644?encryption=none&type=xhttp&mode=auto&host=play.google.com&path=/&security=reality&fp=chrome&sni=play.google.com&pbk=jBppNAfJaJD58H_9oQpur12q71MsYcAKYYkgYfmwKEg&sid=33&spx=/wf5ZSaSXAWDvA0A#🇩🇪 | ⚡626ms | @AmConfigGrabber
vless://cf3f66ba-6b4d-4e77-b22a-3e9b2c78734d@sh.atlax.ir:443?type=tcp&encryption=none&security=reality&pbk=Rc72Bq9W-LtLynCXPCt9w09FbsSwyKL4Ax0FNuWfVQg&fp=chrome&sni=www.aparet.com&sid=b42e44390b&spx=%2F#🇮🇷 | ⚡1274ms | @AmConfigGrabber
vless://03755506-780d-4809-93c5-7d9caf6549f7@cloud.pointspeed.sbs:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#🇬🇧 | ⚡1303ms | @AmConfigGrabber
vless://dbca01ff-4168-4d61-a5c7-06e29e10b7ac@p.shopbertar.ir:2087?security=&encryption=none&host=play.google.com&headerType=none&type=tcp#🇫🇷 | ⚡485ms | @AmConfigGrabber
vmess://eyJhZGQiOiJpci5tYXN0ZXJsb3JkLmlyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJCaXRjb2luLm9yZyIsImlkIjoiYTVhZTAxNjctYjk0Ny00Mzk0LWE1YjgtMjNhODdiNjNjMTU4IiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxOTAwIiwicHMiOiJb8J+HrvCfh7dddC5tZS9Db25maWdzSHViIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🇮🇷 | ⚡876ms | @AmConfigGrabber
vless://38c81d66-bbf6-42aa-a293-7599126dfeab@c-p1.legionlord10.ir:2053?mode=auto&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&host=fin.lordcd1.ir&type=xhttp&sni=fin.lordcd1.ir#🇬🇧 | ⚡469ms | @AmConfigGrabber
trojan://humanity@45.130.125.75:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌍 | ⚡489ms | @AmConfigGrabber
vless://8f6ccdb2-2b4e-4834-a90b-344bff490402@britain.oorluma.ir:6300?encryption=none&type=tcp&security=reality&headerType=none&sni=play.google.com&fp=qq&insecure=1&allowInsecure=1&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo#🇬🇧 | ⚡1171ms | @AmConfigGrabber
vless://3f298aca-2412-49ac-9f20-235f0e448d31@de.pascalplus.com:7000?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🇩🇪 | ⚡551ms | @AmConfigGrabber
vless://3f298aca-2412-49ac-9f20-235f0e448d31@luemborgclouding.iranlast.com:7009?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🌍 | ⚡2507ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkaU9NQlU1SUR2SmNGcXlOUGJSallS@137.74.119.18:10443#🇫🇷 | ⚡344ms | @AmConfigGrabber
