vless://18693001-a1a3-41e9-923a-d379e31ef848@65.109.219.2:52219?type=tcp&encryption=none&security=reality&pbk=cKE3i_J1asS5PgauqF-Ci8OlabLXmfUo1KaJ0Kc_rWQ&fp=chrome&sni=www.oracle.com&sid=f8&spx=%2F#🇫🇮 | ⚡481ms | @AmConfigGrabber
vless://3a851f27-6e69-4abc-831e-a89f4a4f3296@91.107.240.98:54158?security=reality&encryption=none&pbk=biMkbJbybvFLprg9ZYyhnnooZdwlno-v_NQpR6n_RWo&headerType=&fp=chrome&spx=%2FjRa5qlPit19trgD&type=tcp&sni=aws.amazon.com&sid=4f6e401f#🇩🇪 | ⚡390ms | @AmConfigGrabber
vless://ad73ff14-a0e3-46d1-adc0-02ca29a32485@18.153.81.34:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡266ms | @AmConfigGrabber
vless://83bea1c3-4386-44cc-96de-e72e529a4244@s2.cvbesty.ir:58784?mode=gun&security=reality&encryption=none&authority=&pbk=THDZjFEtOb85UM7wb9gMkaQeL2sJBarNw4RJ-mBrdWM&fp=chrome&spx=%2F&allowinsecure=0&type=grpc&serviceName=&sni=yahoo.com&sid=3f5684#🇩🇪 | ⚡3496ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🇳🇱 | ⚡1029ms | @AmConfigGrabber
vless://21586145-759e-4d6d-8108-2b2bc80db48c@ansooyefilter.njati.ir:45008?security=reality&encryption=none&pbk=WDy6zbbz16m9btElwJhyr8edgNchhm6MjWP9Mm1voCo&headerType=none&fp=chrome&spx=%2FawiPYqXTiPBgUxN&type=tcp&sni=www.amazon.com&sid=5e0d81f99c895c0b#🇳🇱 | ⚡589ms | @AmConfigGrabber
vless://6a9bc6a6-9543-4f40-b8b5-9fa31e881473@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&encryption=none&fp=chrome&allowinsecure=0&type=xhttp&sni=ssd.mojaz-persian-music.ir#🌍 | ⚡619ms | @AmConfigGrabber
vless://39113a7f-4b8e-49c9-faa4-68b3283a22da@104.24.188.106:2083?path=%2FZevixoVPN&security=tls&encryption=none&insecure=0&host=nahan-85ss2h.kiarash139100.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nahan-85ss2h.kiarash139100.workers.dev#🇨🇦 | ⚡1029ms | @AmConfigGrabber
vless://39113a7f-4b8e-49c9-faa4-68b3283a22da@104.16.150.115:443?path=%2FZevixoVPN&security=tls&encryption=none&insecure=0&host=nahan-85ss2h.kiarash139100.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nahan-85ss2h.kiarash139100.workers.dev#🇨🇦 | ⚡649ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca34.mysilipdir.com:8880?encryption=none&security=none&type=grpc#🇮🇹 | ⚡3754ms | @AmConfigGrabber
trojan://humanity@45.130.125.126:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌍 | ⚡426ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4aVcyR0VsT0xXbDladGpq@4.168.196.7:443#🌍 | ⚡484ms | @AmConfigGrabber
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@188.114.97.6:443?encryption=none&type=ws&host=vangoghhh.info&path=/rdfgtws&security=tls&sni=vangoghhh.info#🇨🇦 | ⚡399ms | @AmConfigGrabber
trojan://humanity@104.18.152.229:443?security=tls&sni=www.calmloud.com&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=www.calmloud.com&path=%2Fassignment#🇨🇦 | ⚡373ms | @AmConfigGrabber
vless://61d90061-8762-4c25-84e6-8f5c5e00f393@192.166.82.190:14112?encryption=none&security=none&type=tcp#🇺🇸 | ⚡164ms | @AmConfigGrabber
vless://39113a7f-4b8e-49c9-faa4-68b3283a22da@198.41.194.163:443?path=%2FZevixoVPN&security=tls&encryption=none&insecure=0&host=nahan-85ss2h.kiarash139100.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nahan-85ss2h.kiarash139100.workers.dev#🇨🇦 | ⚡977ms | @AmConfigGrabber
vless://39113a7f-4b8e-49c9-faa4-68b3283a22da@104.24.142.61:443?path=%2FZevixoVPN&security=tls&encryption=none&insecure=0&host=nahan-85ss2h.kiarash139100.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nahan-85ss2h.kiarash139100.workers.dev#🇨🇦 | ⚡791ms | @AmConfigGrabber
vless://39113a7f-4b8e-49c9-faa4-68b3283a22da@104.16.150.115:2053?path=%2FZevixoVPN&security=tls&encryption=none&insecure=0&host=nahan-85ss2h.kiarash139100.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nahan-85ss2h.kiarash139100.workers.dev#🇨🇦 | ⚡1093ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡3732ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🇳🇱 | ⚡3749ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca13.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡356ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.167:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🇫🇷 | ⚡418ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#🌍 | ⚡481ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.9:8443?allowInsecure=0&sni=ams1.fromblancwithlove.com&fp=chrome&security=tls#🇸🇪 | ⚡419ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🇳🇱 | ⚡3366ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca12.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡342ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.68:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-87.vk-cdnvideo.com&type=tcp#🇫🇷 | ⚡363ms | @AmConfigGrabber
vmess://eyJhZGQiOiI2Ny4yMjAuODUuNDYiLCJhaWQiOiIwIiwiYWxwbiI6bnVsbCwiZnAiOm51bGwsImhvc3QiOm51bGwsImlkIjoiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBVUyAxOSIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6MTgwMDAsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjgiLCJzY3kiOiJhZXMtMTI4LWdjbSIsInNuaSI6bnVsbCwidGxzIjoiIiwidHlwZSI6bnVsbCwidiI6bnVsbCwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇺🇸 | ⚡76ms | @AmConfigGrabber
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.99:4443?security=&encryption=none&type=grpc#🇵🇱 | ⚡360ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🇮🇹 | ⚡1392ms | @AmConfigGrabber
vmess://eyJhZGQiOiIyLjI2LjIzMS44NyIsImlkIjoiNmQ2NTk1YjUtZmY3Zi00OTk1LWFiZGUtYjExODcyOTlhNjNkIiwibmV0IjoidGNwIiwicG9ydCI6MTEwLCJwcyI6Ilx1ZDgzY1x1ZGRlY1x1ZDgzY1x1ZGRlNyBKb2luK1RlbGVncmFtOkBGYXJhaF9WUE4gXHVkODNjXHVkZGVjXHVkODNjXHVkZGU3Iiwic2N5IjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇬🇧 | ⚡241ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuYldOQzh6WjBlWG9rSU91VzVyTDhvTnJYbVhnNXFBdUwwNVI0ZkdOS0NTN0lHMHU=@46.246.97.3:31348#🇸🇪 | ⚡255ms | @AmConfigGrabber
