vless://ec7db5b4-c896-4460-9943-c8e5e9a30be9@54.36.118.46:55616?mode=gun&security=reality&encryption=none&pbk=ivu6p57D8qk0OGCo69Fbdt0YH7gLTmygnOQZHCHiyWs&fp=chrome&spx=%2Fgqpn87kSzViofb3&type=grpc&sni=aws.amazon.com&sid=a142#🇩🇪 | ⚡792ms | @AmConfigGrabber
trojan://humanity@172.64.147.166:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🇨🇦 | ⚡834ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoUmQ9SVhram96TUVLTGVHUl8wcTA5anR3bHk1SjJsYTJP@172.234.202.34:24833?%40NebulaVPNx#🇺🇸 | ⚡116ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.254.187:12000?%40NebulaVPNx#🇺🇸 | ⚡2424ms | @AmConfigGrabber
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.151:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 | ⚡335ms | @AmConfigGrabber
trojan://humanity@162.159.17.189:443?path=%2Fassignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🇨🇦 | ⚡2859ms | @AmConfigGrabber
trojan://humanity@104.18.13.149:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🇨🇦 | ⚡5045ms | @AmConfigGrabber
trojan://humanity@104.16.174.71:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 | ⚡3092ms | @AmConfigGrabber
trojan://humanity@141.193.213.21:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 | ⚡4148ms | @AmConfigGrabber
vless://2bc72bec-0c2a-4c6b-aa9f-138bfce7ba0d@43.163.241.110:24477?security=none&encryption=none&headerType=none&type=tcp#🇯🇵 | ⚡346ms | @AmConfigGrabber
vless://b08b5069-af08-4cd0-98c6-15c2360b797e@big.bemall.site:56375?security=reality&pqv=A6iLd8rmUPQX-F0Ui9D8FuJ5kIIoGefK0-rn0Ijem1dXDHSVs4fdCXtlRIulprBKEv_f3IOZqpjKbnIXPbCfppqglOOdlyatRL_y-irlufJHNWB5j5IoGkkKosyCs6_3Q2VZU9Nm41d1XlG7BtTpMgIfejYzJw-jwsUNRuKFgAzhqUB_G8L2HN789aPIdIa3bnjpqn5EPjGEirTsP2gdBQo9F7CscoV6aa_osqnH0HuXScJNOkinX_03lWAMKP59KoTo9GAJSnLiARdg9fzpliRMCmbyHsOOvRlcx2ca6UFGTgA0ToskZX5N1pBKTEWCcKcNmFgnAzxwPql7uOJh5CSbpu_0JU4y6a_KEbkg7HqiNJJiGveAirNhPUpfPuBOuc8kk6awK-inPztEuVU-Ssetui5c-ACQaWtHtsS6O1MCDCb7mTdLnHw_P9kLFh9TJy9QgP0aL96ew65ILuUgMahLDozIvh_Tuj9ZH1uAsV-o9ExVhOJTBZSBYOulOvzMMPaJsHEnl0W5UWjBhIQnabEaQ3fJWZ6deGkpt_BwdInQ0NeLNRCuJWzY7kv8KgsZG6XJPEzm5etgKYpy6UitYi5iaKSr9rdj4CcKJiAuyw70HZdp8wAmi53V4eb5USNgWwHkwe1JRkSDSE_4NItNYE9QfM0lEURMIAhFFhYjbd0rr5To4ShyidioNjEr4oGOezWzEB2iHfgpStrvHAHJamXOiMzyaMtWteIzAOpTRwfBYG7CjN_y9IgY15GmWVJEBhGIW1EM2uqkoHa4BjfqIpaj4fk-r56gPv9kMn-cKSYBbO5-UdaJKSa4vckjrf7FMqEDK2SrENrukY70kymtBh1koSYqTSK3gnBg04m1ros8DZjYgywUlJHExYWGfRPWjRbbZ1hhKIzKl7vxTg6kelYqgO7GV1mTXD2aViB4qfiiii5yreEgT6HWCuKTqwf41epLDvCg_AHpoTkRusD6onMyWpRHG2ajY7FVQmJiniknpvkSDOXcpxlHgFN__A_WHdUWOG7WFMnVbDiiV_aQqFkfH2avamENTdd61i4QTUKZ7LI8Xb2LpyFsHDuuI0MrUNSttrlRXqQQVKcAqqXSP3C54NuTEf4vtuj0ocXRMP6UNakP85LgdyO532mjavV2z0ul3UCs0Ly9hRbQdkSzcFmBNQHuwOTcOT0WKCeQs3S3W55NaBhbp6cdgxUNQ5ScZwJCs011SnUlRqfr0R42IqlMTXxNCl9DFNakhH5IKvZKygC9Idz12cG-FrF7DCnqtdQWuMnIHRMY6faW0RJLAgfr6AUjxpPkMkV-G7SveVZi9OhH0JlwVquZxyCkUtxE3cWjrDLpDtkiOVetbQcJjwYx9UH78DZNw4dHVXWE9pjk0JT2NcpMgw-qYW4lHkfy5KodH5eRxcmf0wa_DjS7adiDwIg2wdYg-6uF7s3Xe1gCY2IppxytQVII5aGSBB_SF1EbdrWHLSCTSE7xMv3PIU9VfonwN1EEKeCPAqPwugd42Z7Gn80XA4hnpYdpuYADMfbmMZC15djmgdAQezvWs-P6u6ZUKbdhZ1dbETWgXHJVQ48J9lIffj3Ib946W0zINDaO3TtVuYRqP4UVYYXhFmtYUi5lMWU61T6GkHnpknWUbw3CYRXxBI3y95ILje0RJWjJxJdwln0_LnuwHWid2UiGHiBQPXzhzs_iq8mSOWohn5Wm-A7w12MtG38pOBO1VLnXmOCugAR_qOSbK8Ce1W9ob0cZskXAwe1fpaXiGg0PGLSzM_2NQQ4MB3T6bx1oseuCUmO5PcKfJ4g6nCiDDZ1py3sUArNFwzaGXiAK8CH1KnX7wzegsLlJptVzPcFFSvYp-iksRQm0T97u0JUX2_fx8QvbgMVg5FWS0pK0k_A5K76LStophielfgXFEJF5jYjhyFdti4WcrkEAKbSTp2ZeLUHYC6FzWEbweeVcxlafX6q8PH7IBeEd9RCcAXAaaI_d1F7q_OEKBDRoDN4hrwBuersF_NAGZN_9Oa0NSw3IUp5V_kHWXDyWC5M6WGk77wkLy9NdmWhy8lbpS6vZ12KrMtQqNxKsbVtmP6uJYwvUuC-gizzYy7kDI_UmduFnQyxmipIn1sBROcv4HAp52PssWMpvE0uR5qRlgESBLXbCjHPmtnoef_uqaH9jcE_ehf5qurP8JIh_ohNvtbZCxyHMq5n8rSlKdhh8mL41g7GwZAPZABIIQ5ed7PMsW6UMyU-kemW12V5E_T40B_90KsqycITTugTGyINW3P8QI4AIimcUjOzofK5NihNw_x_E3mBa6S-fTkYVpcohf2_A16EWqZ9vCxxdplVhQUMx0A1xSclaTkRbjHuNzGtuwfJzExg9YgjqYrV6W9eTsmg3eyQ3RZezBZ86nSIIu--Jj8dtmkTjDLz1fjGsWw44NbuKa3oSms2D-a0uFUsnMLk2Yxr1zC6xyg7LjwPDq7qVyk8pBCNwySU-Mrot0GeZamdPolEVZ9QvSJfEsAwo04y55u8sYXgo3cPw05fjJ75LcqDHGAhi72aBEdbl-X1PJXQKPuj-0Wb9qRq0pqj9Ln6oizH4yzFj1vSTEQgj_uXuSy0&encryption=none&pbk=hesXMrvRESpCQIq5dzxCFWn1o187ZWFp1eF8Nshqklo&headerType=none&fp=firefox&spx=%2FeyjBRabqiJF0hSh&type=tcp&sni=dl.google.com&sid=6f2621710f7764#🇩🇪 | ⚡904ms | @AmConfigGrabber
