vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.36:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡297ms | @AmConfigGrabber
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@172.64.32.75:443?encryption=none&fp=chrome&host=amooaliii.net&path=/jdhfyws&security=tls&sni=amooaliii.net&type=ws#🇨🇦 | ⚡396ms | @AmConfigGrabber
trojan://humanity@104.18.152.225:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 | ⚡421ms | @AmConfigGrabber
vless://ec7db5b4-c896-4460-9943-c8e5e9a30be9@54.36.118.46:55616?encryption=none&security=reality&sni=aws.amazon.com&fp=chrome&pbk=ivu6p57D8qk0OGCo69Fbdt0YH7gLTmygnOQZHCHiyWs&sid=a142&spx=%2Fgqpn87kSzViofb3&type=grpc#🇩🇪 | ⚡882ms | @AmConfigGrabber
vless://1176b07e-35ea-491e-aeec-d7a7912c6162@104.252.111.199:18178?path=%2F&security=none&encryption=none&type=httpupgrade#🇫🇷 | ⚡275ms | @AmConfigGrabber
vless://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&type=tcp#🇫🇷 | ⚡2668ms | @AmConfigGrabber
vless://bc6bb563-7476-42df-932f-ed15cdaf52b0@hcaptcha.com:2083?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=ys.dbssl.ir&mode=auto&path=%2F&security=tls&sni=ys.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡533ms | @AmConfigGrabber
vless://7af10b0a-6aca-4e63-9c0d-a7ccc41996ae@sana-2.kelarso.info:8443?security=&encryption=none&type=grpc#🇬🇧 | ⚡441ms | @AmConfigGrabber
vless://2ba2514d-77fd-ed82-685c-775fd8810793@ws.aiteamplus.ir:1080?path=/&security=none&encryption=none&host=hcaptcha.com&type=ws#🇸🇪 | ⚡812ms | @AmConfigGrabber
vless://073d1d50-8478-47bf-a828-7a1b381931d5@173.245.58.75:443?encryption=none&fp=chrome&host=octopusss.net&path=/odiyfws&security=tls&sni=octopusss.net&type=ws#🇨🇦 | ⚡5361ms | @AmConfigGrabber
vless://0e1cdd89-bf98-49da-be13-e096cda49edc@46.4.230.210:443?security=none&type=tcp#🇩🇪 | ⚡223ms | @AmConfigGrabber
