trojan://humanity@165.215.250.14:443?host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🇺🇸 | ⚡412ms | @AmConfigGrabber
trojan://aR9EJWEB2Jp3m6xKJK=Ct7kLyqFSU-iDBR@92.119.35.130:443#🇩🇪 | ⚡345ms | @AmConfigGrabber
trojan://aR9EJWEB2Jp3m6xKJK=Ct7kLyqFSU-iDBR@92.119.35.125:443#🇩🇪 | ⚡329ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca36.speedmeter.shop:8880?encryption=none&security=none&type=grpc#🇮🇹 | ⚡403ms | @AmConfigGrabber
trojan://aR9EJWEB2Jp3m6xKJK=Ct7kLyqFSU-iDBR@92.119.35.127:443#🇩🇪 | ⚡326ms | @AmConfigGrabber
trojan://humanity@104.19.230.21:443?allowInsecure=1&fp=chrome&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🇨🇦 | ⚡387ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.233:8880?security=&encryption=none&type=grpc#🇮🇹 | ⚡305ms | @AmConfigGrabber
vless://3806606a-82d0-4c7f-907a-9e040088e1b2@104.16.72.70:2087?mode=auto&path=%2F&security=tls&encryption=none&alpn=h2,http/1.1&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=apii.dbssl.ir&fp=chrome&allowinsecure=0&type=xhttp&sni=apii.dbssl.ir#🇨🇦 | ⚡214ms | @AmConfigGrabber
vless://43103278-d434-4f37-9a98-830f33705138@38.180.206.51:443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&echfq=none&pbk=-ddA8w2V-Z4CEr_auVYOj5c-72OXpkN74aEU8_CLPxw&fp=firefox&allowinsecure=0&type=xhttp&sni=kolesa.kz#🌍 | ⚡1706ms | @AmConfigGrabber
trojan://humanity@104.18.152.187:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 | ⚡550ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.188:8880?encryption=none&type=grpc&mode=gun#🇮🇹 | ⚡1444ms | @AmConfigGrabber
