vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.speedmeter.shop:8880?security=&encryption=none&type=grpc#🇮🇹 | ⚡516ms | @AmConfigGrabber
vless://296a5736-bc8c-45dd-9971-8bf44b28ed4e@all48.allenshop2025.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🇬🇧 | ⚡454ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🇳🇱 | ⚡211ms | @AmConfigGrabber
vless://d896baf5-d6e8-42e1-9b3a-60c45a51caa2@104.18.26.90:2096?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=spain-server.unixzone.xyz&fp=chrome&type=xhttp&allowInsecure=0&sni=spain-server.unixzone.xyz#🇨🇦 | ⚡517ms | @AmConfigGrabber
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@35.156.133.187:443?security=reality&encryption=none&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&headerType=none&fp=firefox&spx=%2Fis7UqNeUm5nh8rQ&type=tcp&sni=play.google.com&sid=ed41#🇩🇪 | ⚡295ms | @AmConfigGrabber
trojan://urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh@92.119.35.87:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 | ⚡318ms | @AmConfigGrabber
vless://a7dacbdc-4a48-4b0a-9a56-d83c80658dad@155.103.70.241:443?security=reality&pqv=ITl46ku_c9RQGtmD2aeV1s_KMCjKwy3eb_8dQiblsZ9f6IxQ8k2FnWb7_uSIsAdR-j5yL9wI9BO3rc_Zonmhb0xYrbf5asr88ViMsvfeD0XHxwtOU9hw3pG4_9pSwJJwW74dT7K7GlFYfVco6F4SQDTE4qRSlG5VJlCE6F5v7bo1fxhFRVe9v6aAguqZ1VlOSl4tG_CJP8e-r5Mc3L8QVJRaePsr9ySP4ycdpxk-CiNyxY_SbMXQWVBDLRdqV6So9LBXfn5w4xX5xO9TBW0BvboYV88FMN7YcH2v1NpNyiva0cPye6drWMC2tt5A5-Rhl9BvPeQqOVUtxZkJY49b3wrHRPkrTGzeS1r4xZNpHDoC3DDa46Qr_CwZLf4TB9MZsZaxb2sKMT8mpNYSVdcTLJLvJ1GRF4CSi9HlAWjQC2wUiLuUSw3h7X6Gx3j9Xr12KhYRHjvRtbGwtgQ_2taohWYaZj7H9H1brdWAuqwnOcO6XK8tgc-RKY3gLlhQ0fhOCLT-ZDhEaYReISGjvJv3l6ZzqxX_Q9HIPNAV0KS6ViAnR4NYoKONJJd_PTyxT3E3RTKxDCkto2ZvRBqr8Xg4B2IvBt_fwQR2WDfvLQx7h9x5zdY2M8-b6Z8FxouIbCO3JsiTRQrqFi_zHKXqxG5dk84ypA7NNGXCzsxmVv6D2kZE1Qsom-Bjwa36YyqSo4h567eOSpCNuVvSAGMBt-A2UfVFigpHAd_j9BvxN8GBt6dD_ooiOBAOXDKzX_DjuYddh11SLGC6F3JSAnFqZXc6EFlpjh7CgT10_7wY05McIBniOCkvTVwoU_5i5l_FBoC9zkeJn0wcMm5LfREmzSoL1hpME6WXrbVgt3Uv3Rc3U-8P5LYJJPuSHLygiMhG50sNvrMbM1GH9VZ08SP_QJRMjUVi_DdaejEI4hQjTB5vOxrBMz2eRVlC0RYyGf9qxqViGxTrzkq2Bt_YdCZqDDqWLHzioaL0YdLomHcoJyJ51MFRz0qU7923ObS0vgtu4i1Dd_SmbN2YA_HpZS7TWCmgB8qSv3Ynhgf6n4v8jgNiUslnfixVU4bUv_Tw5YRcZZwe5RK5AVMNnFp8Ac7nylAu3xfbp5M-17zfgFcqi7UBuA7dVxY4wBOfhSEnSrvA2B4elSIKFvavkj9hHcL5StWWeXWWTCJ_6n4LY04nY70IPOIIH63Qr-089c2udUIQdOlpH_oA6NywqG89SD3_kDQhGxwuhRir-K6-Sv3H2TgNjY2_MFA_MRyrQ1fVC9g46pTDrUliecqUk2dxrEDGdifdKw_9el6cD0T0Ao0wCylJsltIk9Ka46WvHFrdJ_4AcxJCwg8mZpcBI9-jTOF5Q7AbXsOdxrJ-G2Z9HRGbV5Z4UrHSVDh21n6BcXiTbvjHQGiBa8NTMH2hV9F12hTy2f23jwdoWXA6bC_ApNF-Jso-jGtblk4aWjR_XMB3SSW6LK1iwE8jmkHYAzB5xfMfMZcUiMYmrFVfyb0u07sYhIOArYdyCOxteCN9CVMrGf2Tt5NxEv1nITWh2WUTk5Dc0TyUq0QBQEhMXIFiP4QCEwN3EbkkX9ygs5HCsMSQ8rvS32I2vELcRGDnGHXnwJ6AQwmw4xlx-8uFlw1oVe3ggesdFzOl9pS1-R-LpNQbgXoVbEf7IbDzY1hn-sl6SyBH_csSuRm5e6LCqFppLIWyeXMdngc5t6G4YuNK_WVU4iBlSWMFdDRimPVznLiyMvLjuCGmFIqDFgV-HzJVy54l1a2B2BOi2mIM7gf2jK4GOiIAkDzlKHiO-dm2knpkjt3A1IfJ_eu3eXwB4lNrpugz17htn-X76zzuZbNXZ15kS-7v1h5cUqb4Pa3fHuvP6_YjI13oQxf6Q5ivTOaICag6_CwGsxQsFeJSZV_5Rm1XTKfv4TLUnGvcV9UD0CfBxtNBOrVKrXzBLiGXtEii03Wpu3yQJ6wZz9XGDF1-h07EAeIrSw_x_BO-619GXypQwHsfXjYFeYVN-YtrnwGzpfSRSfPFWlmFwoqn8y5CTLo5uZxcztCfoss8caz5oxBDp2BbQfrEeuXeRXJuy3zxFNQ9QrjavGuyXVl4hZpLNjLnx80m7RYh3HfcUVnXpK-z_XHDeMiacdhDbP0sr77wPD5Bu5m2M9Jo74VfoelvLxKdOVVjvlz_zDLf2qDUBFhntE0w6Alkn4V0-nU-FsihTEwsv5L9M1uOv2NdJrqcwwvr8uXSjx-vhSd0NVr5TT-eZ1dAfIpUfB1DYVTSuRA1G2u7idyb8YietgsYiIVOO8LsRQqeokcEBOKc4lailjvY-KDyuc8oQAp-JtCtk0glONqSR3zO5gEztpG0pW1qat9WKgflRT_eg-a03rmwYh147FRqDBjFtkd3qh83Xhx1Is9-v3jgHC4Hx0qONm8kvC8Edn371kPWP5Iav2X0ctxTOAIyWy-76604dpChIxPv1lCtiHlN56SWcggSVHxkzbO3cMU87_x_LuFO3oxsisAA7BRZnbGSRVL5veBP6WDrw-qVz3ffk1O-xdRQNUhlKqfxrUtpuw10yC-76nPfh5-ZtdiGebLE717zho2k85eGCHLjCZs4Vx8&encryption=none&pbk=nKRN3YdKw7CtZL0rMDfPRFm7cs9NZQWLQKClYu-2_Qo&headerType=none&fp=chrome&spx=%2Fn03FKmLhle3EnRI&type=tcp&sni=www.sony.com&sid=435ae41e0abc8e#🇹🇷 | ⚡1048ms | @AmConfigGrabber
trojan://humanity@104.16.174.12:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 | ⚡393ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🇳🇱 | ⚡218ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYc3k4T3g0eU9WM3hMbHB4dGp6czNY@102.133.165.160:16233#🌍 | ⚡456ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#🌍 | ⚡458ms | @AmConfigGrabber
