vless://41a6a386-485c-417f-971c-06167252863a@de.ipsafe2.site:38644?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=jBppNAfJaJD58H_9oQpur12q71MsYcAKYYkgYfmwKEg&host=play.google.com&fp=chrome&spx=%2Fwf5ZSaSXAWDvA0A&type=xhttp&sni=play.google.com&sid=33#🇩🇪 | ⚡1761ms | @AmConfigGrabber
vmess://eyJhZGQiOiJiZXN0Y2YuMDMwMTAxLnh5eiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwiaWQiOiJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjgwIiwicHMiOiJb8J+HqPCfh6ZddC5tZS9Db25maWdzSHViIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#🇨🇦 | ⚡811ms | @AmConfigGrabber
trojan://humanity@198.202.211.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 | ⚡607ms | @AmConfigGrabber
vless://195515bf-b46b-46a3-b7e4-e1969b2e7568@51.91.161.218:443?encryption=none&security=none&type=tcp&headerType=none#🇫🇷 | ⚡345ms | @AmConfigGrabber
vless://195515bf-b46b-46a3-b7e4-e1969b2e7568@93.115.240.146:20988?encryption=none&security=none&type=tcp&headerType=none#🌍 | ⚡552ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.253:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡1276ms | @AmConfigGrabber
vless://39757a70-d447-30c7-9d3a-d60ae1f07d45@Pocwane.rtpxc.com:4487?security=reality&encryption=none&pbk=qb_gbW7hjeuegpgb0AgMst4xrEBCg2W1r371PxgX6Gs&host=v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=972594a9#🇳🇱 | ⚡824ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206MzJjMGVhNmU4MjMzNDFhMg@46.29.163.30:20128#🇷🇺 | ⚡475ms | @AmConfigGrabber
trojan://PI36027154@pro-tortoise.rooster465.autos:443#🇺🇸 | ⚡397ms | @AmConfigGrabber
trojan://PI36027154@rich-mule.rooster465.autos:443#🇸🇬 | ⚡550ms | @AmConfigGrabber
vless://36644091-0cec-47fe-9955-97c3f424baf7@54.37.2.131:443?encryption=none&type=tcp&headerType=none&security=reality&fp=firefox&sni=play.google.com&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&sid=98fa0b00d09419f7#🇬🇧 | ⚡856ms | @AmConfigGrabber
