vless://2d223452-afb4-4bcf-a604-ac7a5c67c826@85.192.63.38:8443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=PgMlBvqUfsB8YR_x2eu9A5sUtxUnm649QnxdGCRxEQc&fp=chrome&spx=%2FNRCz1ybs3d9hUz7&type=xhttp&sni=stg-au2-images.shop.samsung.com&sid=760b756d9f844df7#🇩🇪 | ⚡367ms | @AmConfigGrabber
vless://cc3e6e36-b329-435b-bb71-192fb5c718ae@check05.allenshop66244.ir:8443?security=reality&encryption=none&pbk=D8uvi--0Aq7Hjc7cYnfcJGY0h4SSBCrPh7wEp1mvFlw&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=b7b70c104ad267b8#🇫🇷 | ⚡973ms | @AmConfigGrabber
vmess://eyJhZGQiOiJiZXN0Y2YuMDMwMTAxLnh5eiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwiaWQiOiJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjgwIiwicHMiOiJb8J+HqPCfh6ZddC5tZS9Db25maWdzSHViIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#🇨🇦 | ⚡1503ms | @AmConfigGrabber
vless://36644091-0cec-47fe-9955-97c3f424baf7@all112.allenshop66245.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🇩🇪 | ⚡2424ms | @AmConfigGrabber
vless://41a6a386-485c-417f-971c-06167252863a@de.ipsafe2.site:38644?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=jBppNAfJaJD58H_9oQpur12q71MsYcAKYYkgYfmwKEg&host=play.google.com&fp=chrome&spx=%2Fwf5ZSaSXAWDvA0A&type=xhttp&sni=play.google.com&sid=33#🇩🇪 | ⚡3055ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxa1JOTmhzSXJ6VTZxbmtM@168.63.66.81:443#🌍 | ⚡158ms | @AmConfigGrabber
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🇨🇦 | ⚡2049ms | @AmConfigGrabber
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.70:443?path=/rsedgws&security=tls&encryption=none&host=shegeftihaaa.net&type=ws&sni=shegeftihaaa.net#🇨🇦 | ⚡401ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwYzZreHV1dHBibThxZ2Y1@155.103.71.163:1080#🇹🇷 | ⚡304ms | @AmConfigGrabber
vless://dbca01ff-4168-4d61-a5c7-06e29e10b7ac@Turkey.shopbertar.ir:8443?security=reality&encryption=none&pbk=Jawsi42z5-YjRpRFXYTR6HBdFXndi4pGBt09htUEmh0&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=3fe18998fe88a637#🇹🇷 | ⚡2103ms | @AmConfigGrabber
vless://dbca01ff-4168-4d61-a5c7-06e29e10b7ac@p.shopbertar.ir:2087?security=&encryption=none&host=play.google.com&headerType=none&type=tcp#🇫🇷 | ⚡481ms | @AmConfigGrabber
