trojan://fFj7MAGy1VlAWmB_gMBG_27oPYTSHvV6MX@185.137.157.59:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=www.lateralio.click#🇩🇪 | ⚡495ms | @AmConfigGrabber
trojan://kflYwtj8VD7Pd4V9ixedIxEDsac4QQXvbP@45.77.227.183:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0@ThePackageCom#🇬🇧 | ⚡460ms | @AmConfigGrabber
trojan://urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh@92.119.35.119:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0@ThePackageCom#🇩🇪 | ⚡494ms | @AmConfigGrabber
trojan://aR9EJWEB2Jp3m6xKJK=Ct7kLyqFSU-iDBR@92.119.35.127:443?type=tcp&headerType=none&security=tls#🇩🇪 | ⚡1973ms | @AmConfigGrabber
vless://296a5736-bc8c-45dd-9971-8bf44b28ed4e@all32.allenshop100.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🇬🇧 | ⚡1373ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.16:8080#🇳🇱 | ⚡332ms | @AmConfigGrabber
vless://c999714c-9946-4bf2-9427-588aa7c72c94@reseau.proxy.rlwy.net:49424?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&pbk=_wmJo5YpHNrSzudYESs8ZvbuBPdAdIigioAHCUh64BY&fp=chrome&spx=%2F&type=xhttp&sni=www.oracle.com&sid=e13baa#🇺🇸 | ⚡749ms | @AmConfigGrabber
trojan://humanity@104.18.152.155:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 | ⚡923ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@fi.faygo.bot:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=qq&sni=enterprisekitten.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇫🇮 | ⚡2263ms | @AmConfigGrabber
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@92.38.139.63:9891?encryption=none&type=xhttp&mode=auto&path=/&security=none#🇷🇺 | ⚡712ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🇳🇱 | ⚡373ms | @AmConfigGrabber
