vless://7a89511e-296a-4a56-bba1-e6cb457f22fd@www.speedtest.net:2083?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=ys.dbssl.ir&mode=auto&path=%2F&security=tls&sni=ys.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡823ms | @AmConfigGrabber
vless://b4d8fe60-6076-478a-a77d-1da8d53b9f9e@46.4.162.63:443?security=none&type=tcp#🇩🇪 | ⚡526ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppNnFqMVFpOWJLdkZmSU0w@20.234.9.106:443#🌍 | ⚡252ms | @AmConfigGrabber
trojan://humanity@104.16.174.44:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 | ⚡482ms | @AmConfigGrabber
vless://7a89511e-296a-4a56-bba1-e6cb457f22fd@188.114.97.0:2083?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=ys.dbssl.ir&mode=auto&path=%2F&security=tls&sni=ys.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡644ms | @AmConfigGrabber
vless://fc6ad77f-eef3-486c-8ddc-f9316a3862d5@57.131.18.123:13355?encryption=none&security=none&type=tcp#🇮🇹 | ⚡881ms | @AmConfigGrabber
vless://7a89511e-296a-4a56-bba1-e6cb457f22fd@chatgpt.com:2083?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=ys.dbssl.ir&mode=auto&path=%2F&security=tls&sni=ys.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡660ms | @AmConfigGrabber
vless://d7d95e1b-0c38-4553-82e4-6002f472fcd5@57.131.18.123:13355?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 | ⚡884ms | @AmConfigGrabber
vless://7a89511e-296a-4a56-bba1-e6cb457f22fd@188.114.96.5:2083?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=ys.dbssl.ir&mode=auto&path=%2F&security=tls&sni=ys.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡625ms | @AmConfigGrabber
vless://a347ce3f-0052-434f-bd42-31355ff1e700@57.131.18.123:13355?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 | ⚡875ms | @AmConfigGrabber
vless://fc6ad77f-eef3-486c-8ddc-f9316a3862d5@57.131.18.123:13355?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 | ⚡875ms | @AmConfigGrabber
