trojan://humanity@199.181.197.169:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 | ⚡482ms | @AmConfigGrabber
trojan://humanity@104.18.152.225:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 | ⚡737ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#🇳🇱 | ⚡256ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#🇹🇷 | ⚡318ms | @AmConfigGrabber
vless://0211eef0-efd0-4cfa-8301-ab074daa4775@31.57.62.87:666?security=reality&encryption=none&pbk=KnwRRMjFPJDtaGLg10ONkoEnRYgI7bNZchPU54aoOwM&headerType=none&fp=chrome&spx=%2FeW3VTllMyTqNn44&type=tcp&sni=www.cloudflare.com&sid=f3#🇫🇮 | ⚡772ms | @AmConfigGrabber
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@82.22.40.203:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=pl.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇵🇱 | ⚡459ms | @AmConfigGrabber
vless://8f6ccdb2-2b4e-4834-a90b-344bff490402@britain.oorluma.ir:6300?encryption=none&type=tcp&headerType=none&security=reality&fp=qq&sni=play.google.com&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo#🇬🇧 | ⚡3204ms | @AmConfigGrabber
vless://497631c4-a1a4-006c-a86a-f42873473bb6@167.88.51.241:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🌍 | ⚡742ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@172.245.235.84:2375#🇺🇸 | ⚡94ms | @AmConfigGrabber
vless://41a6a386-485c-417f-971c-06167252863a@de.ipsafe2.site:38644?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=jBppNAfJaJD58H_9oQpur12q71MsYcAKYYkgYfmwKEg&host=play.google.com&fp=chrome&spx=%2Fwf5ZSaSXAWDvA0A&type=xhttp&sni=play.google.com&sid=33#🇩🇪 | ⚡5285ms | @AmConfigGrabber
vless://8f6ccdb2-2b4e-4834-a90b-344bff490402@britain.oorluma.ir:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🇬🇧 | ⚡1385ms | @AmConfigGrabber
