vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?type=tcp&encryption=none&fp=chrome&alpn=http%252F1.1&headerType=none&allowInsecure=1#🇸🇪 | ⚡321ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388#🇳🇱 | ⚡225ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.126:8880?encryption=none&type=grpc&mode=gun&security=none#🇮🇹 | ⚡3885ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.246:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡1155ms | @AmConfigGrabber
vless://feee3e10-c3fd-4b1d-81e1-e31117020a9c@198.41.208.172:2083?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=IGVsgsg.iraniranshopdashnoard.ir&mode=auto&sni=IGVsgsg.iraniranshopdashnoard.ir&fp=chrome&alpn=h2%2Chttp%2F1.1#🇨🇦 | ⚡558ms | @AmConfigGrabber
vless://feee3e10-c3fd-4b1d-81e1-e31117020a9c@188.114.97.6:2083?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=Dnlu2.iraniranshopdashnoard.ir&mode=auto&sni=Dnlu2.iraniranshopdashnoard.ir&fp=chrome&alpn=h2%2Chttp%2F1.1#🇨🇦 | ⚡549ms | @AmConfigGrabber
vless://1103575f-adfe-40e8-91af-1d5f51657de8@91.107.182.183:443?encryption=none&fp=&pbk=0xHLZ27Mx9U2C9WOf4vhRmn8HufL6XoCaDbpkFg5Zwk&security=reality&sid=f7&sni=www.amazon.com&type=tcp#🇩🇪 | ⚡397ms | @AmConfigGrabber
trojan://urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh@92.119.35.105:443#🇩🇪 | ⚡7447ms | @AmConfigGrabber
vless://e5bd3d75-06b3-490e-9651-930b1dc29cdb@45.145.163.115:39771?security=reality&encryption=none&pbk=GMnXK7wz7qTo_IFmPy--pQcODPhYJG_CLaY2Sh4fTCI&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=33f2#🌍 | ⚡652ms | @AmConfigGrabber
vless://a855ec8d-d966-47f9-8e6c-61e84a5103fb@72.56.89.74:33554?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&headerType=none&type=tcp#🇳🇱 | ⚡3385ms | @AmConfigGrabber
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@188.114.97.6:443?encryption=none&host=terazhediii.info&insecure=0&allowInsecure=0&security=tls&sni=terazhediii.info&path=/hdgrbws&fp=chrome&type=ws#🇨🇦 | ⚡341ms | @AmConfigGrabber
