vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.253:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡590ms | @AmConfigGrabber
vless://0a8ee840-04cb-443b-ba6a-fd5effb9e13b@213.165.55.34:2083?security=reality&encryption=none&pbk=gdF-IDuq4kWMmxwoYgzgpFpCPYOCchygPn22g5_OB3M&headerType=none&fp=chrome&spx=%2Fb9OzJAZW8mS5jvr&type=tcp&sni=www.amd.com&sid=df2422d3#🇩🇪 | ⚡482ms | @AmConfigGrabber
vless://9cda451e-0adf-4df1-a5b4-7fec8f363c10@all44.allenshop100.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🇬🇧 | ⚡4535ms | @AmConfigGrabber
vless://daf03bac-909e-4efe-b7cc-cd32bae6b12e@109.175.211.175:443?security=reality&encryption=none&pbk=SCByzESuj4gGSN9R0DnblJ6MLSZQssEq4oY80tumeRA&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=icloud.com&sid=734504b24fd1#🇩🇪 | ⚡479ms | @AmConfigGrabber
vless://e0bb3250-1873-4b9d-b9b5-7aa6c863885f@95.85.233.181:443?encryption=none&security=reality&sni=c.primarymaster.online&fp=firefox&pbk=S05RWQUVH-p3uqekd0iRpIeH__NpCt0XEN2xCiQJs3Y&sid=c56c3ba3b9f676c5&type=grpc#🇩🇪 | ⚡1190ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206bnNOckVqQXpUUEt3aEhPd2dodWdrUlE1R253aFdQVDRCSG16M1lnZE1mcz0=@95.182.85.39:53192#🌍 | ⚡2490ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206bnNOckVqQXpUUEt3aEhPd2dodWdrUlE1R253aFdQVDRCSG16M1lnZE1mcz0=@95.182.85.39:27934#🌍 | ⚡1770ms | @AmConfigGrabber
vless://401af1c4-9a4f-4ba5-9092-79c4d3272966@95.182.85.39:443?type=tcp#🌍 | ⚡7883ms | @AmConfigGrabber
vless://06287fd2-c6af-49ab-9e48-451bd0eee1d4@85.198.10.213:5050?encryption=none&security=none&type=tcp&headerType=none#🇮🇷 | ⚡2371ms | @AmConfigGrabber
vless://d4c82a8e-aea9-4f88-a190-eb94f4200bb4@a.amir12.ir:12219?encryption=none&fp=firefox&pbk=zpLKK8HuwXJDH9D0O3t5Z_tO3ajkj7VRtXdr6UGy1zE&security=reality&sid=2fc6&sni=yahoo.com&spx=%2Fk8eME354ZeGQoMv&type=tcp#🇳🇱 | ⚡4742ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🇳🇱 | ⚡342ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🇳🇱 | ⚡4899ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🇺🇸 | ⚡101ms | @AmConfigGrabber
