vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca26.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡600ms | @AmConfigGrabber
vless://099d9d78-01a8-4682-9463-01ba51554bfe@46.4.162.63:443?security=none&type=tcp#🇩🇪 | ⚡377ms | @AmConfigGrabber
vless://84d6702e-3b34-4d35-8223-6e4483c581aa@169.40.32.177:443?security=reality&encryption=none&pbk=f-NfOcQ8G78rPPgMgGq_vKxW9qOO1H3YUJ1nvwL3vwo&headerType=none&fp=chrome&spx=%2FDuCeQIb4pRymVoR&type=tcp&sni=www.amd.com&sid=33bd0723b5#🇩🇪 | ⚡852ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#🇳🇱 | ⚡302ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🇳🇱 | ⚡311ms | @AmConfigGrabber
trojan://humanity@45.130.125.126:443?type=ws&fp=chrome&sni=www.multiplydose.com&host=www.multiplydose.com&security=tls&allowInsecure=0&insecure=0&path=%2Fassignment#🌍 | ⚡5670ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.126:8880?type=grpc&security=none&encryption=none#🇮🇹 | ⚡449ms | @AmConfigGrabber
vless://8dcdf73a-097d-419b-bb31-07c828381de8@178.83.45.142:80?fp=firefox&headerType=none&encryption=none&sid=e34569&spx=%2FOdmPb9vsOUmVidT&sni=yahoo.com&pbk=nm_XWU_p2aKwh8sIJ5eeAgELgdg0Lw2zJ2ct3DaBdk0&security=reality&type=tcp#🇺🇸 | ⚡1136ms | @AmConfigGrabber
vless://e110b88c-897e-4fcb-a25a-fcd010af5d52@z4vpn.fcfastfan.xyz:443?headerType=none&fp=chrome&type=tcp&sni=yahoo.com&spx=%2FZFqruziNmKlAsd7&security=reality&encryption=none&pbk=JQlb65Nd8vVN_-qpMOHACs83MUqeQz8LE6CX8vNf4ys&sid=061c#🇩🇪 | ⚡509ms | @AmConfigGrabber
vless://8dcdf73a-097d-419b-bb31-07c828381de8@178.83.45.142:80?headerType=none&fp=firefox&type=tcp&sni=yahoo.com&spx=%2FOdmPb9vsOUmVidT&security=reality&encryption=none&pbk=nm_XWU_p2aKwh8sIJ5eeAgELgdg0Lw2zJ2ct3DaBdk0&sid=e34569#🇺🇸 | ⚡1134ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.126:8880?security=none&type=grpc&encryption=none#🇮🇹 | ⚡431ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.253:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡1650ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206N2UxZGQ0YzU1YmY4NWRhNQ@212.192.15.172:30129#🇭🇰 | ⚡346ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca17.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡7740ms | @AmConfigGrabber
trojan://humanity@45.130.125.126:443?insecure=0&host=www.multiplydose.com&fp=chrome&security=tls&allowInsecure=0&type=ws&path=%2Fassignment&sni=www.multiplydose.com#🌍 | ⚡1004ms | @AmConfigGrabber
