vless://d26598cf-2cdf-4219-80d0-94646dff160d@141.193.154.182:10000?security=&encryption=none&headerType=none&type=tcp#🇺🇸 | ⚡316ms | @AmConfigGrabber
trojan://humanity@45.130.125.126:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&fp=chrome&allowinsecure=0&type=ws&sni=www.multiplydose.com#🌍 | ⚡839ms | @AmConfigGrabber
vless://f4013b10-838a-4dda-abe1-1dad4ecdc6c8@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.mojaz-persian-music.ir#🌍 | ⚡221ms | @AmConfigGrabber
vless://f4013b10-838a-4dda-abe1-1dad4ecdc6c8@45.130.125.101:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌍 | ⚡544ms | @AmConfigGrabber
vless://a4721932-a1f8-41f4-8f24-aab8a93f61c2@188.114.98.0:8443?path=api%2Fv2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=polibam.kishopool.ir&fp=chrome&type=ws&allowInsecure=0&sni=polibam.kishopool.ir#🇨🇦 | ⚡607ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@se.faygo.bot:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇸🇪 | ⚡709ms | @AmConfigGrabber
vless://77fc16d2-5145-4aa3-952c-7caaf25cd921@sugem.consolgame.ir:1152?security=reality&encryption=none&pbk=E5n-njx-57MxDzVpCwsqmc9wKeYRjyd2tg2yAUJ_sFU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=28711478c2a20a18#🇨🇦 | ⚡330ms | @AmConfigGrabber
vless://77fc16d2-5145-4aa3-952c-7caaf25cd921@skko.consolgame.ir:1002?security=reality&encryption=none&pbk=E5n-njx-57MxDzVpCwsqmc9wKeYRjyd2tg2yAUJ_sFU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=28711478c2a20a18#🇹🇷 | ⚡1174ms | @AmConfigGrabber
vless://09f5f2b0-16fb-4b0c-bd78-c54eed1d69f7@ansooyefilter-bot.njati.ir:43783?security=reality&encryption=none&pbk=0vfjcZm2oOJJCL6azv1-tKPrbiPkEH5S6xfHgoVqvig&headerType=none&fp=chrome&spx=%2FvFDHWU2YYqSzKkc&type=tcp&sni=www.amazon.com&sid=8eb0501ed0#🇩🇪 | ⚡1091ms | @AmConfigGrabber
trojan://humanity@45.130.125.126:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌍 | ⚡758ms | @AmConfigGrabber
trojan://humanity@216.24.57.6:443?security=tls&sni=www.creationlong.org&alpn=http/1.1&allowInsecure=1&fp=chrome&type=ws&path=/assignment&host=www.creationlong.org#🇺🇸 | ⚡6003ms | @AmConfigGrabber
