trojan://humanity@104.18.152.175:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 | ⚡528ms | @AmConfigGrabber
vless://a9c0d70c-8283-4dfb-b3e0-6e797fc4ce26@grm1.jobwebs.ir:56626?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=firefox&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b#🇩🇪 | ⚡1565ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplYkVmR293WnRWMUJFRlhaT3RnQVhp@147.90.234.133:443#🇺🇸 | ⚡165ms | @AmConfigGrabber
vless://21688283-27f0-4428-accc-26b372585053@zeus-panel-2oxlxt.kingworker121212121peekconfig.workers.dev:8080?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=none&encryption=none&insecure=0&host=&fp=ios&type=ws&allowInsecure=0&sni=#🇨🇦 | ⚡1405ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.129:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=grpc&mode=gun#🇮🇹 | ⚡492ms | @AmConfigGrabber
vless://21688283-27f0-4428-accc-26b372585053@zeus-panel-2oxlxt.kingworker121212121peekconfig.workers.dev:2096?path=/&security=tls&encryption=none&insecure=0&host=zeus-panel-2oxlxt.kingworker121212121peekconfig.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-2oxlxt.kingworker121212121peekconfig.workers.dev#🇨🇦 | ⚡1589ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.252:443?encryption=none&type=tcp&security=reality&headerType=none&sni=enterprisekitten.com&fp=firefox&insecure=1&allowInsecure=1&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#🇫🇮 | ⚡561ms | @AmConfigGrabber
vless://a855ec8d-d966-47f9-8e6c-61e84a5103fb@72.56.89.74:33554?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&headerType=none&type=tcp#🇳🇱 | ⚡367ms | @AmConfigGrabber
trojan://humanity@104.20.6.134:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws#🇨🇦 | ⚡471ms | @AmConfigGrabber
vless://a9c0d70c-8283-4dfb-b3e0-6e797fc4ce26@sw1.foot8all.ir:56432?security=reality&encryption=none&pbk=LeUM8rH4Y0ntr5t_21HN4nBJLqfP8e3BOg8y1_CF4R8&headerType=none&fp=firefox&type=tcp&sni=refersion.com&sid=e8fb7ab18adf612a#🇸🇪 | ⚡925ms | @AmConfigGrabber
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇨🇦 | ⚡527ms | @AmConfigGrabber
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&security=tls&path=/poiuyws&host=amoosamiii.net&sni=amoosamiii.net&insecure=1&allowInsecure=1#🇺🇸 | ⚡571ms | @AmConfigGrabber
