vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?encryption=none&security=none&type=tcp&headerType=none#🌍 | ⚡3728ms | @AmConfigGrabber
vless://c430370a-4b00-4686-bfb9-36ef1b989dcd@18.185.25.147:443?encryption=none&security=none&type=tcp&headerType=none#🇩🇪 | ⚡2627ms | @AmConfigGrabber
vless://61d90061-8762-4c25-84e6-8f5c5e00f393@192.166.82.190:14112?encryption=none&security=none&type=tcp&headerType=none#🇺🇸 | ⚡250ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSXRHOFN1ZVlRY1A@140.174.184.5:8388?#🇪🇸 | ⚡385ms | @AmConfigGrabber
vless://21586145-759e-4d6d-8108-2b2bc80db48c@ansooyefilter.njati.ir:45008?encryption=none&security=reality&sni=www.amazon.com&fp=chrome&pbk=WDy6zbbz16m9btElwJhyr8edgNchhm6MjWP9Mm1voCo&sid=5e0d81f99c895c0b&spx=%2FawiPYqXTiPBgUxN&type=tcp&headerType=none#🇳🇱 | ⚡745ms | @AmConfigGrabber
vless://696cb04f-9da9-4ffc-91e6-3571b24d2c31@152.89.253.227:8443?encryption=none&security=reality&sni=www.sony.com&fp=random&pbk=AedXjhFgYYYSHG3oSst0_tFlcDS5PFVHtVd0ITaHHF8&sid=743b73ac31b0&spx=%2F9iZSRAZNvA50VvI&type=tcp&headerType=none#🇫🇷 | ⚡1172ms | @AmConfigGrabber
vless://b5b0d309-a86c-405a-9dff-79523a6d9e1d@kilime.xubi.org:45?encryption=none&security=none&type=tcp&headerType=none#🇫🇮 | ⚡806ms | @AmConfigGrabber
vless://d39664df-5bc0-4f49-9894-8f03b4150082@netherland.soft26.ir:8443?mode=auto&path=%2F&security=reality&encryption=none&pbk=QLamtir13xwzyWVlPRN3C7lw_fhSBU7X4H3A8zAl5Fg&fp=chrome&spx=%2Fil4uDVFQ4uJ9mPb&type=xhttp&sni=www.yahoo.com&sid=6f3192#🇳🇱 | ⚡1750ms | @AmConfigGrabber
vless://9c376509-6267-48da-b0c3-5af2b2235fbd@coco.viptakcoco.top:37927?encryption=none&security=none&type=tcp#🇮🇷 | ⚡1194ms | @AmConfigGrabber
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?security=reality&encryption=none&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&headerType=none&fp=chrome&allowinsecure=1&type=tcp&sni=www.samsung.com&sid=05fdaa8a05be46a9#🇫🇷 | ⚡6716ms | @AmConfigGrabber
vless://6bc009a2-1a0e-421d-8313-bcdbe62c1f87@xn-ip1.dbssl.ir:443?mode=auto&path=%2F&security=tls&encryption=none&alpn=h2,http/1.1&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=fl.dbssl.ir&fp=chrome&allowinsecure=0&type=xhttp&sni=fl.dbssl.ir#🇨🇦 | ⚡1035ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@95.133.245.170:8443?encryption=none&security=tls&sni=cdn3-87.vk-cdnvideo.com&fp=qq&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇩🇪 | ⚡499ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.181:8443?type=tcp&headerType=none&security=tls&sni=cdn3-87.vk-cdnvideo.com&fp=chrome&allowInsecure=0#🇫🇷 | ⚡480ms | @AmConfigGrabber
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@188.114.97.6:443?type=ws&host=vangoghhh.info&path=/rdfgtws&security=tls&sni=vangoghhh.info&fp=chrome&allowInsecure=0#🇨🇦 | ⚡573ms | @AmConfigGrabber
vless://fa937ff5-89cc-49a4-9bf9-da2b7285070d@104.18.152.231:2053?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=bulghari.appleseraj.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=bulghari.appleseraj.ir#🇨🇦 | ⚡1571ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.183:8080?#🇳🇱 | ⚡2309ms | @AmConfigGrabber
vless://6bc009a2-1a0e-421d-8313-bcdbe62c1f87@xn-ip1.dbssl.ir:443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=fl.dbssl.ir&mode=auto&path=%2F&security=tls&sni=fl.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡481ms | @AmConfigGrabber
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🇨🇦 | ⚡523ms | @AmConfigGrabber
trojan://humanity@172.67.180.92:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🇨🇦 | ⚡611ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001269pz2.cybervena.com:50099#🇹🇼 | ⚡310ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.133:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇳🇱 | ⚡481ms | @AmConfigGrabber
vmess://eyJhZGQiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLCJpZCI6ImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJwb3J0IjoiNDQzIiwicHMiOiJcdWQ4M2NcdWRkZjNcdWQ4M2NcdWRkZjEgSm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOIFx1ZDgzY1x1ZGRmM1x1ZDgzY1x1ZGRmMSIsInNjeSI6ImF1dG8iLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMS00MTEubWlycmEubm93IiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🇷🇺 | ⚡7492ms | @AmConfigGrabber
trojan://s75Gtmy56sptTA39hmBH965YYx4ZgfQR_I@103.125.219.70:443?security=tls&headerType=none&type=tcp&sni=103.125.219.70#🇯🇵 | ⚡2795ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🇳🇱 | ⚡417ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.163:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-87.vk-cdnvideo.com&type=tcp#🇫🇷 | ⚡506ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇫🇷 | ⚡491ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#🇺🇸 | ⚡154ms | @AmConfigGrabber
