vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.110:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡5483ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🇳🇱 | ⚡800ms | @AmConfigGrabber
vless://7a4e9c21-b3d8-4f6a-9e52-1c8d5f0a6b73@188.114.97.6:80?type=ws&security=none&path=/&host=srv75.configur.name.ng#🇨🇦 | ⚡574ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🇳🇱 | ⚡3978ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.129:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡489ms | @AmConfigGrabber
vless://a7dacbdc-4a48-4b0a-9a56-d83c80658dad@155.103.70.241:443?security=reality&pqv=ITl46ku_c9RQGtmD2aeV1s_KMCjKwy3eb_8dQiblsZ9f6IxQ8k2FnWb7_uSIsAdR-j5yL9wI9BO3rc_Zonmhb0xYrbf5asr88ViMsvfeD0XHxwtOU9hw3pG4_9pSwJJwW74dT7K7GlFYfVco6F4SQDTE4qRSlG5VJlCE6F5v7bo1fxhFRVe9v6aAguqZ1VlOSl4tG_CJP8e-r5Mc3L8QVJRaePsr9ySP4ycdpxk-CiNyxY_SbMXQWVBDLRdqV6So9LBXfn5w4xX5xO9TBW0BvboYV88FMN7YcH2v1NpNyiva0cPye6drWMC2tt5A5-Rhl9BvPeQqOVUtxZkJY49b3wrHRPkrTGzeS1r4xZNpHDoC3DDa46Qr_CwZLf4TB9MZsZaxb2sKMT8mpNYSVdcTLJLvJ1GRF4CSi9HlAWjQC2wUiLuUSw3h7X6Gx3j9Xr12KhYRHjvRtbGwtgQ_2taohWYaZj7H9H1brdWAuqwnOcO6XK8tgc-RKY3gLlhQ0fhOCLT-ZDhEaYReISGjvJv3l6ZzqxX_Q9HIPNAV0KS6ViAnR4NYoKONJJd_PTyxT3E3RTKxDCkto2ZvRBqr8Xg4B2IvBt_fwQR2WDfvLQx7h9x5zdY2M8-b6Z8FxouIbCO3JsiTRQrqFi_zHKXqxG5dk84ypA7NNGXCzsxmVv6D2kZE1Qsom-Bjwa36YyqSo4h567eOSpCNuVvSAGMBt-A2UfVFigpHAd_j9BvxN8GBt6dD_ooiOBAOXDKzX_DjuYddh11SLGC6F3JSAnFqZXc6EFlpjh7CgT10_7wY05McIBniOCkvTVwoU_5i5l_FBoC9zkeJn0wcMm5LfREmzSoL1hpME6WXrbVgt3Uv3Rc3U-8P5LYJJPuSHLygiMhG50sNvrMbM1GH9VZ08SP_QJRMjUVi_DdaejEI4hQjTB5vOxrBMz2eRVlC0RYyGf9qxqViGxTrzkq2Bt_YdCZqDDqWLHzioaL0YdLomHcoJyJ51MFRz0qU7923ObS0vgtu4i1Dd_SmbN2YA_HpZS7TWCmgB8qSv3Ynhgf6n4v8jgNiUslnfixVU4bUv_Tw5YRcZZwe5RK5AVMNnFp8Ac7nylAu3xfbp5M-17zfgFcqi7UBuA7dVxY4wBOfhSEnSrvA2B4elSIKFvavkj9hHcL5StWWeXWWTCJ_6n4LY04nY70IPOIIH63Qr-089c2udUIQdOlpH_oA6NywqG89SD3_kDQhGxwuhRir-K6-Sv3H2TgNjY2_MFA_MRyrQ1fVC9g46pTDrUliecqUk2dxrEDGdifdKw_9el6cD0T0Ao0wCylJsltIk9Ka46WvHFrdJ_4AcxJCwg8mZpcBI9-jTOF5Q7AbXsOdxrJ-G2Z9HRGbV5Z4UrHSVDh21n6BcXiTbvjHQGiBa8NTMH2hV9F12hTy2f23jwdoWXA6bC_ApNF-Jso-jGtblk4aWjR_XMB3SSW6LK1iwE8jmkHYAzB5xfMfMZcUiMYmrFVfyb0u07sYhIOArYdyCOxteCN9CVMrGf2Tt5NxEv1nITWh2WUTk5Dc0TyUq0QBQEhMXIFiP4QCEwN3EbkkX9ygs5HCsMSQ8rvS32I2vELcRGDnGHXnwJ6AQwmw4xlx-8uFlw1oVe3ggesdFzOl9pS1-R-LpNQbgXoVbEf7IbDzY1hn-sl6SyBH_csSuRm5e6LCqFppLIWyeXMdngc5t6G4YuNK_WVU4iBlSWMFdDRimPVznLiyMvLjuCGmFIqDFgV-HzJVy54l1a2B2BOi2mIM7gf2jK4GOiIAkDzlKHiO-dm2knpkjt3A1IfJ_eu3eXwB4lNrpugz17htn-X76zzuZbNXZ15kS-7v1h5cUqb4Pa3fHuvP6_YjI13oQxf6Q5ivTOaICag6_CwGsxQsFeJSZV_5Rm1XTKfv4TLUnGvcV9UD0CfBxtNBOrVKrXzBLiGXtEii03Wpu3yQJ6wZz9XGDF1-h07EAeIrSw_x_BO-619GXypQwHsfXjYFeYVN-YtrnwGzpfSRSfPFWlmFwoqn8y5CTLo5uZxcztCfoss8caz5oxBDp2BbQfrEeuXeRXJuy3zxFNQ9QrjavGuyXVl4hZpLNjLnx80m7RYh3HfcUVnXpK-z_XHDeMiacdhDbP0sr77wPD5Bu5m2M9Jo74VfoelvLxKdOVVjvlz_zDLf2qDUBFhntE0w6Alkn4V0-nU-FsihTEwsv5L9M1uOv2NdJrqcwwvr8uXSjx-vhSd0NVr5TT-eZ1dAfIpUfB1DYVTSuRA1G2u7idyb8YietgsYiIVOO8LsRQqeokcEBOKc4lailjvY-KDyuc8oQAp-JtCtk0glONqSR3zO5gEztpG0pW1qat9WKgflRT_eg-a03rmwYh147FRqDBjFtkd3qh83Xhx1Is9-v3jgHC4Hx0qONm8kvC8Edn371kPWP5Iav2X0ctxTOAIyWy-76604dpChIxPv1lCtiHlN56SWcggSVHxkzbO3cMU87_x_LuFO3oxsisAA7BRZnbGSRVL5veBP6WDrw-qVz3ffk1O-xdRQNUhlKqfxrUtpuw10yC-76nPfh5-ZtdiGebLE717zho2k85eGCHLjCZs4Vx8&encryption=none&pbk=nKRN3YdKw7CtZL0rMDfPRFm7cs9NZQWLQKClYu-2_Qo&headerType=none&fp=chrome&spx=%2Fn03FKmLhle3EnRI&type=tcp&sni=www.sony.com&sid=435ae41e0abc8e#🇹🇷 | ⚡1291ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca20.speedmeter.shop:8880?type=grpc#🇮🇹 | ⚡527ms | @AmConfigGrabber
trojan://ks3og6wZ9kH8UJv1bmpvwXbfgDNNaTd1Lk@38.54.64.247:443?security=tls#🌍 | ⚡855ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#🇯🇵 | ⚡205ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4ZnNjU0RjYi1TZUVxcVJiLm9telZHZ1ZnTnBYaDNiQTF1@67.219.106.119:26286#🇦🇺 | ⚡351ms | @AmConfigGrabber
vless://296a5736-bc8c-45dd-9971-8bf44b28ed4e@all03.allenshop2025.ir:443?security=reality&type=tcp&headerType=none&path=&host=&sni=play.google.com&fp=firefox&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&sid=98fa0b00d09419f7#🇬🇧 | ⚡731ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🇳🇱 | ⚡354ms | @AmConfigGrabber
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@3.79.24.187:443?encryption=none&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&security=reality&sid=ed41&sni=play.google.com&spx=/is7UqNeUm5nh8rQ&type=tcp#🇩🇪 | ⚡483ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.174:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡494ms | @AmConfigGrabber
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@63.177.85.206:443?encryption=none&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&security=reality&sid=ed41&sni=play.google.com&spx=/is7UqNeUm5nh8rQ&type=tcp#🇩🇪 | ⚡493ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.167:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡504ms | @AmConfigGrabber
vless://b783c6d6-3a0f-4c13-bbd1-86bf1ec4d94d@104.238.31.71:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=unitbook.net&sid=6ba85179e30d4fc2#🇳🇱 | ⚡444ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🇳🇱 | ⚡776ms | @AmConfigGrabber
vmess://eyJhZGQiOiI1Ny4xNTEuMTAwLjI3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjU1MGU4NDAwLWUyOWItNDFkNC1hNzE2LTQ0NjY1NTQ0MDAwMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTAwODYiLCJwcyI6Ilvwn4+BXXQubWUvQ29uZmlnc0h1YiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🇺🇸 | ⚡569ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.126:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡483ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🇳🇱 | ⚡467ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:8080#🇳🇱 | ⚡329ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.speedmeter.shop:8880?encryption=none&security=none&sni=sca21.speedmeter.shop&alpn=&type=grpc&host=sca21.speedmeter.shop#🇮🇹 | ⚡507ms | @AmConfigGrabber
vless://079c1b04-7ef9-4c49-8a7a-849a18ba7b9b@83.222.20.64:17910?security=reality&encryption=none&pbk=KUhrhiJBplVCVCrAKP2KjIA_asOgkkvEEAxUJVofjgc&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=8c09fb78b12f#🌍 | ⚡2407ms | @AmConfigGrabber
vless://296a5736-bc8c-45dd-9971-8bf44b28ed4e@all48.allenshop2025.ir:443?type=tcp&security=reality&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&fp=firefox&sni=play.google.com&sid=98fa0b00d09419f7&spx=/#🇬🇧 | ⚡691ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.188:8880?mode=gun&security=&encryption=none&type=grpc#🇮🇹 | ⚡494ms | @AmConfigGrabber
vless://2c212fbb-08f9-4be0-a128-b10892111d6d@45.67.139.162:80?security=reality&encryption=none&pbk=mjkj2VuAfc9eoRfIVNaHgUV7fZR40XgnjeE31hVVR24&headerType=none&fp=chrome&type=tcp&sni=www.sony.com&sid=c1#🇫🇷 | ⚡528ms | @AmConfigGrabber
vless://2c81c0ed-706f-4480-a3dd-a76e56b88af1@70.34.196.189:440?type=tcp&encryption=none&security=none#🇸🇪 | ⚡329ms | @AmConfigGrabber
