vless://955612f1-8eda-42f9-9fe6-46f83f68e6f4@164.90.230.100:17248?encryption=none&security=none&type=tcp&headerType=none#🇩🇪 | ⚡326ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-09.vk-cdnvideo.com:8443?encryption=none&type=tcp&security=tls&headerType=none&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&insecure=0&allowInsecure=0#🇫🇷 | ⚡680ms | @AmConfigGrabber
trojan://humanity@104.16.71.213:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&host=www.calmlunch.com&path=%2Fassignment#🇨🇦 | ⚡544ms | @AmConfigGrabber
vless://8e13e299-1bbf-46da-a297-8ee19fe4c914@95.182.80.48:15370?encryption=none&security=reality&sni=yahoo.com&fp=firefox&pbk=oYCopzg1jDV54b-i8nR9_ULi7uivm_qfCM95LwRBfXU&sid=61&spx=%2FsGULnrxkHirfMkb&type=tcp&headerType=none#🌍 | ⚡6393ms | @AmConfigGrabber
vless://38152672-e48f-4115-9dfe-1bedf1a0f82f@64.176.72.154:443?encryption=none&security=none&type=tcp&headerType=none#🇵🇱 | ⚡438ms | @AmConfigGrabber
vless://955612f1-8eda-42f9-9fe6-46f83f68e6f4@164.90.230.100:17248?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡324ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVbFkzQmRKbXBtV2R5OVJKbWd4ZmFB@217.179.5.162:1080#🇩🇪 | ⚡321ms | @AmConfigGrabber
vless://8e13e299-1bbf-46da-a297-8ee19fe4c914@95.182.80.48:15370?security=reality&encryption=none&pbk=oYCopzg1jDV54b-i8nR9_ULi7uivm_qfCM95LwRBfXU&headerType=none&fp=firefox&spx=%2FsGULnrxkHirfMkb&type=tcp&sni=yahoo.com&sid=61#🌍 | ⚡2507ms | @AmConfigGrabber
vless://c430370a-4b00-4686-bfb9-36ef1b989dcd@18.185.25.147:443?security=&encryption=n#🇩🇪 | ⚡315ms | @AmConfigGrabber
trojan://humanity@188.114.97.6:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇨🇦 | ⚡1551ms | @AmConfigGrabber
vless://4c399596-a5f9-4785-b88f-2786cd1740d8@95.179.166.10:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡473ms | @AmConfigGrabber
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?path=/a12b0d31&security=none&encryption=none&type=ws#🇯🇵 | ⚡339ms | @AmConfigGrabber
vless://38152672-e48f-4115-9dfe-1bedf1a0f82f@64.176.72.154:443?security=none&encryption=none&headerType=none&type=tcp#🇵🇱 | ⚡421ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.182:8080#🇳🇱 | ⚡3353ms | @AmConfigGrabber
trojan://humanity@104.18.152.97:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 | ⚡580ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@95.133.245.170:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=qq&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇩🇪 | ⚡5221ms | @AmConfigGrabber
