trojan://humanity@188.114.97.6:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&allowinsecure=0&type=ws&sni=www.calmlunch.com#🇨🇦 | ⚡569ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🇳🇱 | ⚡345ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@lv.faygo.bot:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌍 | ⚡1449ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca17.myfymain.com:8880?flow=&type=grpc&mode=gun&serviceName=&security=none#🇮🇹 | ⚡5489ms | @AmConfigGrabber
vless://8f5ef409-f5a3-432d-8500-12c5d585f03d@185.202.113.123:51308?encryption=none&security=none&type=tcp#🇩🇪 | ⚡346ms | @AmConfigGrabber
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206YlJNdW9zb2NFdWNWWVFPOGlxam9aVTFlMG5RSmlUdXhLTTMxbzZhWDNzND06aU15QUNxWEdQT29sVE1FbkRrV1pVMFNvVkZ4THRISExsYWFlMitNYTFEUT0=@62.60.195.170:443#🇮🇷 | ⚡2126ms | @AmConfigGrabber
vless://398ada05-98a3-4df2-b14b-78bfc1831cd5@46.4.162.63:443?security=none&type=tcp#🇩🇪 | ⚡367ms | @AmConfigGrabber
vless://398ada05-98a3-4df2-b14b-78bfc1831cd5@46.4.162.63:443?flow=&type=tcp&headerType=none&security=none#🇩🇪 | ⚡346ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkR2hwZHRWRHd5Q05zQTRn@20.166.91.10:443#🌍 | ⚡289ms | @AmConfigGrabber
vless://9b02c0ee-3a79-4914-90a5-a0a05d805337@check05.allenshop2024.ir:8443?security=reality&encryption=none&pbk=D8uvi--0Aq7Hjc7cYnfcJGY0h4SSBCrPh7wEp1mvFlw&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=b7b70c104ad267b8#🇫🇷 | ⚡952ms | @AmConfigGrabber
vless://67127d85-1805-471d-a7af-440618582d31@91.107.165.205:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡331ms | @AmConfigGrabber
vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?security=none&encryption=none&headerType=none&type=tcp#🌍 | ⚡4367ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.163:8443?encryption=none&type=tcp&security=tls&headerType=none&sni=cdn3-87.vk-cdnvideo.com&fp=chrome&insecure=1&allowInsecure=1#🇫🇷 | ⚡509ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VTNwc1Iwc1F1UXhXWG9CSEI0S1REM1lhY3dRd1MyMVh2U0V5OQ@45.129.96.62:41348#🌍 | ⚡3301ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplenllSDIyaUdTMVVEZWV3NXp6YlRpbXFlY3JHQktTUzFJc0VxaA@185.246.153.12:31348#🇳🇱 | ⚡5393ms | @AmConfigGrabber
