ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🇳🇱 | ⚡252ms | @AmConfigGrabber
vless://a1f67377-c5db-4aa0-90a9-fec646ef5e9b@fastly.videobazi.com:443?security=tls&encryption=none&host=azaboijji.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#🇺🇸 | ⚡453ms | @AmConfigGrabber
vless://9b02c0ee-3a79-4914-90a5-a0a05d805337@check03.allenshop2024.ir:8443?security=reality&encryption=none&pbk=D8uvi--0Aq7Hjc7cYnfcJGY0h4SSBCrPh7wEp1mvFlw&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=b7b70c104ad267b8#🇩🇪 | ⚡896ms | @AmConfigGrabber
vless://a1f67377-c5db-4aa0-90a9-fec646ef5e9b@fastly.videobazi.com:443?security=tls&encryption=none&host=looaboijjsji.global.ssl.fastly.neT&type=ws&sni=default.ssl.fastly.net#🇺🇸 | ⚡1484ms | @AmConfigGrabber
vless://a1f67377-c5db-4aa0-90a9-fec646ef5e9b@fast.roviedol.com:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&sni=yahoo.com&sid=6ba85179e30d4fc2#🇩🇪 | ⚡840ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxYjhOTjkyeUtrWDFrS1FE@20.107.208.165:443#🌍 | ⚡185ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.130:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇳🇱 | ⚡372ms | @AmConfigGrabber
vless://e0bb3250-1873-4b9d-b9b5-7aa6c863885f@95.85.233.181:443?mode=gun&security=reality&encryption=none&pbk=S05RWQUVH-p3uqekd0iRpIeH__NpCt0XEN2xCiQJs3Y&fp=firefox&type=grpc&sni=c.primarymaster.online&sid=c56c3ba3b9f676c5#🇩🇪 | ⚡562ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.28.199:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇬🇧 | ⚡315ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppVWREcmljQjV5UWVpTnlXSURPeFM0OHo2UWJLbWxrdGpxRnlZTm1idXdNPQ@e3.cover20.ir:56985?type=tcp#🇮🇷 | ⚡900ms | @AmConfigGrabber
trojan://humanity@45.130.125.126:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌍 | ⚡375ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.144:8443?security=tls&encryption=none&insecure=0&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇳🇱 | ⚡322ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@185.229.190.245:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇳🇱 | ⚡335ms | @AmConfigGrabber
