ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🇳🇱 | ⚡337ms | @AmConfigGrabber
vless://ec5d6408-23f6-4a78-ad39-7237ff366469@38.54.33.177:28722#🇹🇭 | ⚡431ms | @AmConfigGrabber
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?type=tcp&encryption=none&security=none#🇮🇹 | ⚡367ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca17.speedmeter.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡490ms | @AmConfigGrabber
vless://904f8ffa-4652-4076-8f2f-e586807840ec@172.111.146.64:80?encryption=none&type=ws&path=/vless/&packetEncoding=xudp#🇯🇵 | ⚡360ms | @AmConfigGrabber
vless://7124626c-9341-48a6-b89f-2ec1e96fba33@188.114.97.6:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/eyJqdW5rIjoiZnRRTXp4V2lQSElhRWIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&encryption=none&insecure=0&host=autumn-mud-426b.jdydyxhhdjsfhf.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=autUMN-MuD-426B.JDYdyxhHdJSfhf.workers.Dev#🇨🇦 | ⚡552ms | @AmConfigGrabber
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@108.162.192.134:2083?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=xn-de.shakhle.ir.&fp=chrome&type=ws&allowInsecure=0&sni=xn-de.shakhle.ir#🇨🇦 | ⚡819ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca17.speedmeter.shop:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🇮🇹 | ⚡484ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca27.speedmeter.shop:8880?security=&encryption=none&type=grpc#🇮🇹 | ⚡487ms | @AmConfigGrabber
vless://7a6d89b0-82af-4d44-830c-4b3f87fde277@fardad-de.lorluma.ir:6800?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🇩🇪 | ⚡1139ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.251:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡507ms | @AmConfigGrabber
vless://199175fe-52cc-452d-a8b4-d6673ab8d6bf@speedtest.net:80?path=/&security=none&encryption=none&host=pinghub.global.ssl.fastly.net&type=ws#🇨🇦 | ⚡574ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptTFowMWtLNDNreXlQa3JWY2xBMms1TjFwMWNQdGhiUA==@bot.sobhanpor.ir:1080#🇫🇮 | ⚡601ms | @AmConfigGrabber
vless://0ae6576e-8011-2f4d-ea20-b35d4faddb6e@rvg-production-780b.up.railway.app:443?encryption=none&security=tls&type=ws&host=rvg-production-780b.up.railway.app&path=/ws/0ae6576e-8011-2f4d-ea20-b35d4faddb6e&sni=rvg-production-780b.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 | ⚡110ms | @AmConfigGrabber
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇯🇵 | ⚡365ms | @AmConfigGrabber
vless://9e1671d2-4092-4ae4-93b3-1d2db0f1a071@89.39.121.54:110?type=tcp&encryption=none&security=none#🇩🇪 | ⚡308ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@94.156.250.148:7001#🇬🇧 | ⚡316ms | @AmConfigGrabber
vless://681314c5-b3ee-41f1-a959-fa42841f5383@mnzxc.foot8all.ir:56625?encryption=none&security=reality&type=grpc&headerType=none&mode=gun&sni=icloud.com&fp=firefox&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=2619d1af5cad99b0#🇫🇷 | ⚡663ms | @AmConfigGrabber
vless://199175fe-52cc-452d-a8b4-d6673ab8d6bf@151.101.193.57:80?path=/&security=none&encryption=none&host=superip2.global.ssl.fastly.net&type=ws#🇨🇦 | ⚡455ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@172.245.235.84:2375#🇺🇸 | ⚡68ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🇳🇱 | ⚡335ms | @AmConfigGrabber
