vless://e332f028-d343-5b44-8016-b3130f39e133@81.208.170.142:1500?encryption=none&fp=&pbk=VQxVgczORkbSNdDrkNOYs6zMBINpViztTKDuWCeQsVE&security=reality&sid=775eb6408888248e&sni=www.ebay.com&type=grpc#🌍 | ⚡910ms | @AmConfigGrabber
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇨🇦 | ⚡377ms | @AmConfigGrabber
vless://d26598cf-2cdf-4219-80d0-94646dff160d@141.193.154.182:10000?encryption=none&security=none&type=tcp#🇺🇸 | ⚡124ms | @AmConfigGrabber
vless://cdb7d825-9892-4d6f-80b8-7add83159dac@43.108.48.169:40701?encryption=none&fp=&pbk=TWuVILeiSXfCSMZPsqNHtRquNALPRaW5Z51I63zdLEA&security=reality&sid=7ef3a8ab2886&sni=amazon.com&type=tcp#🇰🇷 | ⚡556ms | @AmConfigGrabber
vless://067a6239-4c7b-4d3a-b085-9fd984a1a43b@91.199.43.135:8443?security=reality&encryption=none&pbk=Cyv34CNxbEmnx2I79xNKr2c4UqXlm8f8tJ46e2SYe1Y&headerType=&fp=chrome&type=tcp&sni=www.tgju.org&sid=e87f4f53a0b9d6#🇮🇷 | ⚡1026ms | @AmConfigGrabber
vless://9c5ea2a8-150f-45b6-886c-be0d9e90f5d3@178.104.108.6:8443?headerType=none&sni=play.google.com&host=play.google.com&type=tcp&security=reality&fp=firefox&encryption=none&sid=6ba85179e30d4fc2&pbk=uGYj7gkQdNaabDVQZdbHeSVizGPrzj8YD5jdYm7stG0#🇩🇪 | ⚡397ms | @AmConfigGrabber
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.16.9.20:443?alpn=h2&encryption=none&security=tls&sni=dat1.afterdomain.shop&type=grpc#🇨🇦 | ⚡126ms | @AmConfigGrabber
vless://9c5ea2a8-150f-45b6-886c-be0d9e90f5d3@116.203.144.95:8443?sni=play.google.com&pbk=uGYj7gkQdNaabDVQZdbHeSVizGPrzj8YD5jdYm7stG0&type=tcp&fp=firefox&encryption=none&sid=6ba85179e30d4fc2&host=play.google.com&security=reality&headerType=none#🇩🇪 | ⚡410ms | @AmConfigGrabber
vless://9c5ea2a8-150f-45b6-886c-be0d9e90f5d3@195.201.89.144:8443?fp=firefox&pbk=uGYj7gkQdNaabDVQZdbHeSVizGPrzj8YD5jdYm7stG0&sni=play.google.com&headerType=none&security=reality&sid=6ba85179e30d4fc2&type=tcp&encryption=none&host=play.google.com#🇩🇪 | ⚡404ms | @AmConfigGrabber
vless://9c5ea2a8-150f-45b6-886c-be0d9e90f5d3@195.201.88.95:8443?type=tcp&sni=play.google.com&headerType=none&sid=6ba85179e30d4fc2&encryption=none&security=reality&pbk=uGYj7gkQdNaabDVQZdbHeSVizGPrzj8YD5jdYm7stG0&fp=firefox&host=play.google.com#🇩🇪 | ⚡406ms | @AmConfigGrabber
vless://b92ed761-7503-40fc-ab5d-b7d164cf9758@194.116.236.15:443?security=reality&encryption=none&pbk=k6u9NGgIiiz2k4N73VIwNu7BnNJUH9ub0NKxOGv40CI&headerType=none&fp=chrome&spx=%2Fbzg87wrYin5v5lV&type=tcp&sni=varzesh3.com&sid=8c7f585e7e7b243e#🇹🇷 | ⚡1829ms | @AmConfigGrabber
