vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?encryption=none&type=tcp&headerType=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🌍 | ⚡4949ms | @AmConfigGrabber
trojan://humanity@43.169.18.179:443?path=%2Fassignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🇨🇳 | ⚡1194ms | @AmConfigGrabber
vless://8dcdf73a-097d-419b-bb31-07c828381de8@178.83.45.142:80?security=reality&encryption=none&pbk=nm_XWU_p2aKwh8sIJ5eeAgELgdg0Lw2zJ2ct3DaBdk0&headerType=none&fp=firefox&spx=%2FOdmPb9vsOUmVidT&type=tcp&sni=yahoo.com&sid=e34569#🇺🇸 | ⚡1086ms | @AmConfigGrabber
vless://e110b88c-897e-4fcb-a25a-fcd010af5d52@z4vpn.fcfastfan.xyz:443?encryption=none&fp=chrome&pbk=JQlb65Nd8vVN_-qpMOHACs83MUqeQz8LE6CX8vNf4ys&security=reality&sid=061c&sni=yahoo.com&spx=%2FZFqruziNmKlAsd7&type=tcp#🇩🇪 | ⚡659ms | @AmConfigGrabber
vless://73eed38e-09ea-4c07-aa95-c53684400d68@91.107.160.130:33819?encryption=none&security=none&type=tcp&headerType=none#🇩🇪 | ⚡310ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.253:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡2639ms | @AmConfigGrabber
vless://10e5fee7-17bc-46a3-9eca-9fa89caa7b08@gerp.consolgame.ir:1128?security=reality&encryption=none&pbk=E5n-njx-57MxDzVpCwsqmc9wKeYRjyd2tg2yAUJ_sFU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=28711478c2a20a18#🇩🇪 | ⚡6040ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1SkZrbm9iUW90RkZZYUZX@20.166.91.10:443#🌍 | ⚡262ms | @AmConfigGrabber
vless://10e5fee7-17bc-46a3-9eca-9fa89caa7b08@folpo.consolgame.ir:1087?security=reality&encryption=none&pbk=E5n-njx-57MxDzVpCwsqmc9wKeYRjyd2tg2yAUJ_sFU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=28711478c2a20a18#🇩🇪 | ⚡852ms | @AmConfigGrabber
vless://10e5fee7-17bc-46a3-9eca-9fa89caa7b08@fekepan.consolgame.ir:1186?security=reality&encryption=none&pbk=E5n-njx-57MxDzVpCwsqmc9wKeYRjyd2tg2yAUJ_sFU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=28711478c2a20a18#🇬🇧 | ⚡5817ms | @AmConfigGrabber
vless://10e5fee7-17bc-46a3-9eca-9fa89caa7b08@falnpiu.consolgame.ir:2083?mode=gun&security=reality&encryption=none&pbk=E5n-njx-57MxDzVpCwsqmc9wKeYRjyd2tg2yAUJ_sFU&fp=chrome&type=grpc&sni=yahoo.com&sid=28711478c2a20a18#🇬🇧 | ⚡1174ms | @AmConfigGrabber
