vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.253:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡355ms | @AmConfigGrabber
vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?security=&encryption=none&headerType=none&type=tcp#🌍 | ⚡358ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.244.130:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌍 | ⚡348ms | @AmConfigGrabber
vless://7c47eb1d-58b3-4019-9c4c-3ad3df670cfa@91.107.155.189:2053?security=reality&pqv=fb9gLwHA8Mn3l-g6n2G0Xk-9W56Ozy-eBw1o9p0j7QKTQCr9r56dASJFrnTeDO-85dyr7R1rvUg3pah92D9Sm739uDM5IEBF8WQ6VaUMc5qCIIRZKmSvwdmSCy1yMk7XAjatCvHgHpXrRWMb2b3lMGb11eDEEMrR7OXPz_7Mn1yLB4ThSaSqIoWSGdyO08H9JsfcKhpG5F0Xqexo0nDzu4EPzojWl_yCB1rPt6LbQ3Dm7RnYf52YCYGrFwkV-TqxY5CufpsloeoJWvCK-qbJC6oR3ey86wQnFTmOH2TQqkrsJA9aGT2bEyn-Yxy34LCt4MnTYKUva3uOn38GXn24fqnzdi6mPxXKbk36X2QxFVq8uGeqGRJZq5GwPyYJHhnhGHDd_R4w5BDYDwwu8aI9n_Jeu9Gtid3CoB9l-505qU6gIZn7oLGwiaNWXTKoprgm1C8-bk8GJDY890oOh9zzN2pgKJomYnJC2QZpBA6Lc3Dtrlj6c226DfZACfDOpy-u4yWS9FVm6C1buS7OEDWb3A6Z_0D_H-DTZ_Y71JYowF-9lay1E69U2bzVISDAuUjLemsDKCJfDlYJuZeScYLS9gUFHie8Y3yukwgDqzPYS_O4n654Ja4xfuAVzLsKOMkSb7WrpyyfxykflsdaqYc3Tqq9JM7PrQlOBAZXiumMK6upvbc2VfbXp21D-pCdmldkzufyEXAVYilWY1JyeycfGqlieGNJoivVkjOshs3Z1IC6IiYPPIUawYP9VmPCVJC6wzRc955Eie0z-5QytLP9sZcth6VduO49PHShnWQDhuO0EIb_6c5o8a2KqR-jxV6WVhqROM6dm5gUI61OLSuEZgZVE_ylYs-iAVg2ev6IDZCKIg2OK3YOyuDJUBw2cm4q004A4ty7fvPnS1GhwLEeOBA_cpRRaooXftUmEvVMEcC9EocpNAMNVz1BduA3vRcjVts_06Yw6zJfG5GQps5V5bwoetwwMNTg6V12gYwrMIycG4adPCCgTGWPq45mKXBPPXk23WgvMx01pDudzIvRC97eiY5VmObqqxFZBn859vhTQU2OwXvZ2Wwm9E_uK9Io69-mWRZ6l7r8LVX2jBb4iSv4lbBAlSnMtK8l6xx7TFsGfTFEFSvO3JlAI5PxMjFGCfLxag1Hr1hNkG2ksY9rJuoKQ8WSjeHcPQ8VjzbrLj951hAo6hyI6kJyCCFmTfIcIT06dsSeSTq55oaFJBbsBNNfe33ZCw22BVmT6336zs8NRJQRJ_XV54LWH0a3xdhkTmJjihuOW-v2wbC3CeX3-2iLJ85-4ERa1I3Y0welOWsLxjLJRSP1nQwmd1CyJg7eGYExmJNz9AkRfOP3MDDdhz7csGkFQfjy67nGjXMkY3lBKfkoiQqeZ-T59iCYg_5ZYaYM-rgxrX0u-vfxVoqQiHNmhU7l-Bfyq9WLMEcrzBTZfASoJCdJ5vmGdNIKUhcL1ZGlXuHqYyK8RicU_l6OjeaoQr7Xl1BWBcvLXUBtNesf04ZL8z0JL0igXX6jzieV4yKlRHuyp5Q925ZZDBs81YSkG075M9IJtBBblrTZXDxld4vjjoq2smuSNWKzCUp5kVg8bUOuqMAa3yf3M9l1FgBUqikRxnM00QcxLc6C8zsC7vSmoVnVWfvobQlfBRAairRHGMgyYYb4DCpkCXdwA45ymrkaqEDDxBZpkZVoGgN3SH68H2T9K566mDBTJy9S1_dfO-7XrVCYaDS7yyIqJ-h8V2s7WQYGPnGWzH1XDztFZanu_8C5GOGhuEUNI2gFc8B2aXZC2urBYNRAp_naV0KCYzkz2Lge10ptj2REkwE20qgVJYqj4YbC47Syukgc2cSuiioyQOga4ZkwY26qlW65BSUWmApzaDw9Jt58pqCsFamFEqc_4i3HsHor4XnuGuN5vfuWY8b1Hr8-YR_VUQZcFXkY_NApAl7jep9K8d6CMGsbe_70GA4h998TlfIoHLUUZIcG5eP51762mJVDBaC94LTn8HfDCpW5mRvAFB3Ef6JYcTJfSZfYcOPFlL5-33ho0aTsQNnl-Q9Z5JYSygRhxyXmzVvjnRhII0fcSLPXWjBZ8F6pmkRCO7TIqcPVgf0iQiOBvEfHlKZ_xaISc-JL7w5LyZ52nZDxPYqzgs-SAJ4xwzk_mxFCvTVwUqiu3ykVkEuJvnQWyrhPI9mn0i8efIpdJyp10FLi8a-MG0wNpqc8Rf_AKm9D-g2cLI_axmuqnHJRNIdl3gjkgEJhZwF_ACsh2huvXrB_WBzdnddoSnlR9N_BG8AvWAU5_GbA-EMkB6bTtgVL-iQyWpZQmkG_CvtAL_lw4ZaWhJdf1cxUxRKZkDkaxKRtso6ZRq8nh1xMLOGE_eR8xZ5MT7EZVWSTyhYRysOReK3cKdtss1kIS7n97vbBF-oz5Gruws-U5clapbPdLW9M7xOyZyevixGzhM_2a6ziGPwpiUbvv2CkaAuuchfYjLdL9DkbcDR0D4eiNWPVTDoK2GCngwqn7HR6ArJD7qP23_iEtGzMMLKX2YUdDmsWeyl5x1zgftoOYN88rMIGtugs4r-8qP5ggXmZWBXzZpwd2_HRMye_Yxw&encryption=none&pbk=_OgIJfIF-EODjjW67wOmdVzqeehBLxcV68jOfwe9rU0&headerType=none&fp=random&spx=%2F1bAdBoZgOCamlxy&type=tcp&sni=www.amazon.com&sid=16d00b55#🇩🇪 | ⚡346ms | @AmConfigGrabber
vless://db707e06-2711-4517-9c48-6409e4608c4f@xn-ip1.dbssl.ir:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=us.dbssl.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=us.dbssl.ir#🇨🇦 | ⚡405ms | @AmConfigGrabber
vless://c90bc4c0-1cae-4417-8139-3da1b1b9265c@real.purplrose.ir:57106?security=reality&encryption=none&pbk=TGc_X4-_SCErtRCQ-s7e78oBuKnMZo6y8w6V07TKCVs&headerType=none&fp=chrome&type=tcp&sni=www.microsoft.com&sid=350b454a38db6705#🇩🇪 | ⚡515ms | @AmConfigGrabber
vless://39e01e3e-5161-43e0-9a27-cc3316177466@65.109.219.2:52219?type=tcp&encryption=none&security=reality&pbk=cKE3i_J1asS5PgauqF-Ci8OlabLXmfUo1KaJ0Kc_rWQ&fp=chrome&sni=www.oracle.com&sid=f8&spx=%2F#🇫🇮 | ⚡428ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@46.246.34.10:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇫🇮 | ⚡391ms | @AmConfigGrabber
vless://83bea1c3-4386-44cc-96de-e72e529a4244@s2.cvbesty.ir:58784?mode=gun&security=reality&encryption=none&pbk=THDZjFEtOb85UM7wb9gMkaQeL2sJBarNw4RJ-mBrdWM&fp=chrome&spx=%2F&type=grpc&sni=yahoo.com&sid=3f5684#🇩🇪 | ⚡832ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@lv.faygo.bot:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌍 | ⚡356ms | @AmConfigGrabber
vless://d26598cf-2cdf-4219-80d0-94646dff160d@141.193.154.182:10000?security=&encryption=none&headerType=none&type=tcp#🇺🇸 | ⚡148ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.129:8880?encryption=none&type=grpc&mode=gun#🇮🇹 | ⚡332ms | @AmConfigGrabber
trojan://humanity@188.114.97.6:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🇨🇦 | ⚡353ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca26.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡319ms | @AmConfigGrabber
vless://be88d265-a268-4ce1-ba06-516fa5c8471d@134.255.252.76:9999?encryption=none&fp=chrome&pbk=_kcz60zlz7bBTIXtK11MgHIrnVBF9sTJnU2MiLCwDF8&security=reality&sid=02&sni=varzesh3.com&spx=%2F3LB8Ys42AC9wwHz&type=tcp#🇩🇪 | ⚡310ms | @AmConfigGrabber
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZTlcdWQ4M2NcdWRkZWEiLCJhZGQiOiJubHQucmVhdGEuaXIiLCJwb3J0IjoiMTAyMCIsImlkIjoiNjI0NGM0MWEtZjRjMS00NzMzLWE2NTQtYzM4Zjc3MjliMTNjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoibm9uZSIsInNuaSI6IiIsInRlc3RfbmFtZSI6IklSXHU0ZjBhXHU2NzE3Iiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇮🇷 | ⚡979ms | @AmConfigGrabber
vmess://eyJhZGQiOiI1Ny4xNTEuMTAwLjI3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjU1MGU4NDAwLWUyOWItNDFkNC1hNzE2LTQ0NjY1NTQ0MDAwMCIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTAwODYiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBKb2luK1RlbGVncmFtOkBGYXJhaF9WUE4gXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇺🇸 | ⚡425ms | @AmConfigGrabber
vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjIzMyIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxODAiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBKb2luK1RlbGVncmFtOkBGYXJhaF9WUE4gXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🇺🇸 | ⚡151ms | @AmConfigGrabber
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjgiLCJhZGQiOiI4Mi4xOTguMjQ2LjI1MCIsInBvcnQiOiIxODAiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsInRscyI6IiIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwic25pIjoiIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇺🇸 | ⚡145ms | @AmConfigGrabber
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.162:8443?allowInsecure=0&sni=ams1.fromblancwithlove.com&security=tls#🇸🇪 | ⚡373ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼 | ⚡407ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca8.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡303ms | @AmConfigGrabber
vmess://eyJhZGQiOiJhdGlpbnMuY29tLnRyIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiZWNoIjoiQUdEK0RRQmNBQUFnQUNDaTlyOGZpNE1lWC9iRDFOS1hGalNYNkFnN0EycHozYkZPSEtjUWR5Z0tid0FrQUFFQUFRQUJBQUlBQVFBREFBSUFBUUFDQUFJQUFnQURBQU1BQVFBREFBSUFBd0FEQUExaGRHbHBibk11WTI5dExuUnlBQUE9IiwiZnAiOiJjaHJvbWUiLCJpZCI6Ijk3Nzc1OTM2LTA1ZWEtNGZlYS04NTYyLWU5ZWI5ODU1OTc5MCIsIm5ldCI6InRjcCIsInBvcnQiOjQ0Mywic2N5IjoiYXV0byIsInNuaSI6ImF0aWlucy5jb20udHIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggSm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOIFx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🇺🇸 | ⚡1171ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#🇩🇪 | ⚡199ms | @AmConfigGrabber
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGVjXHVkODNjXHVkZGU3IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZWNcdWQ4M2NcdWRkZTciLCJhZGQiOiI2OS44NC4xODIuNDkiLCJwb3J0IjoiODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJob3N0IjoiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwidGxzIjoiIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇺🇸 | ⚡891ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388#🇳🇱 | ⚡189ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca14.myfymain.com:8880?encryption=none&security=none&type=grpc#🇮🇹 | ⚡315ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.133:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇳🇱 | ⚡306ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.164:8080#🇳🇱 | ⚡214ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🇳🇱 | ⚡300ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.132:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-39.vk-cdnvideo.com#🇳🇱 | ⚡367ms | @AmConfigGrabber
