vless://d6d25a08-23d0-44ac-b219-20fc7dbbb141@91.107.250.143:7030?security=reality&pqv=Y8Dz1QOZsdhYOZI0AIJNSWpACQMzT6UMSFthZRdW5jNlJD2IfS4lDs25crrKMsGRqeQU9aEkZ6P-lmi9cKzkcqc_1noZfgY-DwJjI0QLIDlhis35BvvktEBQcJ-Q7QH94qOkNm2Vw3tL4_2gYIL1eorLbibspU2QWKIIXxvQwQ3iCv9I-q_WBDrAi1aj8EcJDK2xDpAWLj6_Y5GEHWOl9aAh_GKailzscbA0UcjSWBlWpyncFsbkkX-j2Ri5l79FtJGK3SnO00Ioqna_bBRZ8sS4RQRI5vLx-AmqSTfefNYyRQrxnHM7SQhKL6jOC36TU283OZ-oluRtzToaoUvEsGGDUNaQVSboViZyPNqHQzj8hQsuUw7YqqW_1wNuRv74R6022R3ATI-bY90lmmDFGZV0Y3dTYN-uqSVT01tTRbxVrB1iIQ9-R-oX_SD9n9d1sxi9Ox8YGLbgaciJDJX4n7dWFSUCYSjNZ24jKf98aiGrww2n-4FpqH0QnGPhwXVesjBMUyvrme4Ovh_glzwC9ULLTc_EJ_j9ln0XT78t9ad2Qo1QMy7oj5tVp9QzwwINhK3mgGlcovwAdBguttaxHEKylrhfd_JdbGw9yJHIWwFmxR54tA_sjt_POy9C9qlUFsyOCNilt89PvL2DQimGo3THBBX-KWa3L6I5fzAt44hrO1JXsvSTO42lEq4pS5mt8Z24gz62Fr1WoMDSMJU0VAKmaZ9tt7TK7WMzPltYzvbJSPWrrBZ4TLmPgVDq2Pd7XzH8oRz5Ffr9V1u7rEsKdLyYPEjYrV2TOTaSyqTnTlJtIIisVKaFuGWZZ0RrR7nqc6HOrWOHqFXeXvPsJbaq3WwyNrTvCt5QE3vTD8CagYUC3S97Ef09aLH3CqWEhAdZjNh2FuFcqeZeCGdY3yuWpfgBFdaINKRcwYeG721ykS9eu2h43lH9QLyYgsfc2PipajB4Bb_OM1UPiGVtyoKE6K1XFRei9YXvJuCN-z8CC2YV02OewPaPdAapnvsCc15lE08Iyqw9X-a7iP8b2wX7Dfh8YTqjeFg02Vq4_2jIQrnWh_0lGnjsHrNt0kciBoJAku5D-wtC5gEfr4uysfVrPoIcRRwuCA-tZ6Q1VBQ_831TGvZ1YOJPwWH6PVM-98o5Tt2auX9JTNHlvcToto6C4xm3g_BS8VZND1PRJfO0h5tuoWhJTwauJ16bsMxM1zJics5K-oz3QpBLdya0uV1YOge5Ft1dUbpPiwr36hvbL_T8WfjbFM3PyvaoNCiVbrz0YNVKLM-gLyyHEpAOkEA-dPnjQzxxAkYxYMJxJWwPNhTMicIyzxmKfptggOH-x36wUML-Oyeou4SoEv7F_aMZY7cY6ShYeUQw5vA5LI7_Sa9VPZ0_mYHtcmvbYmDlmgl7ZDGXi-38n2OtiD9t_c4ftyptn_rPak-CkjjQJzFN723-mxGJDi-_WGUPb_UNVU2rNsmUOZuJaLCPT3ZhmRW6kG5Zinh_mHPxDemAQ4nQdofYy2vOJCY86zCTaSyWXp8_6JaFvIWhCis3lcDED7W9kjoQGogpotWakmyYNpMmVAZgBm9rOfkwJg7mnnmwQ-dPrRbWNMIocwLzMtLZhxyXOH13SIx_hD-GYn95P1MvIRWd_0BB0O0EUhY_Rs5zrrOQGR3k9wKGPJWHePEEMGKKgAlu7oDrA-YsvRqSiTUk9ZDPxH4AWMBbK5ebpdAZKtxC8jJbm0rMSR_WsXJdNibbHqfO36A3TfKyNsJb9uFTHPij_3wNCPgV_exx4_ALhU5rFY1EI5pmTVlBqo-NeQqPaSotn7jTqt0QLlrWdxGx84cWLXvrUvLMmwQCSnxQf7Iv4_8PAhJR8uLG8S4ctqfNBrrFnrY_eEMx5fsFbWzn4UQkNo1Pv_klj3aUs-BL3ZivQ9cTQ0pdQbgkvxa8OIrAGEyPpwr6k9vrXkOGcPkDW_6hG4cqw0jN8V_IV0CPN4hFjiuh9iryUVVycYtO5NLIR1i-Y9J6Kx7LftUnPwN1OzLa9uL8gwe_O8S06LFoiQoUmfxr9rWH9XNCmS1ebaLHYnJRi6_ZDkkHwvR7NUhx6WhpOymJbohXqvchCOvbeLEiu5mN56zXJZDPitZ9EkypGj90wsoTejpF-ykzY0GSMrMgWroI2jU_UlUnUX-VtC3fbaWFRjorG7x90LA_3CTKdjF5Ltss8T6QvrT3Mpf3oQ4vXliPRpJKDvluyFnTFq3-YBNa_C1XNY1tNzp30drOlZYXZO7vRZDdyjI7R9GzQxORWY_atOjuY9OiA6dKiSIKNfSPzkUlzD2PNm-yfUltZXsA5txT1h9MfqUgXrW_svXZp5lZr95KOI7JeEdy6610DRzVv7pmJSDIvEdp8ydCaoSeU_440YaoCNuDjOA-_VuWTUl228XscbGlLE0Qvgbr31ZAKFymBdOC-d1pKpgRFbSAvSeTBtScJYVMdNP9l5o9xHQGLATQueYXvYUXfT4uDidiv6bJjNiCOW8oGICAMcD29ZZVYPesi8lDwElmCOMpqwMdLngL4LZRkvGRz1rLnNrEDvieMjqds1uFc2KVX0HsiRrDLP-GfAlLbM08b0k&encryption=none&pbk=nmCUpiXPV23ZE1RuI3T0YGLHMCjCSB5p4jivG1irMAY&headerType=none&fp=firefox&spx=%2FHZuYtjehBAhiX42&type=tcp&sni=yahoo.com&sid=9e7222ef#🇩🇪 | ⚡787ms | @AmConfigGrabber
vless://7a89511e-296a-4a56-bba1-e6cb457f22fd@104.17.195.20:2083?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=ys.dbssl.ir&mode=auto&path=%2F&security=tls&sni=ys.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡288ms | @AmConfigGrabber
vless://d7d95e1b-0c38-4553-82e4-6002f472fcd5@57.131.18.123:13355?encryption=none&type=tcp&headerType=none#🇮🇹 | ⚡888ms | @AmConfigGrabber
trojan://ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed@38.60.202.163:443?type=tcp&security=tls&headerType=none&insecure=0&allowInsecure=0#🇦🇪 | ⚡843ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080#🇳🇱 | ⚡348ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.247:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡2724ms | @AmConfigGrabber
trojan://humanity@141.193.213.21:443?type=ws&security=tls&path=%2Fassignment&host=www.calmloud.com&sni=www.calmloud.com&alpn=http%2F1.1&insecure=0&allowInsecure=0#🇺🇸 | ⚡1675ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpieFF4ZjJwbUR4dkt6YmFjTlFGV1g4NnZvdk9Jbl85OA==@coco1.farajet.net:2095#🇮🇷 | ⚡884ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpieFF4ZjJwbUR4dkt6YmFjTlFGV1g4NnZvdk9Jbl85OA==@coco2.farajet.net:2096#🇮🇷 | ⚡601ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🇳🇱 | ⚡355ms | @AmConfigGrabber
vless://d7d95e1b-0c38-4553-82e4-6002f472fcd5@57.131.18.123:13355?security=&encryption=none&headerType=none&type=tcp#🇮🇹 | ⚡1526ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.126:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡2818ms | @AmConfigGrabber
vless://934fdb89-816c-42ab-9040-2978e380b85e@ansooyefilter-channel.arshia-nova.ir:443?security=reality&encryption=none&pbk=HK50nOu11o02x6Ww7JjPHkksj5mNTsmnDeSii2_uDgo&headerType=&fp=chrome&spx=%2FPID1ukKss5RLGyp&type=tcp&sni=www.intel.com&sid=09a85e2d9552#🇫🇷 | ⚡658ms | @AmConfigGrabber
trojan://urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh@92.119.35.119:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&headerType=none&insecure=0&allowInsecure=0#🇩🇪 | ⚡4909ms | @AmConfigGrabber
vmess://eyJhZGQiOiIzaC1rYXpha2hzdGFuMS4wOXZwbi5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNTY3ZjRiZTUtMTJhYi00MmUxLWI4ZDktZGI2ZmQxZmRkMzFjIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOiI4MCIsInBzIjoiXHVkODNjXHVkZGYwXHVkODNjXHVkZGZmIEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZjBcdWQ4M2NcdWRkZmYiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🌍 | ⚡1988ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@103.106.228.175:8009#🇯🇵 | ⚡226ms | @AmConfigGrabber
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@47.129.175.231:443?encryption=none&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&security=reality&sid=ed41&sni=play.google.com&spx=%2Fis7UqNeUm5nh8rQ&type=tcp#🇸🇬 | ⚡544ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkbzFEWi1fUXZrRldYenNqY193OGVUNS1UZVlQNlUzUQ@62.60.255.11:8388#🇫🇮 | ⚡659ms | @AmConfigGrabber
trojan://humanity@104.18.152.225:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 | ⚡768ms | @AmConfigGrabber
