ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080#🇳🇱 | ⚡542ms | @AmConfigGrabber
vless://1524d56d-4cb5-41e3-8490-15a2611a816e@57.131.18.123:13355?encryption=none&security=none&type=tcp#🇮🇹 | ⚡1737ms | @AmConfigGrabber
vless://05aeebd2-6031-4729-81e0-ebdf20c75f56@57.131.18.123:13355?encryption=none&security=none&type=tcp#🇮🇹 | ⚡633ms | @AmConfigGrabber
vless://e14acd88-3969-44d0-ae41-5b6f8320ed52@3.127.215.236:2087?security=reality&encryption=none&pbk=bNLavEGp-WLJj12vgw8HX4g8-13l38GQZdUt-jTYrDI&headerType=none&fp=chrome&spx=%2Fv2raybazi&type=tcp&sni=www.intel.com&sid=6e52888ed910d8#🇩🇪 | ⚡492ms | @AmConfigGrabber
vless://d59a05b5-2cc9-47c4-98dd-f1bf239ca5fd@57.131.18.123:13355?encryption=none&security=none&type=tcp#🇮🇹 | ⚡757ms | @AmConfigGrabber
vless://d7d95e1b-0c38-4553-82e4-6002f472fcd5@57.131.18.123:13355?encryption=none&security=none&type=tcp#🇮🇹 | ⚡896ms | @AmConfigGrabber
vless://7a89511e-296a-4a56-bba1-e6cb457f22fd@hcaptcha.com:2083?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=ys.dbssl.ir&mode=auto&path=%2F&security=tls&sni=ys.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡248ms | @AmConfigGrabber
vless://210637d7-f61c-4d6e-8633-20e7fbe3a215@3.71.19.240:2053?security=reality&encryption=none&pbk=M3ihD-vo-WR0kSek1xhb5vUyWYk-vOS5ZgP083XMMDc&headerType=none&fp=chrome&spx=%2Fv2raybazi&type=tcp&sni=www.amazon.com&sid=77b6#🇩🇪 | ⚡578ms | @AmConfigGrabber
vless://7a89511e-296a-4a56-bba1-e6cb457f22fd@104.16.72.70:2083?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=ys.dbssl.ir&mode=auto&path=%2F&security=tls&sni=ys.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡744ms | @AmConfigGrabber
vless://132fcc60-07eb-4d75-b493-88477638f403@57.131.18.123:13355?encryption=none&security=none&type=tcp#🇮🇹 | ⚡753ms | @AmConfigGrabber
vless://fc6ad77f-eef3-486c-8ddc-f9316a3862d5@57.131.18.123:13355?encryption=none&security=none&type=tcp#🇮🇹 | ⚡686ms | @AmConfigGrabber
