vless://05aeebd2-6031-4729-81e0-ebdf20c75f56@57.131.18.123:13355?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 | ⚡921ms | @AmConfigGrabber
trojan://humanity@141.193.213.21:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&host=www.calmloud.com&type=ws&sni=www.calmloud.com#🇺🇸 | ⚡6941ms | @AmConfigGrabber
vless://d59a05b5-2cc9-47c4-98dd-f1bf239ca5fd@57.131.18.123:13355?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 | ⚡922ms | @AmConfigGrabber
vless://e6a037ff-3908-4bf9-b3e7-b1138da601f9@83.228.231.188:22000?security=reality&encryption=none&pbk=NbZ4uhJZ6zpvRLXODNcVDk9UgcKNahpN1h74CsV04Fs&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.yahoo.com&sid=14#🇨🇭 | ⚡801ms | @AmConfigGrabber
vless://17c815b6-8f85-444b-8e31-dbc96527a92e@56.228.16.220:2053?security=reality&encryption=none&pbk=fxkVuna7aS4wMJ4w3fO--p3Ltp8vJ_zOApUMFx9WPhI&headerType=none&fp=chrome&spx=%2Fv2raybazi&type=tcp&sni=www.intel.com&sid=17b0df99526856a6#🇸🇪 | ⚡4549ms | @AmConfigGrabber
vless://b4d8fe60-6076-478a-a77d-1da8d53b9f9e@46.4.162.63:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡337ms | @AmConfigGrabber
vless://51eb7ab1-30d3-4d22-89fa-4c0966c20fd2@57.131.18.123:13355?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 | ⚡896ms | @AmConfigGrabber
vless://e89a8012-7794-4e54-9b6e-14b12b7e0802@82.21.53.70:443?encryption=none&security=none&type=tcp#🇳🇱 | ⚡290ms | @AmConfigGrabber
trojan://humanity@198.202.211.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 | ⚡2627ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🇺🇸 | ⚡76ms | @AmConfigGrabber
vless://083471bf-bbf4-4e1d-8953-912b8d3b6255@82.202.177.144:5269?security=reality&encryption=none&pbk=hx1gkWBL2ixtwQSGXEvLT1Yz8GBsCFWriz_WLzLQNHQ&headerType=none&fp=qq&allowinsecure=0&type=tcp&sni=max.ru&sid=4eb166dbed98e63d#🇷🇺 | ⚡993ms | @AmConfigGrabber
