vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@95.133.245.170:8443?security=tls&encryption=none&headerType=none&fp=qq&type=tcp&sni=cdn3-87.vk-cdnvideo.com#🇩🇪 | ⚡359ms | @AmConfigGrabber
vmess://eyJhZGQiOiJnb2QtcG0uczIuZ2FtaW5nc2VydmljZS5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIxODVlNTRhMy01ZjNhLWUwOWYtYzIzZS02NTliNTU4Y2FmMTkiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjIyODAiLCJwcyI6Ilvwn4+BXXQubWUvQ29uZmlnc0h1YiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🇳🇱 | ⚡466ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyQ2dtcTY1OHZjMmVqM1NF@20.223.176.12:443#🌍 | ⚡160ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🇳🇱 | ⚡306ms | @AmConfigGrabber
vless://fa6b9aea-3d85-4a37-862e-adc253db2d9c@moshaknet.shop:25934?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&security=tls&sni=moshaknet.shop&type=tcp#🇮🇷 | ⚡827ms | @AmConfigGrabber
vless://8072396c-6a74-46b3-8a43-91b5e86ed160@hm.khoycityman.ir:57176?security=reality&encryption=none&pbk=0SiYe8YXJTlWr6n0f2nSSGngDeW2riD_fxHWIH-SEUI&headerType=none&fp=chrome&spx=%2FqNavcFve0tG3GtE&type=tcp&sni=www.yahoo.com&sid=59bf6b719fc0c2f9#🇹🇷 | ⚡1991ms | @AmConfigGrabber
vless://8072396c-6a74-46b3-8a43-91b5e86ed160@hm.khoycityman.ir:443?security=reality&encryption=none&pbk=cAprase508p_Y7olUKMa-aqER9NcBqaCZ8xyvll4Xgk&headerType=none&fp=chrome&spx=%2FX9WDOXcAoVZN1U0&type=tcp&sni=www.yahoo.com&sid=c02c4892f66da9ea#🇹🇷 | ⚡1796ms | @AmConfigGrabber
vless://c430370a-4b00-4686-bfb9-36ef1b989dcd@18.185.25.147:443?security=&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡191ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇷🇺 | ⚡418ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.1:8880?mode=gun&security=&encryption=none&type=grpc#🇮🇹 | ⚡7047ms | @AmConfigGrabber
vless://4265c8cf-c35d-4f22-838b-64d971bb6fe6@91.107.153.72:443?security=reality&encryption=none&pbk=DvhPy7880qvUlfIX2pzy2H41gbQa5JSDC-zeu-mVSQU&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=docker.com&sid=cdcc7654#🇩🇪 | ⚡397ms | @AmConfigGrabber
