vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.247:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡2931ms | @AmConfigGrabber
vless://87ace6ba-7c02-46b3-9e4e-61ea450c8ae5@reality2.novmber.ir:427?encryption=none&type=xhttp&mode=auto&path=/&security=reality&fp=chrome&sni=play.google.com&pbk=TwfKpmq7bCTOETxE-gnNTBhXGmxzO1pTnnFtmDwrhmg&sid=569fc8036e1d&spx=/IqqIPVlr9hxQf3m#🇩🇪 | ⚡774ms | @AmConfigGrabber
vless://2bab4dfb-8bd2-4844-bfdb-48a019ca27c7@188.114.97.0:2087?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=&insecure=0&host=api.dbssl.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=api.dbssl.ir#🇨🇦 | ⚡271ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#🇳🇱 | ⚡754ms | @AmConfigGrabber
vless://SoonTeam@sexi.carderrr.com:443?encryption=none&type=ws&host=anten.ir&path=/telegram@SoonTeam&security=none#🇲🇾 | ⚡566ms | @AmConfigGrabber
vless://0d68d8e0-85b6-4c2f-9048-249465ab1cfa@re1.wantedhonor.ir:443?security=reality&encryption=none&pbk=XU_UcD815BdmBJPoXIjCo-jBWaWDzz909WbNsxX3ESk&headerType=none&fp=chrome&spx=%2FUMfwCkaCViZ6Hj7&allowinsecure=0&type=tcp&sni=www.samsung.com&sid=171532396a322e32#🇩🇪 | ⚡774ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#🇵🇭 | ⚡410ms | @AmConfigGrabber
vless://19f6900b-e716-4efc-55bb-c43b3cb4acfc@direct.ircybersec.org:1000?encryption=none&security=reality&sni=knox.cdn-apple.com&fp=ios&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&sid=a62d513cd709744a&type=tcp&headerType=none#🇸🇪 | ⚡881ms | @AmConfigGrabber
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🇨🇦 | ⚡1660ms | @AmConfigGrabber
vless://19f6900b-e716-4efc-55bb-c43b3cb4acfc@direct.ircybersec.org:1000?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇸🇪 | ⚡578ms | @AmConfigGrabber
trojan://humanity@172.64.152.23:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🇨🇦 | ⚡2326ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.178:443#🇬🇧 | ⚡353ms | @AmConfigGrabber
vless://87ace6ba-7c02-46b3-9e4e-61ea450c8ae5@reality2.novmber.ir:427?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=TwfKpmq7bCTOETxE-gnNTBhXGmxzO1pTnnFtmDwrhmg&fp=chrome&spx=%2FIqqIPVlr9hxQf3m&type=xhttp&sni=play.google.com&sid=569fc8036e1d#🇩🇪 | ⚡761ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🇳🇱 | ⚡4462ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🇳🇱 | ⚡5339ms | @AmConfigGrabber
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🇨🇦 | ⚡7471ms | @AmConfigGrabber
vmess://eyJhZGQiOiI1Ny4xNTEuMTAwLjI3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjU1MGU4NDAwLWUyOWItNDFkNC1hNzE2LTQ0NjY1NTQ0MDAwMCIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTAwODYiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBKb2luK1RlbGVncmFtOkBGYXJhaF9WUE4gXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇺🇸 | ⚡2501ms | @AmConfigGrabber
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=185.126.236.190#🇦🇹 | ⚡512ms | @AmConfigGrabber
trojan://OccIqeORGQwiNkwS@jpbgp.netvigor.cc:19128?allowInsecure=0&sni=yazhou10.dynu.net#🇭🇰 | ⚡791ms | @AmConfigGrabber
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?Telegram=@kurdconfig&Telegram=@kurdconfig&type=tcp#🇮🇹 | ⚡375ms | @AmConfigGrabber
