vless://81f200ee-56b6-45eb-9070-4170e0ea377f@gaming.speedfast99.ir:7475?encryption=none&security=reality&type=tcp&headerType=none&sni=yahoo.com&fp=chrome&pbk=tOMtfHQYxgRwp5PZeYGpNQG8UqWdUewQ1HeZAhH7fFw&sid=67882573cdd72e06&pqv=9XIabrqeHVIqRZ49Wicf-yrGp2sZkZnGUbw18OQoKFTz0ZtkNCWd-jt79kbBEZKVAcfSBYxfsNdO7Fzo_7bMAqoXcZy-aVCiY13vz7BgtuQMu7USvHrikCbbctZ8zFnyxO4Py5v83ttBZKVuLixx9OGDZT6RNFwqxbrifSNcghxzhA1x6OFBrN_F9SpPeOzeRjgk_Zk3qKK-MnuLco4hxco1LDk6cEh6ha7vcT92lTpw-cPhFWjK72GFf3OgEdnNA6gKgva6cQwRHFbDcz_87kzMHoM1ERNPCrjsxGwpltZ5yyvrxfQ24MZjsDYJkd2oTlGd-i-hVRMUOAfDwYcWDZ6VzA5oj39_vcl2vbTb6yH1DRfUm2TKT9Ng3GXQGocwxpdYkE23HXOTuWPM5QfvgNUjKZnZVfUkJ63UPVngnlEWBiIt5T3jEFGK9j2PmRH5v19apmpwj-HxjIv81u16qZmOhph4n3KhLL7HpHWRTi_9KCSxD6iptdu-8hHmEa46c7fwBaI7GFwRL-SSjC_-EUMasrMMTDB-W9JZBryMdhLnR50PzSkIcYLdOS89A1TxQb5zQWWUQQyR3_k22ZekROel-PnKDFpvmAg4Gz1UIEXLYGVgbc-W41_NvbNN-B1aH7eFtYdprodj2HorGBnXJonzXcrlCDPyvGDNYM0yd_aJs3kK7iaLFs2uTJkloZy1Y2DXGkTwXxVSTUA1Jee95IrSnv0sbYmlYm4RtDVY-55PpCiPKWlQGr-gneNEZOQOLYVNChRFmMvvHyuOlxkD2s5Q83FXviIA2V42nbDv1ZRD7_2V0Q5zJ6grvG7cc9rhX4_P34f29U5w1ad4smfJBkcuCPzIX8FsPCOGoTLBsvlFzttkYEAnIxli5eBdUjmDaPy7v6MCH5TemmEHJmj6By5UkheMl08ZqJCvZa7QYXf63mVQvGoJ-VIiA2twSzVeNOw3Sz40X86njT9DlJ6cZgve1G3kElKVApSWpbWmpqLGJWBRWXg7fXnQAYfkh08eqNnmxtdkjDaohy5Ib76QljI04Jn8Xs_OzrMRnnMzQoSvH8XUeCApq8GqOIoyRivULiAKxbyKFhSFQzf5YufnaZ5i7UbTI0oMODsa3nz5InOYPho-yzWsqhP4aG1i4Nrv550RkgUgut3DN31aRAnWxDWNXvs10gT3OILV6rIDAsgK1PW0jmjNm1-Cm1jt05W4UbgJVHPZY_enP6PpoNJYBAxhvV0ljquUsX6UFCd3SQfPMQ6rumepYH54-2uken02jzdEBRuaB15Mh881QaNdNI4rt5rwsXwxWH4KwUJiyBmaoYtuoakuv3fSsSDRwq9BNJS7etX0k5bbF7HwkbOpDRgwmSLs1poQhxZDGMEyePKVmNSund1fvh_JCmpJDGGQzHkO9wMN3tdr9cRfA-N5yTaYoLdxJsAxR_lHCGiozy_GIanHYfas8Us0uRapOzFtLIKuxLZbM3rA0PWJ7CcbT0hepbfmlINSwm8x5G3-3-QLL7d_LaT2EtowH9EctCFnr2trLQwWdPI5BgstMFPaFRWHYL0axjziGvmUb0oZYGJeq35RH0bckZlJ04TEvPkm2ET7bQJcYAIkEeJIfvRltxQTY-I4ywSr3o3gymn8xQaoIA8R6hrjURtrQhnxQLDaoAagX9XRODxBz60Fsp8hnGyIk2OLp3ADCJzyNu9sFaqnsZmHkACpWCxMjIAFXvAIRDtzMLuiomMEuQMwfob-uJ6McAnKy5uYsy1ZecsehNMZaNPmaSnE0aWv2h8CctG-5nuPb8qhF-Ojjah7SJ7t3d3fMyNuQ7JFQrS9rr39oQBg7lsN3DUw1jzwX1GBZDRpNzX0U36sgQDCBFs2lN8UaDe56h9oPqDldKo5G0eMforZ2X97qqB10NZ-RtDAPmJIVGEo5MG5CS9CgkVLQBITJ6wFUujKoWJAXGJ-MBVyWPVaXKENeeIl5rjNw2swSAnVw5KW9SnEo4BROBBkj9-Ll_MxXr4NmDOCoiWayXmk4rb8OmP3WpSV7eBPWxBME3616NwzrfQD1eHdF-AG57AV3jKCL17kY4ihycfiJqzKyGoK_3tAL24ARKGa9_1me_-2To9GyoosWcUgskXipHAHR6lE6n0L7WdPSJM1cJRTVQeup8IC1e0bpc5L_l5QfHfytozGwS3NNXdxFvtDmwkGyp3_zq-UPLM_f8DQT2CaijZCZeIgze2XOorV-oe72W355jt8MBtvodnw32AabylfXL9rMd1eaGJzFjNUFpyEgmzQ5TrZFT-Boi64dSv3vrUisz-S7E2XPyFyKTY-H1zhj1PqIClhzo2tcJuKRhfKxsJqk7uMmpHKxpvTRfnT97tXq0gtsYA9lZDexJ7LVh7fgHlN_geRh9VHK5CdPD-9UzixgkjqO8-1h97BOuRhfjk1yJdCQhJuVqNHOdxcJNQqZdmcstSX_vKCoFdREKUGN0To2e8rVF3S_aZPgBbClc6Oi6B7jqp8jR00pgVLp0v1QTe5iSDyTewdZOTGZGq7xXyPdl39G8uf_ABMoCababGMpgCHgpGlopMOoRSpYs9LeUqaicwwcWZ0TmvVFS-L37s#🇹🇷 | ⚡894ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#🇵🇱 | ⚡252ms | @AmConfigGrabber
vless://e0bb3250-1873-4b9d-b9b5-7aa6c863885f@95.85.233.181:443?encryption=none&type=grpc&security=reality&mode=gun&sni=c.primarymaster.online&fp=firefox&insecure=1&allowInsecure=1&pbk=S05RWQUVH-p3uqekd0iRpIeH__NpCt0XEN2xCiQJs3Y&sid=c56c3ba3b9f676c5#🇩🇪 | ⚡752ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.231.82:5600#🇦🇺 | ⚡385ms | @AmConfigGrabber
trojan://nsKBtW4V7LPHG5.iSySU8_pNM88Gkxz7eE@64.176.74.241:443?security=tls#🇵🇱 | ⚡423ms | @AmConfigGrabber
vless://04c86825-c257-4782-f188-ed7385d036d4@ansooyefilter5.up.railway.app:443?encryption=none&security=tls&type=ws&host=ansooyefilter5.up.railway.app&path=/ws/04c86825-c257-4782-f188-ed7385d036d4&sni=ansooyefilter5.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 | ⚡415ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.203:8080#🇳🇱 | ⚡2335ms | @AmConfigGrabber
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6nwn4eqXXQubWUvQ29uZmlnc0h1YiIsImFkZCI6IjgyLjE5OC4yNDYuMjMzIiwicG9ydCI6IjE4MCIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJITC1GUkVFRE9NLTEuVU5ERUYuTkVUV09SSyIsInBhdGgiOiIvZjJmYzJhMWYiLCJ0bHMiOiIiLCJzbmkiOiJITC1GUkVFRE9NLTEuVU5ERUYuTkVUV09SSyIsInRlc3RfbmFtZSI6IjYiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇺🇸 | ⚡140ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@147.90.234.133:443#🇺🇸 | ⚡235ms | @AmConfigGrabber
vless://e977d854-33f3-4345-abee-bf3fa9a6d880@37.233.82.140:40478?type=tcp&security=reality&fp=chrome&pbk=lcJ0LSh015XRfz5-7wB_hln3-bq5ZatFgPugSUCrdR0&sid=3c&sni=yahoo.com#🌍 | ⚡5447ms | @AmConfigGrabber
vmess://eyJhZGQiOiIzOC45MS4xMDcuNDkiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxODAwMCIsInBzIjoiW/Cfj4FddC5tZS9Db25maWdzSHViIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇺🇸 | ⚡122ms | @AmConfigGrabber
trojan://humanity@104.16.72.2:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇨🇦 | ⚡338ms | @AmConfigGrabber
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6nwn4eqXXQubWUvQ29uZmlnc0h1YiIsImFkZCI6IjgyLjE5OC4yNDYuMzciLCJwb3J0IjoiMTgwIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6ImZyYTUuY2hhc2VtMjAyNnN1ZC5jb20iLCJwYXRoIjoiLyIsInRscyI6IiIsInNuaSI6ImZyYTUuY2hhc2VtMjAyNnN1ZC5jb20iLCJ0ZXN0X25hbWUiOiI1MSIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🇺🇸 | ⚡135ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca14.speedmeter.shop:8880?encryption=none&security=none&type=grpc#🇮🇹 | ⚡326ms | @AmConfigGrabber
vmess://eyJhZGQiOiIzOC4xMTAuMS4yNDYiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiMTgwMDAiLCJwcyI6Ilvwn4+BXXQubWUvQ29uZmlnc0h1YiIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🇺🇸 | ⚡107ms | @AmConfigGrabber
