vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-09.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇫🇷 | ⚡609ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇷🇺 | ⚡863ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyQ2dtcTY1OHZjMmVqM1NF@20.223.176.12:443#🌍 | ⚡303ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🇳🇱 | ⚡365ms | @AmConfigGrabber
vmess://eyJhZGQiOiJnb2QtcG0uczIuZ2FtaW5nc2VydmljZS5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIxODVlNTRhMy01ZjNhLWUwOWYtYzIzZS02NTliNTU4Y2FmMTkiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjIyODAiLCJwcyI6Ilvwn4+BXXQubWUvQ29uZmlnc0h1YiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🇳🇱 | ⚡563ms | @AmConfigGrabber
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@95.133.245.170:8443?security=tls&encryption=none&headerType=none&fp=qq&type=tcp&sni=cdn3-87.vk-cdnvideo.com#🇩🇪 | ⚡494ms | @AmConfigGrabber
vless://8072396c-6a74-46b3-8a43-91b5e86ed160@hm.khoycityman.ir:443?security=reality&encryption=none&pbk=cAprase508p_Y7olUKMa-aqER9NcBqaCZ8xyvll4Xgk&headerType=none&fp=chrome&spx=%2FX9WDOXcAoVZN1U0&type=tcp&sni=www.yahoo.com&sid=c02c4892f66da9ea#🇹🇷 | ⚡1836ms | @AmConfigGrabber
vless://6a9bc6a6-9543-4f40-b8b5-9fa31e881473@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.mojaz-persian-music.ir#🌍 | ⚡240ms | @AmConfigGrabber
vless://0a261e86-01cc-4416-bd18-d7bee811c9e8@kilime.xubi.org:443?mode=auto&path=%2F&security=&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&type=xhttp#🇫🇮 | ⚡744ms | @AmConfigGrabber
vless://6a9bc6a6-9543-4f40-b8b5-9fa31e881473@45.130.125.101:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌍 | ⚡779ms | @AmConfigGrabber
vless://0d27ab04-4523-4ae0-94b0-3e14c2089756@104.19.229.21:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=hadi.getfreecp.com&path=/&sni=hadi.getfreecp.com&fp=chrome&alpn=h2,http/1.1#🇨🇦 | ⚡934ms | @AmConfigGrabber
vless://6a9bc6a6-9543-4f40-b8b5-9fa31e881473@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=sh.mojaz-persian-music.ir#🌍 | ⚡712ms | @AmConfigGrabber
