ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🇳🇱 | ⚡4246ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.116:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡7164ms | @AmConfigGrabber
vless://276733b9-25c8-47b0-b651-b18cd4909128@132.243.213.174:37037?type=tcp&encryption=none&security=none#🇩🇪 | ⚡233ms | @AmConfigGrabber
vmess://eyJhZGQiOiJGcmVuY2guci5nYW1pbmdzZXJ2aWNlLmlyIiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6IjZkODU3NTBlLTRlYTctYWJmMi00NjI2LTUzOWUxMmI0MzNlMSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiODQ0MyIsInBzIjoiW/Cfh6vwn4e3XXQubWUvQ29uZmlnc0h1YiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🇫🇷 | ⚡508ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🇳🇱 | ⚡1676ms | @AmConfigGrabber
trojan://humanity@188.114.97.6:443?type=ws&security=tls&path=%2Fassignment&host=www.calmloud.com&sni=www.calmloud.com&insecure=0&allowInsecure=0#🇨🇦 | ⚡1779ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.249:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡2691ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFN2c1Y05Qd3Vuakk3ZTRp@20.164.200.100:443?outline=1&prefix=POST%20o33edc1r#🌍 | ⚡478ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.247:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡3434ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca10.speedmeter.shop:8880?encryption=none&security=none&type=grpc#🇮🇹 | ⚡5433ms | @AmConfigGrabber
trojan://kflYwtj8VD7Pd4V9ixedIxEDsac4QQXvbP@45.77.227.183:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇬🇧 | ⚡329ms | @AmConfigGrabber
vless://22f033d8-06b1-4eb1-8e2a-664577eac989@46.4.230.210:443?type=tcp&headerType=none&encryption=none&security=none#🇩🇪 | ⚡278ms | @AmConfigGrabber
vless://b08b5069-af08-4cd0-98c6-15c2360b797e@178.255.222.197:36096?security=reality&pqv=87StN_UVaGUhUIwOXXBiNyHzeb8fzkb4JM3WkrldcY7pJ5KZf5jv2SvbbM8aAii1-4qsEXqFnxmDbN36qqY2IVugDdDSKTl8KzFpOlN_GnpFRKg1rDe_djSHMvgZwLDB9_aDDL4pIM0Q7T6-Q2q56oizxvFN5IEjAQPOW-DAj9luG-pt43pdwOXETdBwj9J6iWXmCwm2OH_T_edrzZhQn67xjFMS00nD9nMySod2-lr2Pj2Zbi5O1Z5qiWah0xpt2PSEDejmIP66CDbIG24HiaAuPIJ5EY1s8lZrwSZyU7rmgqsaKxjw37Fhf-P0pxirr_6YR9gflJqTd5ps1XFW-L0_W_qc07U9G3TxYHHV3VI6_M1fvjV36aCwXqE7ly69PK0kmNJhuwsg0vmonW0SdwMyUvwao82yt4BxO8QdgZQLWHNbjKcsVRnDobLwy5Lv-Pc2cQ1jgiJFmBobXVEsf6XeupFnKDECzNV2QwYKkBkRWFVSIFCD-VRhgvgJg9GVGVCKS330dcUHV2BDdoxW5fgzem2xUNpEyAZadNmHQKmevj2iDf0XoD6-bbP_mE6jTDVVqC7YyOrJZR30uOT_nzpL0RkyLYNJ3AHsmIOg8hh_GYR90PQ-3S20mPOTnybsmY_S6rmQjPfSSYG2ZucvM6exT7plzJLhtCIRAUtAv8KLSREakKBtIk0w0Uwb19IRiYTqdHkbaBzwnEKBzj8tTb2se-bSCF4XsMRGdEtHwvsZLU5miMLZ4XL50Q3pSf9XXz136vqsSdllrtMvXXI_EgGCoBa7f0fgAyne3OTpwT7PT48DYMtZB3lgI9ZFsGirZc-FuuxVoF85xMaWvKJVkrSiGfOW3NPHd6A56rQ6xnm7nhgK12BdNS_07QbSd5kixwl7qfic0MrpyUIC1vt7MmpLtFl7nT0ZnYrZ2arfsX6LZJQUqE6JcsCl-WeoR1pA8eUal-ZVU7966QBnWxfbxroCOYoa4nL9gz1sFr0ZyW5-wpmHzeoUlqrrSC5msofcX6qFeoNBO7NDRzPSj28iykmKp7lVHcUFRT4XvWnnG3H8MBBepvLJ8P4r6x3IezGgFXktFQGRyoTZax1u5etEXFYdUK4Ab_7iBk1S2uKicmFqjSdctuTobpFGmeAIfRpsCoXjzXmxwGjFctjIIp9fvgvnSqWuJjYMyn0Aacowra6b0LFFgWZsapWq-eYB_As1ra629gWtoN8fewZTfxXWwzY6iTc__trpPEsOfDmTlup9AaNNdmlJbNt4HLhXxVvoFK24L6MwExo5UI5cT9jZL3FdTRjKh-VYJ5KAM98je1FycsB2X9alNmkP8YMAlwbHQC8d5DKWwdjbFxECe3CTo3g_Tty7ztD18bS1nqjAaukgLWrQypvyoJ6JNEXUxw7EsNALgJg_hZYLmelzOv2yXDSrCSkpaM0z9dqfFr1Xe6rRqOoqkUJLnuKGzvoWLjCzLGA7GflH2QAppwFqjPltAVDmbYTAdLbHdghFvXZrnx3cxHn9YP2Nz7ZzJNgRJ65kT-WKPVVL1X90ZcIJH8ZrMP8yjD45_tEjbfSmG58tE87DSjut9JW0hT-sPantdc9tHJT9vuN4xYqw2yCVc44HxWEWTcP5ySYLl3P5JbAzX2BBvw9K4b5HwHsTaOmec9phwBnN1-uk3qPCCRkMjOyd4pmNOOnA6LVfBbm16Od9K_qQbseVDSjMBqdIXn5TsJKhL0_jZ0cXb1l21v2mdx2VcLTOB7lRAtsEUqhIxkNDU6EqKarf5u_VcBHIa0jUL54ku8i1TDWHGLatTZm8F1JXqPATZCzNC4HEqqPqsboxO5EDawrWfkEYLV-WV6df7z7aQLibJWKlntRWeF41GtBmNxpVewwgmOa3p9wywGIFp2KYVlLsYUR3EN2QxfrLMmwwKMHyT7kDHIRRlhrExEYphQtugtXgdtrpLrOLh7s0I7FNQn0DEFlj0s73LaDjhMvseyEvd8evp1RTlnhHedyPPv0tjin_yvytco9Esi2Au24ytVk7qtt5YflBXxzNRVn49dhmzyDJX42Mlbul_sIS-i0aEv4zpWTL78OLAy_7u0AdLgDk-3Xxq34Gw7s_iXQVzDVQwrFJ-VoExXr7JHch2mXGrmyeB2XyRZaCx9Nf7VFp5HJhhZVoMRkEqf684bYdGKYzWkOTwN6-a7st0N-MN8kg0FsGI8a-mBua6MCkSbxxz543GTH0vWX6IP656Q2C_Y6yMAgS-UPBmYM8p7ge8p_Fij6pECQj7t0F_WR0SUJGFL9cTF3JKd_iHmKuqlJ1hYBCF5etULB0rxkI-1WTjJr82HrnXF7MKqi6wrN5LvzYSIHGE8I9tynFtZUCI3o3j5Lqls3Kc9kW5a8P1_ljFnSAD6DYiTfvV3AHtrcLM4hv3luFAUkoRzG0jAL3mfsQrZr_sPa1NLBKnq6xoIOHtMGGoCGPs9n4x7XPidPM_tSAy_NTPJ0rHWP321B-Hf6W9KrD5ITKlOJGP8XChVh0HZm0XMLBqzxXzZAJtupI8_bKMk_AYPVTtUXS42a2hR9KI6bU7s7vmx2KMzyTtfqO863O0XkTPPda2KYb5GxnNZk&encryption=none&pbk=RCgdkJbw00cI6Gq24MGBknpuIZz0-ypo_D6OkmcnTjY&headerType=none&fp=firefox&spx=%2FiMgO96Md64GLw8L&type=tcp&sni=www.oracle.com&sid=c69a#🇳🇱 | ⚡1267ms | @AmConfigGrabber
vless://276733b9-25c8-47b0-b651-b18cd4909128@132.243.213.174:37037?#🇩🇪 | ⚡228ms | @AmConfigGrabber
vless://e332f028-d343-5b44-8016-b3130f39e133@81.208.170.142:1500?encryption=none&security=reality&sni=www.ebay.com&fp=chrome&pbk=VQxVgczORkbSNdDrkNOYs6zMBINpViztTKDuWCeQsVE&sid=775eb6408888248e&type=grpc&mode=gun#🌍 | ⚡965ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@104.156.233.234:27116#🇦🇺 | ⚡374ms | @AmConfigGrabber
trojan://OccIqeORGQwiNkwS@jpbgp.netvigor.cc:19128?allowInsecure=0&sni=yazhou10.dynu.net#🇭🇰 | ⚡1810ms | @AmConfigGrabber
vless://17451fec-af94-4715-8c2f-7f6839130d0a@96.126.129.195:2040?encryption=none&fp=chrome&pbk=LidllyozUeeSbuzJ0ZfieGoy8YjVzqXX9H2m9whPaG0&security=reality&sid=53197c66aef53c44&sni=tradingview.com&type=tcp#🇩🇪 | ⚡425ms | @AmConfigGrabber
vmess://eyJhZGQiOiI2Ny4yMjAuODUuNDYiLCJhaWQiOiIwIiwiYWxwbiI6bnVsbCwiZnAiOm51bGwsImhvc3QiOm51bGwsImlkIjoiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBVUyAxOSIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6MTgwMDAsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjgiLCJzY3kiOiJhZXMtMTI4LWdjbSIsInNuaSI6bnVsbCwidGxzIjoiIiwidHlwZSI6bnVsbCwidiI6bnVsbCwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇺🇸 | ⚡75ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🇳🇱 | ⚡234ms | @AmConfigGrabber
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.145:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 | ⚡360ms | @AmConfigGrabber
vless://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?security=none&encryption=none&headerType=none&type=tcp#🌍 | ⚡2353ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#🇯🇵 | ⚡309ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🇺🇸 | ⚡59ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#🇺🇸 | ⚡137ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJLWJQM2xGaC5kVEczWGl0RjdYdFZLODNDWjdySTJVdD1u@45.32.122.179:23027#🇸🇬 | ⚡426ms | @AmConfigGrabber
vless://b7725d23-840a-4f8e-993c-69b40424cfc0@91.218.143.194:43798?security=reality&encryption=none&pbk=W3aiFnhZRvZuZP0Zyfy7888t-NbHc0RmMEyFa7fYShU&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=f71c22#🌍 | ⚡1620ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.179:443#🇬🇧 | ⚡241ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🇹🇷 | ⚡348ms | @AmConfigGrabber
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGVjXHVkODNjXHVkZGU3IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZWNcdWQ4M2NcdWRkZTciLCJhZGQiOiI2OS44NC4xODIuNDkiLCJwb3J0IjoiODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJob3N0IjoiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwidGxzIjoiIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇺🇸 | ⚡1061ms | @AmConfigGrabber
