vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=&encryption=none&headerType=none&type=tcp#🇮🇹 | ⚡277ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#🇩🇪 | ⚡2835ms | @AmConfigGrabber
vless://73eed38e-09ea-4c07-aa95-c53684400d68@91.107.160.130:33819?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡219ms | @AmConfigGrabber
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@speedtest.net:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇨🇦 | ⚡424ms | @AmConfigGrabber
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@46.8.113.142:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=ch-2.bexum.fun#🇨🇿 | ⚡399ms | @AmConfigGrabber
vless://6d9d01fc-6842-4d8b-989d-459579e5ae14@mci.mgvip.ir:443?encryption=none&security=tls&sni=ihvi.mgvip.ir&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ihvi.mgvip.ir&path=%2F&mode=auto&extra=%7B%22headers%22%3A%7B%221%22%3A%22snapp.ir%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇨🇦 | ⚡945ms | @AmConfigGrabber
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@45.131.4.118:443?security=tls&sni=0403.infinityconfig4.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=0403.infinityconfig4.workers.dev&path=%2Fsync#🇮🇷 | ⚡835ms | @AmConfigGrabber
vless://6d9d01fc-6842-4d8b-989d-459579e5ae14@mci.mgvip.ir:8443?encryption=none&security=tls&sni=mdmhi.mgvip.ir&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=mdmhi.mgvip.ir&path=%2F&mode=auto&extra=%7B%22headers%22%3A%7B%221%22%3A%22snapp.ir%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇨🇦 | ⚡970ms | @AmConfigGrabber
vless://f1040c0c-8c1f-4201-9fd7-ead7c9a02dd8@cd5.videobazi.com:2087?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=de.iranfibernet.com&type=xhttp&allowInsecure=0&sni=de.iranfibernet.com#🇮🇷 | ⚡655ms | @AmConfigGrabber
vless://6b80d3bb-4abe-4c96-80ed-4afb0760b77a@31.76.249.31:443?security=reality&encryption=none&pbk=agZZLk3GNH8CME1dobmtO1UwIrXYL-WrEuLREy_EqnA&headerType=none&fp=firefox&allowinsecure=0&type=tcp&sni=cdn.shopify.com&sid=aefe467c7b22f190#🇩🇪 | ⚡313ms | @AmConfigGrabber
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?Telegram=@kurdconfig&Telegram=@kurdconfig&type=tcp#🇮🇹 | ⚡243ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🇯🇵 | ⚡323ms | @AmConfigGrabber
vless://ad73ff14-a0e3-46d1-adc0-02ca29a32485@18.153.81.34:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡199ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca14.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🇮🇹 | ⚡2328ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🇺🇸 | ⚡26ms | @AmConfigGrabber
vless://8b67b0b6-ac30-4d9f-8cf3-d7b9f4295b7a@argovpn.imanaghapour.ir:19326?encryption=none&fp=chrome&pbk=z9FqCc1BwCVF0PRFlaW3JrADk2ImO9a4QmbDeYk4qx0&security=reality&sid=a874661b&sni=www.samsung.com&spx=%2F4eUOfCN4FKh0bUm&type=tcp#🇫🇷 | ⚡509ms | @AmConfigGrabber
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@188.114.97.6:443?security=tls&sni=0403.infinityconfig4.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=0403.infinityconfig4.workers.dev&path=%2Fsync#🇨🇦 | ⚡503ms | @AmConfigGrabber
