vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@92.38.139.63:9891?path=%2F&security=&encryption=none&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&type=xhttp#🇷🇺 | ⚡3683ms | @AmConfigGrabber
trojan://humanity@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🇨🇦 | ⚡641ms | @AmConfigGrabber
vless://67658886-c7a6-4ab8-8db1-47879935db58@45.89.244.170:443?encryption=none&fp=chrome&pbk=HLdIP_MDbE9_m8EKcULptP56pglVOgRFYXu3azpO3nA&security=reality&sid=db5b5794da96bc&sni=www.sony.com&type=tcp#🇳🇱 | ⚡626ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2NmtoZ2Y1Nmo5YnI1ZTQ2@109.120.152.128:80?type=tcp#🇷🇺 | ⚡509ms | @AmConfigGrabber
vless://681314c5-b3ee-41f1-a959-fa42841f5383@104.21.19.124:2087?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=swedv1.rainzone.ir&fp=chrome&type=ws&allowInsecure=0&sni=swedv1.rainzone.ir#🇨🇦 | ⚡1039ms | @AmConfigGrabber
vless://627e1664-ea4e-4d4c-a7b6-45313856489b@93.180.134.36:52006?security=reality&encryption=none&pbk=b0qhhCWLg_H2z_hwTwLaI8NilSbex_fUnx0l4x3Stl0&headerType=none&fp=chrome&spx=%2FVuAnUqi8Imprt2n&type=tcp&sni=www.nvidia.com&sid=d499a0485af27a#🇹🇷 | ⚡1857ms | @AmConfigGrabber
trojan://humanity@188.114.97.6:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🇨🇦 | ⚡533ms | @AmConfigGrabber
trojan://NAdtbpuyJXPH=CfKmdBqD2YVbzdvwAtuxw@38.60.252.118:443?security=tls&type=tcp&headerType=none&path=%2f&allow_insecure=0#🇻🇳 | ⚡733ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.180.152.210:8881#🌍 | ⚡319ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🇳🇱 | ⚡330ms | @AmConfigGrabber
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@de.ko.prod.n7.homes:8443?security=reality&encryption=none&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&headerType=none&fp=chrome&type=tcp&sni=google.com&sid=3ca620a7ed5f3196#🇩🇪 | ⚡564ms | @AmConfigGrabber
