trojan://humanity@212.183.88.136:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🇦🇹 | ⚡591ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#🇳🇱 | ⚡335ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.126:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡1913ms | @AmConfigGrabber
vless://010a6106-960a-4a3c-94d3-410a50c1219d@104.253.134.92:14216?path=%2F&security=none&encryption=none&type=httpupgrade#🇺🇸 | ⚡519ms | @AmConfigGrabber
vless://65488bcf-8573-44ee-9b4f-9abf4390acca@65.109.218.60:2080?security=none&encryption=none&headerType=none&type=tcp#🇫🇮 | ⚡371ms | @AmConfigGrabber
vless://f6628da4-ae17-49b7-81cf-7de3f43cadd8@www.speedtest.net:2053?security=tls&type=ws&headerType=&path=&host=none3.bingnet.online&sni=none3.bingnet.online&fp=&allowInsecure=1#🇨🇦 | ⚡939ms | @AmConfigGrabber
vless://f6628da4-ae17-49b7-81cf-7de3f43cadd8@188.42.88.24:2053?security=tls&type=ws&headerType=&path=&host=noone2.bingnet.online&sni=noone2.bingnet.online&fp=chrome&allowInsecure=1#🇳🇱 | ⚡959ms | @AmConfigGrabber
vless://f6628da4-ae17-49b7-81cf-7de3f43cadd8@104.26.6.159:2053?security=tls&type=ws&headerType=&path=&host=za12kl3.bingnet.online&sni=za12kl3.bingnet.online&fp=chrome&allowInsecure=1#🇨🇦 | ⚡949ms | @AmConfigGrabber
vless://f6628da4-ae17-49b7-81cf-7de3f43cadd8@www.speedtest.net:2053?security=tls&type=ws&headerType=&path=&host=uiz2001.bingnet.online&sni=uiz2001.bingnet.online&fp=&allowInsecure=1#🇨🇦 | ⚡948ms | @AmConfigGrabber
vless://f6628da4-ae17-49b7-81cf-7de3f43cadd8@208.103.161.11:2053?security=tls&type=ws&headerType=&path=&host=za12kl3.bingnet.online&sni=za12kl3.bingnet.online&fp=#🇺🇸 | ⚡1045ms | @AmConfigGrabber
vless://f6628da4-ae17-49b7-81cf-7de3f43cadd8@208.103.161.45:2053?security=tls&type=ws&headerType=&path=&host=za12kl3.bingnet.online&sni=za12kl3.bingnet.online&fp=#🇺🇸 | ⚡968ms | @AmConfigGrabber
