trojan://humanity@www.calmlunch.com:443/?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#🇨🇦 | ⚡600ms | @AmConfigGrabber
trojan://humanity@43.169.18.179:443?path=%2Fassignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🇨🇳 | ⚡620ms | @AmConfigGrabber
vless://3806606a-82d0-4c7f-907a-9e040088e1b2@188.114.97.0:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡265ms | @AmConfigGrabber
vless://3806606a-82d0-4c7f-907a-9e040088e1b2@104.16.72.70:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡289ms | @AmConfigGrabber
vless://3806606a-82d0-4c7f-907a-9e040088e1b2@172.66.47.69:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡236ms | @AmConfigGrabber
vless://3806606a-82d0-4c7f-907a-9e040088e1b2@hcaptcha.com:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡558ms | @AmConfigGrabber
vless://3806606a-82d0-4c7f-907a-9e040088e1b2@chatgpt.com:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡237ms | @AmConfigGrabber
vless://3806606a-82d0-4c7f-907a-9e040088e1b2@www.speedtest.net:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡304ms | @AmConfigGrabber
vless://3806606a-82d0-4c7f-907a-9e040088e1b2@188.114.96.5:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡230ms | @AmConfigGrabber
vless://3806606a-82d0-4c7f-907a-9e040088e1b2@188.114.96.0:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡777ms | @AmConfigGrabber
vless://3806606a-82d0-4c7f-907a-9e040088e1b2@104.17.195.20:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🇨🇦 | ⚡266ms | @AmConfigGrabber
