trojan://g0z9mwojbllcblos@104.17.195.20:443?security=tls&sni=fll.dbssl.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=fll.dbssl.ir&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇨🇦 | ⚡785ms | @AmConfigGrabber
vless://85b62084-d81e-52cd-a016-944f261d34a0@bm.xq-vpn.com:80?mode=auto&path=%2F&security=&encryption=none&type=xhttp#🇹🇭 | ⚡718ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206ZGFkYTEyMDM@13.212.97.79:80#🇸🇬 | ⚡386ms | @AmConfigGrabber
vless://060d20e3-9016-41bf-22f3-2ad69a6e4c06@213.67.127.226:1000?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇸🇪 | ⚡547ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.253:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🇫🇮 | ⚡4803ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca31.speedmeter.shop:8880?security=&encryption=none&type=grpc#🇮🇹 | ⚡5463ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206cmpSVHBMY3prRU1pL1NtQlpFazBBalkvdXFSOFgweVlyZ1NxLzF6TkEvdz0=@95.182.85.39:53192#🌍 | ⚡7948ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206cmpSVHBMY3prRU1pL1NtQlpFazBBalkvdXFSOFgweVlyZ1NxLzF6TkEvdz0=@95.182.85.39:27934#🌍 | ⚡359ms | @AmConfigGrabber
trojan://g0z9mwojbllcblos@104.17.246.93:443?security=tls&sni=fll.dbssl.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=fll.dbssl.ir&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇨🇦 | ⚡699ms | @AmConfigGrabber
vless://f77bcbf0-76ac-462f-b789-22f99838bcd9@d2.cvbesty.ir:39980?mode=gun&security=reality&encryption=none&pbk=rvASQZqW6BWYuVuV_wfzoaTz3kPXRB1i6VJlUYUwZB4&type=grpc&sni=play.google.com&sid=3e64c3#🇳🇱 | ⚡685ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca13.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 | ⚡4681ms | @AmConfigGrabber
