ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.212:8080#🇳🇱 | ⚡4635ms | @AmConfigGrabber
vless://43103278-d434-4f37-9a98-830f33705138@38.180.206.51:443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&echfq=none&pbk=-ddA8w2V-Z4CEr_auVYOj5c-72OXpkN74aEU8_CLPxw&fp=firefox&allowinsecure=0&type=xhttp&sni=kolesa.kz#🌍 | ⚡772ms | @AmConfigGrabber
trojan://humanity@104.18.152.187:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 | ⚡404ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.188:8880?encryption=none&type=grpc&mode=gun#🇮🇹 | ⚡5842ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpObFY1eHNrX0Nlb01NMmpRdVoxZEdB@20.74.213.64:1003#🇦🇪 | ⚡5453ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpObFY1eHNrX0Nlb01NMmpRdVoxZEdB@18.184.156.126:1003#🇩🇪 | ⚡2198ms | @AmConfigGrabber
vless://75f89edc-9d8d-4314-8530-dfa9c76e406b@3.71.8.174:1001?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡424ms | @AmConfigGrabber
vless://75f89edc-9d8d-4314-8530-dfa9c76e406b@18.184.156.126:1001?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 | ⚡388ms | @AmConfigGrabber
trojan://zK=0KfL3IG+sNNZL-J7d0Nonu4wFBx8MOy@172.235.229.227:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇮🇹 | ⚡338ms | @AmConfigGrabber
vless://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?encryption=none&security=none&type=tcp#🇫🇷 | ⚡193ms | @AmConfigGrabber
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&type=grpc&security=tls&sni=gco1.afterdomain.shop&alpn=h2&insecure=0&allowInsecure=0#🇨🇦 | ⚡243ms | @AmConfigGrabber
