ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#🇺🇸 | ⚡38ms | @AmConfigGrabber
vless://6d2d123b-2c2b-453b-b72a-22ac0ae33196@94.139.180.114:19380?security=&encryption=none&headerType=&type=tcp#🇮🇷 | ⚡911ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@103.106.228.175:8009#🇯🇵 | ⚡327ms | @AmConfigGrabber
vless://db1b568f-8847-42bf-84e5-a51e2e49a786@143.14.59.20:59093?security=none&allowInsecure=0&encryption=none&type=tcp&headerType=none#🇩🇪 | ⚡608ms | @AmConfigGrabber
vless://db1b568f-8847-42bf-84e5-a51e2e49a786@91.216.104.233:41930?security=none&allowInsecure=0&encryption=none&type=tcp&headerType=none#🇹🇷 | ⚡320ms | @AmConfigGrabber
trojan://humanity@104.18.152.246:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🇨🇦 | ⚡972ms | @AmConfigGrabber
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=&encryption=none&type=grpc#🇮🇹 | ⚡6257ms | @AmConfigGrabber
vless://f83d8e60-f039-45c8-95d2-2a44c59025f6@5.183.253.171:9999?security=&encryption=none&headerType=&type=tcp#🇫🇮 | ⚡231ms | @AmConfigGrabber
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.12.151:80?path=/?ed=2560&https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 | ⚡621ms | @AmConfigGrabber
vless://f1040c0c-8c1f-4201-9fd7-ead7c9a02dd8@cd5.videobazi.com:2087?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=de.iranfibernet.com&type=xhttp&allowInsecure=0&sni=de.iranfibernet.com#🇮🇷 | ⚡514ms | @AmConfigGrabber
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.16.72.70:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/ws&security=tls&encryption=none&host=alphacdn.alphashops.shop&fp=chrome&type=ws&sni=alphacdn.alphashops.shop#🇨🇦 | ⚡2601ms | @AmConfigGrabber
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6679#🇰🇷 | ⚡507ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🇳🇱 | ⚡207ms | @AmConfigGrabber
