vless://62a1c62a-99bf-466e-8270-0aa37fb74be0@104.247.189.230:8443?encryption=none&security=reality&sni=www.microsoft.com&fp=chrome&pbk=DGsei9cK5PqALlHa6zaFx82PWRvEK_9-D9TtyiDeNRs&spx=%2F&type=tcp&headerType=none#🇹🇷 | ⚡532ms | @AmConfigGrabber
vless://d26598cf-2cdf-4219-80d0-94646dff160d@141.193.154.182:10000?type=tcp&security=none&encryption=none&descriptions=Ã„ï¿½Ã‚Â¡Ã„ï¿½Ã‚Â²Ã„ï¿½Ã‚Â¾Ã„ï¿½Ã‚Â±Ã„ï¿½Ã‚Â¾Ã„ï¿½Ã‚Â´Ãƒâ€˜Ã†â€™Ã„ï¿½Ã‹Å“Ã„ï¿½Ã‚Â½Ãƒâ€˜Ã¢â‚¬Å¡Ã„ï¿½Ã‚ÂµÃƒâ€˜Ã¢â€šÂ¬Ã„ï¿½Ã‚Â½Ã„ï¿½Ã‚ÂµÃƒâ€˜Ã¢â‚¬Å¡Ãƒâ€˜Ã†â€™525#🇺🇸 | ⚡122ms | @AmConfigGrabber
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🇺🇸 | ⚡58ms | @AmConfigGrabber
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@45.80.111.208:8880?encryption=none&type=ws&security=none&path=/cdn/assets/stream&host=cnd.usa.nexusdataroute.com#🇩🇪 | ⚡982ms | @AmConfigGrabber
vless://de64aaa6-a0ea-48d0-853b-1c3cbc7fb42c@141.98.118.70:443?encryption=none&type=xhttp&mode=auto&path=%2F&security=reality&fp=random&pbk=LjEQR0FEtsOs5eQoVsZgJX5ZI0yeadUKTCLoGD641RQ&sni=www.google.com&sid=44#🇹🇷 | ⚡518ms | @AmConfigGrabber
vless://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?type=tcp&security=none&encryption=none&descriptions=люби_себя5128bf#🌍 | ⚡352ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI@108.181.57.93:8388#🇺🇸 | ⚡74ms | @AmConfigGrabber
vless://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?type=tcp&security=none&encryption=none&descriptions=Ä�Â»Ã‘ï¿½Ä�Â±Ä�Â¸_Ã‘ï¿½Ä�ÂµÄ�Â±Ã‘ï¿½5128bf#🌍 | ⚡329ms | @AmConfigGrabber
vless://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?type=tcp&security=none&encryption=none&descriptions=СвободуИнтернету812#🌍 | ⚡329ms | @AmConfigGrabber
vless://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?type=tcp&security=none&encryption=none&_t=85ddae66#🌍 | ⚡328ms | @AmConfigGrabber
vless://8440c9e5-3a24-49cd-8fdd-f140dcb1b8c7@37.1.212.241:5262?type=tcp&security=none&encryption=none#🇺🇸 | ⚡61ms | @AmConfigGrabber
vless://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?type=tcp&security=none&encryption=none&packetencoding=xudp#🌍 | ⚡338ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqRjlvZTdpaWJqbkd2VkVyZXhSaU4z@195.133.2.2:34898#🇫🇮 | ⚡337ms | @AmConfigGrabber
vless://17451fec-af94-4715-8c2f-7f6839130d0a@108.165.33.6:2040?security=reality&encryption=none&pbk=LidllyozUeeSbuzJ0ZfieGoy8YjVzqXX9H2m9whPaG0&headerType=none&fp=chrome&type=tcp&sni=tradingview.com&sid=53197c66aef53c44#🇩🇪 | ⚡598ms | @AmConfigGrabber
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@pl1.vitok.cc:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=prdfZ4GRS4MHS9eNXPD4FAeSkQ7drFQ9s8F7VhDPaGQ&sid=5e841fab&sni=ozon.ru#🇵🇱 | ⚡512ms | @AmConfigGrabber
vless://d26598cf-2cdf-4219-80d0-94646dff160d@141.193.154.182:10000?security=&encryption=none&headerType=none&type=tcp#🇺🇸 | ⚡134ms | @AmConfigGrabber
vless://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?type=tcp&security=none&encryption=none#🇫🇮 | ⚡438ms | @AmConfigGrabber
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@lv.faygo.bot:443?encryption=none&type=tcp&security=reality&headerType=none&sni=enterprisekitten.com&fp=qq&insecure=1&allowInsecure=1&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#🌍 | ⚡413ms | @AmConfigGrabber
vless://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?type=tcp&security=none&encryption=none&freeinternet=kizyak_vpn1781927583333#🌍 | ⚡321ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#🇺🇸 | ⚡56ms | @AmConfigGrabber
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUclU5MmFmZVQ2VkluZVdU@20.107.193.56:443#🌍 | ⚡196ms | @AmConfigGrabber
